ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 11.26887848513843, -7.335008110847923]
Scales are estimated automatically.
Scales for transform parameters are: [106871.27843698859, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 120 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 13 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000713s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030155s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	81.404093	0.000000	91.745338	0.601889	70.7
1	47.253205	0.000000	91.745338	0.313230	2.7
2	39.605661	0.000000	91.745338	0.153841	2.7
3	41.105991	1.000000	87.575095	0.064814	2.6
4	39.343675	2.000000	83.767482	0.019896	2.6
5	39.695284	3.000000	80.277170	0.005556	2.6
6	39.543503	4.000000	77.066084	0.004198	2.6
7	39.881138	5.000000	74.102003	0.006254	2.6
8	39.544266	6.000000	71.357485	0.006643	2.4
9	39.881204	7.000000	68.809003	0.006494	2.6
10	39.544091	8.000000	66.436279	0.006183	2.6
11	39.694604	9.000000	64.221736	0.003124	2.5
12	39.543179	10.000000	62.150067	0.001729	2.4
13	39.576557	11.000000	60.207878	0.002006	2.8
14	39.661207	12.000000	58.383397	0.002436	2.7
15	39.576627	13.000000	56.666238	0.002451	2.6
16	39.661199	14.000000	55.047203	0.002460	2.6
17	39.576618	15.000000	53.518114	0.002437	2.8
18	39.661186	16.000000	52.071678	0.002431	4.6
19	39.576609	17.000000	50.701371	0.002427	2.5
20	39.661178	18.000000	49.401336	0.002349	2.4
21	39.576592	19.000000	48.166302	0.002314	2.4
22	39.661167	20.000000	46.991514	0.002262	2.8
23	39.576581	21.000000	45.872669	0.002195	2.7
24	39.661155	22.000000	44.805863	0.002179	3.1
25	39.576574	23.000000	43.787547	0.002151	2.6
26	39.543162	24.000000	42.814491	0.000724	2.5
27	39.661194	23.990000	42.824007	0.002469	2.5
28	39.576557	24.990000	41.892848	0.002057	2.3
29	39.661148	25.990000	41.001321	0.003126	2.4
30	39.576658	26.990000	40.146949	0.002808	4.8
31	39.543147	27.990000	39.327456	0.001060	2.6
32	39.576493	28.990000	38.540750	0.001506	2.6
33	39.661171	29.990000	37.784901	0.002228	3.3
34	39.576535	30.990000	37.058128	0.001942	2.6
35	39.543152	31.990000	36.358786	0.000650	2.2
36	39.543138	32.990000	35.685351	0.000964	2.2
37	39.576487	32.980000	35.691962	0.001544	2.1
38	39.661169	33.980000	35.042781	0.003129	2.1
39	39.543147	34.980000	34.416793	0.001294	2.0
40	39.576558	35.980000	33.812778	0.002074	1.9
41	39.543134	35.970000	33.818713	0.000948	2.0
42	39.576489	36.970000	33.235330	0.001507	2.1
43	39.661153	37.970000	32.671733	0.003056	2.1
44	39.576584	38.970000	32.126932	0.002301	2.0
45	39.543137	39.970000	31.600001	0.000966	2.1
46	39.576484	40.970000	31.090077	0.001495	2.0
47	39.661154	41.970000	30.596349	0.003088	3.2
48	39.543138	42.970000	30.118057	0.001214	3.1
49	39.576550	43.970000	29.654488	0.002024	2.5
50	39.543129	43.960000	29.659053	0.000869	2.7
51	39.576488	44.960000	29.209401	0.001497	2.7
52	39.661140	45.960000	28.773179	0.003013	2.9
53	39.576565	46.960000	28.349795	0.002176	3.0
54	39.543135	47.960000	27.938690	0.000870	2.6
55	39.576483	48.960000	27.539338	0.001481	2.6
56	39.661142	49.960000	27.151241	0.003055	2.6
57	39.576555	50.960000	26.773931	0.002112	3.2
58	39.543135	51.960000	26.406964	0.000877	2.7
59	39.576482	52.960000	26.049920	0.001462	4.4
60	39.661136	53.960000	25.702402	0.003498	2.8
61	39.576576	54.960000	25.364035	0.002216	2.9
62	39.543123	55.960000	25.034461	0.000838	2.9
63	39.576497	56.960000	24.713341	0.001616	2.8
64	39.543136	57.960000	24.400356	0.000961	2.8
65	39.576473	58.960000	24.095199	0.001316	2.1
66	39.661138	59.960000	23.797580	0.003491	2.8
67	39.576561	60.960000	23.507224	0.002099	2.5
68	39.543123	61.960000	23.223868	0.000807	2.8
69	39.576493	62.960000	22.947262	0.001595	2.5
70	39.543135	63.960000	22.677167	0.000980	2.6
71	39.576473	64.960000	22.413356	0.001343	2.6
72	39.543143	65.960000	22.155613	0.001024	3.0
73	39.543123	66.960000	21.903730	0.000773	2.9
74	39.576486	66.950000	21.906220	0.001477	2.6
75	39.543135	67.950000	21.659945	0.000947	1.9
76	39.576469	68.950000	21.419145	0.001351	2.7
77	39.543143	69.950000	21.183640	0.000455	2.7
78	39.543138	70.950000	20.953258	0.000953	3.1
79	39.543121	70.940000	20.955537	0.000700	2.7
80	39.576485	70.930000	20.957817	0.001531	2.1
81	39.543136	71.930000	20.732294	0.000951	2.4
82	39.576468	72.930000	20.511573	0.001325	2.7
83	39.661135	73.930000	20.295503	0.002987	2.5
84	39.543126	74.930000	20.083937	0.001008	2.5
85	39.576519	75.930000	19.876737	0.001813	2.8
86	39.543124	76.930000	19.673768	0.000862	2.6
87	39.576484	77.930000	19.474902	0.001459	2.5
88	39.543133	78.930000	19.280017	0.000926	2.3
89	39.576469	79.930000	19.088993	0.001344	2.6
90	39.543140	80.930000	18.901718	0.000961	2.7
91	39.543124	81.930000	18.718081	0.000781	2.7
92	39.576479	81.920000	18.719900	0.001425	3.1
93	39.543134	82.920000	18.539762	0.000923	2.7
94	39.543120	83.920000	18.363058	0.000748	2.9
95	39.576485	83.910000	18.364809	0.001525	2.9
96	39.543132	84.910000	18.191409	0.000894	2.9
97	39.576469	85.910000	18.021252	0.001353	2.0
98	39.543139	86.910000	17.854250	0.000947	2.8
99	39.543125	87.910000	17.690314	0.000762	2.7
100	39.576477	87.900000	17.691938	0.001400	2.6
101	39.543134	88.900000	17.530956	0.000914	2.7
102	39.543121	89.900000	17.372877	0.000757	3.3
103	39.576483	89.890000	17.374444	0.001500	2.7
104	39.543131	90.890000	17.219162	0.000885	2.9
105	39.576468	91.890000	17.066632	0.001349	2.7
106	39.543138	92.890000	16.916780	0.000953	2.6
107	39.543124	93.890000	16.769537	0.000758	2.7
108	39.576476	93.880000	16.770997	0.001387	3.2
109	39.543133	94.880000	16.626269	0.000904	3.1
