ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.9325291661667734, 1.176036984410473]
Scales are estimated automatically.
Scales for transform parameters are: [106684.12581104906, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 57 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000764s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030876s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	61.450287	0.000000	84.704910	0.525354	73.1
1	36.455499	0.000000	84.704910	0.409849	3.3
2	24.850561	0.000000	84.704910	0.071839	3.6
3	25.201429	0.000000	84.704910	0.046292	3.9
4	24.791330	1.000000	80.854687	0.028156	2.8
5	25.091457	2.000000	77.339266	0.016297	2.7
6	25.001112	3.000000	74.116796	0.006124	2.8
7	24.993170	4.000000	71.152124	0.002947	2.8
8	25.014388	3.990000	71.180597	0.002895	2.8
9	25.014170	4.990000	68.441828	0.000879	2.7
10	25.014148	5.990000	65.906006	0.000181	3.0
11	25.014147	6.990000	63.551379	0.000062	2.8
12	25.014147	7.990000	61.359197	0.000045	2.9
13	25.014147	8.990000	59.313208	0.000048	2.9
14	25.014147	9.990000	57.399261	0.000050	2.7
15	25.014147	10.990000	55.604974	0.000068	2.7
16	25.014147	11.990000	53.919464	0.000081	2.6
17	25.014147	12.990000	52.333131	0.000085	3.1
18	25.014147	13.990000	50.837471	0.000061	3.1
19	25.014147	14.990000	49.424927	0.000025	2.7
20	25.014147	15.990000	48.088757	0.000034	2.7
21	25.014147	16.990000	46.822930	0.000033	2.8
22	25.014147	17.990000	45.622034	0.000032	3.0
23	25.014147	18.990000	44.481198	0.000031	3.0
24	25.014147	19.990000	43.396026	0.000030	2.8
25	25.014147	20.990000	42.362541	0.000030	3.1
26	25.014147	21.990000	41.377137	0.000031	3.2
27	25.014147	22.990000	40.436534	0.000030	2.9
28	25.014147	23.990000	39.537744	0.000027	2.7
29	25.014147	24.990000	38.678041	0.000020	3.5
30	25.014147	25.990000	37.854929	0.000021	3.3
31	25.014147	26.990000	37.066120	0.000023	3.5
32	25.014147	27.990000	36.309514	0.000025	3.2
33	25.014147	28.990000	35.583179	0.000024	3.4
34	25.014147	29.990000	34.885333	0.000024	3.7
35	25.014147	30.990000	34.214332	0.000023	3.5
36	25.014147	31.990000	33.568657	0.000023	3.2
37	25.014147	32.990000	32.946900	0.000022	3.4
38	25.014147	33.990000	32.347756	0.000022	3.2
39	25.014147	34.990000	31.770014	0.000023	3.1
40	25.014147	35.990000	31.212548	0.000022	3.3
41	25.014147	36.990000	30.674308	0.000021	2.6
42	25.014147	37.990000	30.154316	0.000022	3.3
43	25.014147	38.990000	29.651660	0.000021	3.6
44	25.014147	39.990000	29.165488	0.000021	3.0
45	25.014147	40.990000	28.695001	0.000022	3.7
46	25.014147	41.990000	28.239452	0.000021	3.0
47	25.014147	42.990000	27.798142	0.000020	3.3
48	25.014147	43.990000	27.370413	0.000021	3.5
49	25.014147	44.990000	26.955646	0.000020	3.6
50	25.014147	45.990000	26.553263	0.000020	3.0
51	25.014147	46.990000	26.162717	0.000021	3.1
52	25.014147	47.990000	25.783492	0.000020	3.0
53	25.014147	48.990000	25.415104	0.000020	3.1
54	25.014147	49.990000	25.057094	0.000021	2.4
55	25.014147	50.990000	24.709031	0.000020	3.2
56	25.014147	51.990000	24.370504	0.000019	3.1
57	25.014147	52.990000	24.041129	0.000021	2.9
58	25.014147	53.990000	23.720538	0.000020	2.7
59	25.014147	54.990000	23.408384	0.000019	3.5
60	25.014147	55.990000	23.104340	0.000019	3.2
61	25.014147	56.990000	22.808092	0.000021	3.0
62	25.014147	57.990000	22.519346	0.000019	3.6
63	25.014147	58.990000	22.237819	0.000019	3.0
64	25.014147	59.990000	21.963244	0.000019	3.3
65	25.014147	60.990000	21.695367	0.000020	3.2
66	25.014147	61.990000	21.433945	0.000019	2.9
67	25.014147	62.990000	21.178749	0.000019	2.9
68	25.014147	63.990000	20.929558	0.000018	2.9
69	25.014147	64.990000	20.686162	0.000020	3.7
70	25.014147	65.990000	20.448363	0.000019	3.1
71	25.014147	66.990000	20.215969	0.000018	2.6
72	25.014147	67.990000	19.988798	0.000018	4.0
73	25.014147	68.990000	19.766675	0.000020	2.5
74	25.014147	69.990000	19.549435	0.000019	2.7
75	25.014147	70.990000	19.336918	0.000018	2.8
76	25.014147	71.990000	19.128972	0.000018	3.4
77	25.014147	72.990000	18.925451	0.000020	2.9
78	25.014147	73.990000	18.726214	0.000018	2.9
79	25.014147	74.990000	18.531129	0.000018	2.8
80	25.014147	75.990000	18.340067	0.000018	2.8
81	25.014147	76.990000	18.152904	0.000019	2.5
82	25.014147	77.990000	17.969523	0.000018	3.0
83	25.014147	78.990000	17.789810	0.000018	2.7
84	25.014147	79.990000	17.613656	0.000018	2.7
85	25.014147	80.990000	17.440956	0.000019	2.9
86	25.014147	81.990000	17.271610	0.000018	2.9
87	25.014147	82.990000	17.105521	0.000018	3.0
88	25.014147	83.990000	16.942596	0.000018	2.8
89	25.014147	84.990000	16.782745	0.000019	2.8
90	25.014147	85.990000	16.625882	0.000018	3.1
91	25.014147	86.990000	16.471924	0.000018	4.5
92	25.014147	87.990000	16.320792	0.000017	3.1
93	25.014147	88.990000	16.172408	0.000019	3.2
94	25.014147	89.990000	16.026697	0.000018	2.6
95	25.014147	90.990000	15.883589	0.000017	3.0
96	25.014147	91.990000	15.743014	0.000017	2.7
97	25.014147	92.990000	15.604905	0.000019	3.0
98	25.014147	93.990000	15.469198	0.000018	3.0
99	25.014147	94.990000	15.335832	0.000017	2.8
100	25.014147	95.990000	15.204745	0.000017	2.8
101	25.014147	96.990000	15.075880	0.000019	2.9
102	25.014147	97.990000	14.949182	0.000018	2.7
103	25.014147	98.990000	14.824595	0.000017	2.7
104	25.014147	99.990000	14.702067	0.000017	3.4
105	25.014147	100.990000	14.581549	0.000019	3.2
106	25.014147	101.990000	14.462990	0.000017	2.4
107	25.014147	102.990000	14.346343	0.000017	2.6
108	25.014147	103.990000	14.231563	0.000017	3.1
109	25.014147	104.990000	14.118606	0.000019	3.0
110	25.014147	105.990000	14.007427	0.000017	2.9
111	25.014147	106.990000	13.897985	0.000017	2.7
