ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 15.319343287185234, 4.422560522451931]
Scales are estimated automatically.
Scales for transform parameters are: [106851.35761555881, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 91 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000565s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.031422s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	91.052196	0.000000	65.821499	0.626128	69.8
1	63.230102	0.000000	65.821499	0.587630	2.9
2	43.606365	0.000000	65.821499	0.377949	3.0
3	50.743028	1.000000	62.829613	0.238446	3.4
4	45.264679	2.000000	60.097890	0.171626	2.7
5	49.932228	3.000000	57.593812	0.117585	2.8
6	45.934533	4.000000	55.290059	0.093688	2.8
7	49.787898	5.000000	53.163518	0.080933	2.6
8	45.839270	6.000000	51.194499	0.084151	2.5
9	49.790034	7.000000	49.366124	0.082376	2.7
10	47.692136	8.000000	47.663844	0.065825	3.1
11	49.603492	9.000000	46.075049	0.058539	2.9
12	47.665247	10.000000	44.588757	0.056305	2.7
13	49.593387	11.000000	43.195359	0.049571	3.9
14	47.650456	12.000000	41.886408	0.036769	2.4
15	49.089445	13.000000	40.654455	0.027432	2.9
16	49.075918	14.000000	39.492899	0.003904	2.5
17	48.608135	15.000000	38.395874	0.006757	3.4
18	48.607090	16.000000	37.358148	0.001433	3.0
19	49.076625	15.990000	37.368248	0.006910	4.5
20	48.607874	16.990000	36.384614	0.006932	2.3
21	48.607247	17.990000	35.451436	0.006502	2.4
22	49.077042	18.990000	34.564928	0.008549	2.3
23	48.607763	19.990000	33.721676	0.005586	2.2
24	48.607101	20.990000	32.918587	0.001651	2.2
25	49.076590	20.980000	32.926429	0.006506	2.5
26	48.607668	21.980000	32.160342	0.006289	2.4
27	48.607201	22.980000	31.429092	0.002559	2.0
28	48.607070	22.970000	31.436240	0.000863	2.1
29	48.607052	22.960000	31.443391	0.000541	1.8
30	49.076672	22.950000	31.450546	0.007018	1.6
31	48.607596	22.940000	31.457703	0.006171	1.8
32	48.607222	23.940000	30.757710	0.006626	1.7
33	49.076868	24.940000	30.088191	0.008037	1.7
34	48.607593	25.940000	29.447198	0.004850	1.7
35	48.607116	26.940000	28.832947	0.001743	1.6
36	49.076508	26.930000	28.838963	0.005946	1.6
37	48.607524	27.930000	28.249570	0.005933	1.8
38	48.607184	28.930000	27.683787	0.002476	1.9
39	48.607071	28.920000	27.689333	0.000924	1.8
40	48.607052	28.910000	27.694880	0.000565	3.1
41	49.076661	28.900000	27.700430	0.006738	2.2
42	48.607456	29.900000	27.156218	0.005851	2.2
43	48.607190	30.900000	26.632976	0.002485	2.2
44	48.607076	30.890000	26.638109	0.001118	3.4
45	49.076692	30.880000	26.643244	0.006736	2.7
46	48.607397	31.880000	26.139400	0.004014	3.3
47	49.076246	32.880000	25.654259	0.006085	2.4
48	48.607574	33.880000	25.186798	0.004679	2.7
49	48.607156	34.880000	24.736068	0.002065	2.6
50	48.607071	34.870000	24.740495	0.001184	2.6
51	49.076581	34.860000	24.744924	0.006424	2.4
52	48.607386	35.860000	24.309734	0.005698	2.5
53	48.607179	36.860000	23.889587	0.002485	2.1
54	48.607078	36.850000	23.893716	0.001247	2.6
55	48.607054	36.840000	23.897847	0.000591	2.7
56	49.076663	36.830000	23.901980	0.006740	2.1
57	48.607340	36.820000	23.906113	0.003672	2.1
58	49.076232	37.820000	23.499685	0.006060	2.2
59	48.607524	38.820000	23.106845	0.004500	2.1
60	48.607160	39.820000	22.726923	0.002133	2.4
61	48.607077	39.810000	22.730661	0.001306	2.0
62	49.076554	39.800000	22.734399	0.006270	2.0
63	48.607338	40.800000	22.366529	0.005534	1.9
64	48.607171	41.800000	22.010374	0.002423	1.8
65	48.607081	41.790000	22.013879	0.001313	1.9
66	48.607054	41.780000	22.017386	0.000601	1.8
67	49.076643	41.770000	22.020893	0.006676	2.1
68	48.607299	42.770000	21.675576	0.003441	2.0
69	49.076227	43.770000	21.340921	0.006120	2.0
70	48.607481	44.770000	21.016443	0.004253	2.0
71	48.607170	45.770000	20.701685	0.002213	2.0
72	48.607086	45.760000	20.704785	0.001404	2.1
73	49.076507	45.750000	20.707887	0.005928	2.0
74	48.607289	46.750000	20.402236	0.005368	1.9
75	48.607162	47.750000	20.105476	0.002282	2.0
76	48.607085	47.740000	20.108401	0.001321	1.8
77	48.607056	47.730000	20.111327	0.000746	1.8
78	49.076636	47.720000	20.114253	0.006651	1.7
79	48.607260	48.720000	19.825753	0.003140	2.2
80	49.076213	49.720000	19.545411	0.005200	1.9
81	48.607477	50.720000	19.272887	0.005900	1.8
82	48.607191	51.720000	19.007859	0.002600	2.1
83	48.607094	51.710000	19.010473	0.001492	2.1
84	49.076512	51.700000	19.013088	0.005931	2.1
85	48.607260	52.700000	18.755108	0.003243	2.0
86	48.607117	53.700000	18.504036	0.001651	2.1
87	49.076370	53.690000	18.506513	0.005699	2.0
88	48.607368	54.690000	18.262009	0.005513	1.9
89	48.607159	55.690000	18.023882	0.002336	1.9
90	48.607086	55.680000	18.026232	0.001373	1.8
91	49.076521	55.670000	18.028583	0.005979	1.8
92	48.607239	56.670000	17.796466	0.002981	2.1
93	48.607118	57.670000	17.570249	0.001666	1.7
94	49.076360	57.660000	17.572483	0.005688	2.1
95	48.607345	58.660000	17.351889	0.005452	1.8
96	48.607160	59.660000	17.136765	0.002347	1.7
97	48.607089	59.650000	17.138890	0.001409	1.8
98	49.076504	59.640000	17.141015	0.005913	1.8
99	48.607229	60.640000	16.931057	0.002913	1.9
100	48.607119	61.640000	16.726180	0.001706	1.9
101	49.076355	61.630000	16.728204	0.005667	2.7
102	48.607322	62.630000	16.528177	0.005375	2.0
103	48.607163	63.630000	16.332878	0.002398	2.1
104	48.607092	63.620000	16.334808	0.001455	2.0
105	48.607062	63.610000	16.336739	0.001047	1.5
106	49.076572	63.600000	16.338670	0.006330	1.6
107	48.607203	64.600000	16.147798	0.002747	1.6
108	49.076228	65.600000	15.961333	0.005130	1.5
109	48.607360	66.600000	15.779126	0.005520	1.4
