ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.2047843130915794, 1.0957626740970454]
Scales are estimated automatically.
Scales for transform parameters are: [106669.55001608128, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 70 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000755s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.039923s
Automatic parameter estimation took 0.05s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	12.713538	0.000000	91.743078	0.375891	81.3
1	3.931860	0.000000	91.743078	0.188061	2.6
2	3.897162	1.000000	87.572938	0.153993	2.8
3	3.579225	2.000000	83.765419	0.135883	2.9
4	3.439636	3.000000	80.275193	0.113740	2.6
5	3.354621	4.000000	77.064186	0.086152	2.6
6	3.372726	5.000000	74.100178	0.061812	2.7
7	3.247882	6.000000	71.355727	0.038788	3.4
8	3.264016	7.000000	68.807309	0.022806	2.7
9	3.238059	8.000000	66.434643	0.011747	2.5
10	3.236583	9.000000	64.220155	0.005572	3.0
11	3.233854	10.000000	62.148537	0.001929	2.9
12	3.235061	11.000000	60.206395	0.000556	2.7
13	3.235053	12.000000	58.381959	0.000160	2.5
14	3.235053	13.000000	56.664842	0.000081	2.5
15	3.235053	14.000000	55.045847	0.000051	3.7
16	3.235053	15.000000	53.516796	0.000025	2.6
17	3.235053	16.000000	52.070396	0.000028	2.6
18	3.235053	17.000000	50.700122	0.000026	7.7
19	3.235053	18.000000	49.400119	0.000026	2.5
20	3.235053	19.000000	48.165116	0.000025	2.3
21	3.235053	20.000000	46.990357	0.000024	2.3
22	3.235053	21.000000	45.871539	0.000024	2.3
23	3.235053	22.000000	44.804759	0.000024	2.4
24	3.235053	23.000000	43.786469	0.000023	2.6
25	3.235053	24.000000	42.813436	0.000023	2.4
26	3.235053	25.000000	41.882710	0.000023	2.3
27	3.235053	26.000000	40.991588	0.000022	2.6
28	3.235053	27.000000	40.137597	0.000022	5.5
29	3.235053	28.000000	39.318462	0.000022	4.0
30	3.235053	29.000000	38.532093	0.000022	2.2
31	3.235053	30.000000	37.776562	0.000021	2.4
32	3.235053	31.000000	37.050089	0.000021	2.6
33	3.235053	32.000000	36.351031	0.000021	2.9
34	3.235053	33.000000	35.677864	0.000021	2.8
35	3.235053	34.000000	35.029175	0.000021	2.8
36	3.235053	35.000000	34.403654	0.000021	2.6
37	3.235053	36.000000	33.800081	0.000020	2.4
38	3.235053	37.000000	33.217321	0.000020	3.4
39	3.235053	38.000000	32.654316	0.000020	2.8
40	3.235053	39.000000	32.110077	0.000020	2.5
41	3.235053	40.000000	31.583683	0.000020	2.7
42	3.235053	41.000000	31.074268	0.000020	2.8
43	3.235053	42.000000	30.581026	0.000019	2.8
44	3.235053	43.000000	30.103198	0.000019	3.1
45	3.235053	44.000000	29.640071	0.000019	2.7
46	3.235053	45.000000	29.190979	0.000019	3.0
47	3.235053	46.000000	28.755293	0.000019	2.7
48	3.235053	47.000000	28.332421	0.000019	2.8
49	3.235053	48.000000	27.921806	0.000019	3.1
50	3.235053	49.000000	27.522923	0.000019	2.8
51	3.235053	50.000000	27.135277	0.000019	2.9
52	3.235053	51.000000	26.758398	0.000004	2.8
53	3.235053	52.000000	26.391844	0.000020	3.3
54	3.235053	53.000000	26.035198	0.000025	2.8
55	3.235053	54.000000	25.688062	0.000022	2.8
56	3.235053	55.000000	25.350061	0.000024	3.0
57	3.235053	56.000000	25.020839	0.000022	2.3
58	3.235053	57.000000	24.700059	0.000023	2.1
59	3.235053	58.000000	24.387401	0.000023	2.9
60	3.235053	59.000000	24.082558	0.000023	2.6
61	3.235053	60.000000	23.785242	0.000023	3.0
62	3.235053	61.000000	23.495179	0.000023	2.1
63	3.235053	62.000000	23.212104	0.000022	2.3
64	3.235053	63.000000	22.935770	0.000022	3.1
65	3.235053	64.000000	22.665937	0.000022	2.8
66	3.235053	65.000000	22.402380	0.000022	2.7
67	3.235053	66.000000	22.144881	0.000022	2.6
68	3.235053	67.000000	21.893235	0.000022	3.2
69	3.235053	68.000000	21.647243	0.000022	2.9
70	3.235053	69.000000	21.406718	0.000022	2.9
71	3.235053	70.000000	21.171480	0.000022	2.7
72	3.235053	71.000000	20.941355	0.000022	2.2
73	3.235053	72.000000	20.716179	0.000022	2.9
74	3.235053	73.000000	20.495794	0.000022	2.9
75	3.235053	74.000000	20.280049	0.000022	3.0
76	3.235053	75.000000	20.068798	0.000022	2.8
77	3.235053	76.000000	19.861904	0.000022	2.7
78	3.235053	77.000000	19.659231	0.000022	3.0
79	3.235053	78.000000	19.460653	0.000022	2.7
80	3.235053	79.000000	19.266046	0.000022	3.6
81	3.235053	80.000000	19.075293	0.000022	4.4
82	3.235053	81.000000	18.888281	0.000021	1.9
83	3.235053	82.000000	18.704899	0.000021	1.8
84	3.235053	83.000000	18.525045	0.000021	2.1
85	3.235053	84.000000	18.348616	0.000021	2.2
86	3.235053	85.000000	18.175515	0.000021	2.0
87	3.235053	86.000000	18.005651	0.000021	1.9
88	3.235053	87.000000	17.838932	0.000021	1.8
89	3.235053	88.000000	17.675272	0.000021	1.7
90	3.235053	89.000000	17.514588	0.000021	1.8
91	3.235053	90.000000	17.356799	0.000021	1.6
92	3.235053	91.000000	17.201827	0.000021	1.6
93	3.235053	92.000000	17.049599	0.000021	1.6
94	3.235053	93.000000	16.900041	0.000021	2.0
95	3.235053	94.000000	16.753084	0.000021	1.9
96	3.235053	95.000000	16.608661	0.000021	1.9
97	3.235053	96.000000	16.466706	0.000021	2.4
98	3.235053	97.000000	16.327158	0.000021	2.0
99	3.235053	98.000000	16.189955	0.000021	1.9
100	3.235053	99.000000	16.055039	0.000021	2.2
101	3.235053	100.000000	15.922352	0.000021	2.0
102	3.235053	101.000000	15.791841	0.000021	2.1
103	3.235053	102.000000	15.663452	0.000021	2.3
104	3.235053	103.000000	15.537134	0.000021	2.5
105	3.235053	104.000000	15.412837	0.000021	2.7
106	3.235053	105.000000	15.290513	0.000021	2.9
107	3.235053	106.000000	15.170115	0.000021	2.3
108	3.235053	107.000000	15.051599	0.000021	2.2
109	3.235053	108.000000	14.934920	0.000021	2.3
110	3.235053	109.000000	14.820036	0.000021	2.2
111	3.235053	110.000000	14.706906	0.000021	2.6
