ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.45374381275616, 28.468662253320133]
Scales are estimated automatically.
Scales for transform parameters are: [107634.6252911242, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 103 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 26 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 32 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000666s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.032626s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	56.415151	0.000000	61.316755	0.686864	62.9
1	47.768741	0.000000	61.316755	0.472221	2.6
2	44.347921	1.000000	58.529630	0.356175	2.5
3	42.223487	2.000000	55.984863	0.244438	2.5
4	41.834635	3.000000	53.652160	0.160600	2.4
5	41.832221	4.000000	51.506074	0.093609	2.4
6	41.435331	5.000000	49.525071	0.052206	2.4
7	41.415905	6.000000	47.690809	0.025718	2.4
8	41.391939	7.000000	45.987566	0.011987	2.3
9	41.395278	8.000000	44.401788	0.004644	2.4
10	41.394883	9.000000	42.921728	0.000934	2.4
11	41.394864	10.000000	41.537156	0.000046	2.3
12	41.394864	11.000000	40.239120	0.000018	2.5
13	41.394864	10.990000	40.251699	0.000014	2.2
14	41.394864	10.980000	40.264286	0.000020	2.3
15	41.394864	11.980000	39.043416	0.000028	2.2
16	41.394864	12.980000	37.894404	0.000025	2.2
17	41.394864	13.980000	36.811088	0.000025	2.1
18	41.394864	14.980000	35.787989	0.000025	2.1
19	41.394864	15.980000	34.820223	0.000024	2.2
20	41.394864	16.980000	33.903419	0.000024	3.8
21	41.394864	17.980000	33.033654	0.000023	3.9
22	41.394864	18.980000	32.207400	0.000023	3.8
23	41.394864	19.980000	31.421470	0.000023	2.6
24	41.394864	20.980000	30.672984	0.000023	3.0
25	41.394864	21.980000	29.959326	0.000023	2.5
26	41.394864	22.980000	29.278123	0.000022	2.4
27	41.394864	23.980000	28.627209	0.000022	2.5
28	41.394864	24.980000	28.004607	0.000022	2.4
29	41.394864	25.980000	27.408511	0.000022	2.3
30	41.394864	26.980000	26.837262	0.000022	2.4
31	41.394864	27.980000	26.289340	0.000022	2.5
32	41.394864	28.980000	25.763342	0.000021	2.5
33	41.394864	29.980000	25.257981	0.000021	2.4
34	41.394864	30.980000	24.772063	0.000021	2.4
35	41.394864	31.980000	24.304489	0.000021	2.1
36	41.394864	32.980000	23.854240	0.000021	2.1
37	41.394864	33.980000	23.420368	0.000021	1.8
38	41.394864	34.980000	23.001998	0.000021	1.7
39	41.394864	35.980000	22.598313	0.000021	1.6
40	41.394864	36.980000	22.208552	0.000021	1.6
41	41.394864	37.980000	21.832008	0.000021	1.7
42	41.394864	38.980000	21.468020	0.000020	1.5
43	41.394864	39.980000	21.115970	0.000020	1.5
44	41.394864	40.980000	20.775280	0.000020	1.7
45	41.394864	41.980000	20.445409	0.000020	1.5
46	41.394864	42.980000	20.125850	0.000020	1.5
47	41.394864	43.980000	19.816126	0.000020	1.5
48	41.394864	44.980000	19.515790	0.000019	1.4
49	41.394864	45.980000	19.224423	0.000019	1.5
50	41.394864	46.980000	18.941628	0.000019	1.4
51	41.394864	47.980000	18.667032	0.000019	1.4
52	41.394864	48.980000	18.400284	0.000019	1.4
53	41.394864	49.980000	18.141052	0.000019	1.4
54	41.394864	50.980000	17.889023	0.000019	1.4
55	41.394864	51.980000	17.643900	0.000019	1.7
56	41.394864	52.980000	17.405405	0.000019	1.5
57	41.394864	53.980000	17.173271	0.000019	1.3
58	41.394864	54.980000	16.947247	0.000019	1.3
59	41.394864	55.980000	16.727096	0.000019	1.2
60	41.394864	56.980000	16.512591	0.000019	1.3
61	41.394864	57.980000	16.303518	0.000019	1.3
62	41.394864	58.980000	16.099673	0.000019	1.2
63	41.394864	59.980000	15.900863	0.000019	1.2
64	41.394864	60.980000	15.706902	0.000019	1.3
65	41.394864	61.980000	15.517617	0.000007	1.3
66	41.394864	62.980000	15.332839	0.000007	1.2
67	41.394864	62.970000	15.334665	0.000017	1.3
68	41.394864	63.970000	15.154194	0.000020	1.3
69	41.394864	64.970000	14.977921	0.000018	1.2
70	41.394864	65.970000	14.805701	0.000019	1.3
71	41.394864	66.970000	14.637397	0.000018	1.5
72	41.394864	67.970000	14.472877	0.000019	1.7
73	41.394864	68.970000	14.312013	0.000018	1.7
74	41.394864	69.970000	14.154687	0.000019	1.8
75	41.394864	70.970000	14.000781	0.000018	1.8
76	41.394864	71.970000	13.850187	0.000019	3.2
77	41.394864	72.970000	13.702797	0.000018	1.4
78	41.394864	73.970000	13.558512	0.000007	1.3
79	41.394864	74.970000	13.417233	0.000007	1.4
80	41.394864	74.960000	13.418631	0.000017	1.4
81	41.394864	75.960000	13.280238	0.000020	1.2
82	41.394864	76.960000	13.144670	0.000017	1.2
83	41.394864	77.960000	13.011842	0.000019	1.7
84	41.394864	78.960000	12.881671	0.000018	1.5
85	41.394864	79.960000	12.754079	0.000019	1.4
86	41.394864	80.960000	12.628990	0.000018	1.2
87	41.394864	81.960000	12.506331	0.000018	1.4
88	41.394864	82.960000	12.386032	0.000018	1.4
89	41.394864	83.960000	12.268024	0.000007	1.1
90	41.394864	84.960000	12.152245	0.000007	1.2
91	41.394864	84.950000	12.153392	0.000006	1.3
92	41.394864	84.940000	12.154539	0.000018	1.2
93	41.394864	85.940000	12.040881	0.000019	1.1
94	41.394864	86.940000	11.929330	0.000018	1.1
95	41.394864	87.940000	11.819826	0.000018	1.2
96	41.394864	88.940000	11.712314	0.000018	1.2
97	41.394864	89.940000	11.606741	0.000006	1.2
98	41.394864	90.940000	11.503054	0.000007	1.1
99	41.394864	90.930000	11.504082	0.000017	1.2
100	41.394864	91.930000	11.402212	0.000019	1.2
101	41.394864	92.930000	11.302132	0.000017	1.5
102	41.394864	93.930000	11.203792	0.000019	1.2
103	41.394864	94.930000	11.107150	0.000017	1.2
104	41.394864	95.930000	11.012160	0.000018	1.2
105	41.394864	96.930000	10.918781	0.000018	1.1
106	41.394864	97.930000	10.826973	0.000007	1.1
107	41.394864	98.930000	10.736695	0.000006	1.1
108	41.394864	98.920000	10.737590	0.000006	1.1
109	41.394864	98.910000	10.738486	0.000017	1.1
