Installing all components.
InstallingComponents was successful.

ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 1.2035944436565273, 0.6606399981407094]
Scales are estimated automatically.
Scales for transform parameters are: [106671.87058941176, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 65 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000765s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.027814s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	15.272609	0.000000	144.462261	0.260175	68.4
1	12.785104	0.000000	144.462261	0.261948	3.2
2	15.435514	1.000000	137.895795	0.281070	2.4
3	12.655557	2.000000	131.900326	0.268893	2.2
4	14.364254	3.000000	126.404479	0.258274	2.1
5	12.039753	4.000000	121.348300	0.232549	2.3
6	13.263375	5.000000	116.681057	0.206346	2.2
7	11.586380	6.000000	112.359537	0.171354	2.2
8	12.259393	7.000000	108.346696	0.138839	2.2
9	11.334563	8.000000	104.610603	0.101667	2.1
10	11.569584	9.000000	101.123583	0.070614	2.1
11	11.207870	10.000000	97.861532	0.047544	2.2
12	11.313156	11.000000	94.803359	0.029923	2.1
13	11.241170	12.000000	91.930530	0.016297	2.1
14	11.257885	13.000000	89.226691	0.008874	2.1
15	11.244881	14.000000	86.677357	0.005286	2.0
16	11.255883	15.000000	84.269653	0.003002	2.0
17	11.245084	16.000000	81.992094	0.002274	2.0
18	11.246516	17.000000	79.834408	0.001540	2.0
19	11.244984	18.000000	77.787372	0.000892	2.6
20	11.246458	19.000000	75.842687	0.000722	2.2
21	11.244974	20.000000	73.992866	0.000628	2.4
22	11.249159	21.000000	72.231131	0.000481	3.5
23	11.244969	22.000000	70.551337	0.000314	1.9
24	11.249154	23.000000	68.947898	0.000289	2.0
25	11.244968	24.000000	67.415722	0.000289	1.9
26	11.249154	25.000000	65.950163	0.000281	2.4
27	11.244968	26.000000	64.546968	0.000321	1.9
28	11.249154	27.000000	63.202239	0.000322	2.0
29	11.244968	28.000000	61.912398	0.000264	2.0
30	11.249153	29.000000	60.674150	0.000255	2.0
31	11.244967	30.000000	59.484461	0.000279	1.9
32	11.249154	31.000000	58.340529	0.000273	1.8
33	11.244967	32.000000	57.239764	0.000278	1.8
34	11.249154	33.000000	56.179768	0.000272	1.8
35	11.244967	34.000000	55.158318	0.000275	1.8
36	11.249154	35.000000	54.173348	0.000271	1.8
37	11.244967	36.000000	53.222938	0.000267	3.5
38	11.249154	37.000000	52.305302	0.000263	2.9
39	11.244967	38.000000	51.418771	0.000261	3.1
40	11.249153	39.000000	50.561792	0.000241	2.8
41	11.244967	40.000000	49.732910	0.000240	2.6
42	11.249153	41.000000	48.930766	0.000243	2.5
43	11.244966	42.000000	48.154087	0.000239	2.4
44	11.249153	43.000000	47.401680	0.000248	5.1
45	11.244967	44.000000	46.672423	0.000243	2.4
46	11.249153	45.000000	45.965265	0.000241	2.3
47	11.244966	46.000000	45.279216	0.000239	2.9
48	11.249153	47.000000	44.613345	0.000246	3.9
49	11.244967	48.000000	43.966775	0.000242	2.0
50	11.249153	49.000000	43.338678	0.000241	2.9
51	11.244966	50.000000	42.728275	0.000239	1.8
52	11.249153	51.000000	42.134826	0.000237	1.7
53	11.244966	52.000000	41.557637	0.000236	1.9
54	11.249153	53.000000	40.996047	0.000234	1.8
55	11.244966	54.000000	40.449433	0.000232	3.4
56	11.249153	55.000000	39.917204	0.000231	1.9
57	11.244966	56.000000	39.398799	0.000227	1.7
58	11.249153	57.000000	38.893686	0.000229	2.7
59	11.244966	58.000000	38.401361	0.000227	2.2
60	11.249153	59.000000	37.921344	0.000229	2.3
61	11.244966	60.000000	37.453179	0.000227	2.2
62	11.249153	61.000000	36.996433	0.000226	2.3
63	11.244966	62.000000	36.550693	0.000225	2.1
64	11.249153	63.000000	36.115565	0.000224	2.0
65	11.244966	64.000000	35.690676	0.000207	3.3
66	11.249153	65.000000	35.275669	0.000218	2.1
67	11.244966	66.000000	34.870201	0.000227	2.6
68	11.249153	67.000000	34.473949	0.000222	2.7
69	11.244966	68.000000	34.086601	0.000209	2.9
70	11.249152	69.000000	33.707861	0.000214	2.8
71	11.244966	70.000000	33.337445	0.000225	2.9
72	11.249153	71.000000	32.975081	0.000219	2.9
73	11.249152	72.000000	32.620511	0.000069	2.6
74	11.244967	71.990000	32.624019	0.000258	2.7
75	11.249152	72.990000	32.276918	0.000179	2.9
76	11.249152	73.990000	31.937125	0.000082	3.0
77	11.244967	73.980000	31.940487	0.000258	2.6
78	11.249152	74.980000	31.607705	0.000177	2.5
79	11.249152	75.980000	31.281785	0.000083	3.0
80	11.244967	75.970000	31.285011	0.000256	3.1
81	11.249152	76.970000	30.965678	0.000175	3.1
82	11.249152	77.970000	30.652799	0.000084	3.0
83	11.244967	77.960000	30.655896	0.000254	3.1
84	11.249152	78.960000	30.349215	0.000173	2.7
85	11.249152	79.960000	30.048608	0.000085	3.2
86	11.244967	79.950000	30.051585	0.000253	2.7
87	11.249152	80.950000	29.756817	0.000171	2.6
88	11.249152	81.950000	29.467776	0.000085	3.1
89	11.244967	81.940000	29.470638	0.000252	2.5
90	11.249152	82.940000	29.187103	0.000145	2.4
91	11.249152	83.940000	28.908972	0.000097	2.9
92	11.244967	83.930000	28.911727	0.000245	3.2
93	11.249152	84.930000	28.638794	0.000171	2.2
94	11.249152	85.930000	28.370967	0.000088	2.4
95	11.244967	85.920000	28.373620	0.000249	2.9
96	11.249152	86.920000	28.110707	0.000142	2.7
97	11.249152	87.920000	27.852621	0.000098	2.9
98	11.244967	87.910000	27.855179	0.000241	2.7
99	11.249152	88.910000	27.601742	0.000143	2.8
100	11.249152	89.910000	27.352876	0.000097	2.7
101	11.244966	89.900000	27.355343	0.000237	2.8
102	11.249152	90.900000	27.110880	0.000142	3.3
103	11.249152	91.900000	26.870748	0.000098	2.5
104	11.244966	91.890000	26.873129	0.000236	2.5
105	11.249152	92.890000	26.637172	0.000140	2.8
106	11.249152	93.890000	26.405322	0.000098	2.8
107	11.244966	93.880000	26.407621	0.000235	3.0
108	11.249152	94.880000	26.179733	0.000139	2.6
109	11.249152	95.880000	25.955745	0.000098	3.0
110	11.244966	95.870000	25.957966	0.000234	3.2
