ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.815531293985316, 37.36215417456566]
Scales are estimated automatically.
Scales for transform parameters are: [107705.21295999177, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 88 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000661s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.027563s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	54.853418	0.000000	93.799562	0.269037	61.9
1	52.277022	0.000000	93.799562	0.176332	2.6
2	51.898051	1.000000	89.535945	0.182556	2.0
3	51.793384	2.000000	85.643078	0.195221	2.0
4	51.779458	3.000000	82.074617	0.203751	2.1
5	51.724882	4.000000	78.791632	0.202626	2.0
6	51.602890	5.000000	75.761185	0.192126	2.0
7	51.426007	6.000000	72.955215	0.169161	1.9
8	51.231604	7.000000	70.349671	0.144137	2.0
9	51.098288	8.000000	67.923821	0.111857	2.0
10	50.936698	9.000000	65.659693	0.083958	1.9
11	50.906862	10.000000	63.541639	0.057285	1.9
12	50.833620	11.000000	61.555962	0.037118	2.1
13	50.839936	12.000000	59.690630	0.021605	1.9
14	50.808736	13.000000	57.935024	0.011728	1.9
15	50.818891	14.000000	56.279737	0.005876	1.8
16	50.805995	15.000000	54.716411	0.002975	1.8
17	50.805813	16.000000	53.237589	0.001482	1.9
18	50.805747	17.000000	51.836600	0.000847	2.0
19	50.805723	16.990000	51.850245	0.000457	1.8
20	50.805715	16.980000	51.863897	0.000332	1.8
21	50.805712	16.970000	51.877556	0.000115	1.8
22	50.805712	16.960000	51.891222	0.000079	1.8
23	50.805711	16.950000	51.904896	0.000038	2.9
24	50.805711	16.940000	51.918577	0.000178	1.9
25	50.805710	16.930000	51.932265	0.000144	1.7
26	50.805709	16.920000	51.945960	0.000096	1.7
27	50.805709	16.910000	51.959662	0.000088	1.7
28	50.805709	17.910000	50.624282	0.000058	1.6
29	50.805709	18.910000	49.355821	0.000055	2.8
30	50.805709	19.910000	48.149372	0.000054	2.3
31	50.805709	20.910000	47.000496	0.000051	4.9
32	50.805709	21.910000	45.905169	0.000049	2.6
33	50.805709	22.910000	44.859731	0.000048	2.3
34	50.805709	23.910000	43.860851	0.000047	2.8
35	50.805709	24.910000	42.905485	0.000047	2.1
36	50.805709	25.910000	41.990851	0.000046	3.4
37	50.805709	26.910000	41.114398	0.000045	4.9
38	50.805709	27.910000	40.273784	0.000044	2.6
39	50.805709	28.910000	39.466856	0.000044	2.5
40	50.805709	29.910000	38.691628	0.000043	4.8
41	50.805709	30.910000	37.946269	0.000043	2.4
42	50.805709	31.910000	37.229083	0.000042	2.2
43	50.805709	32.910000	36.538505	0.000042	2.3
44	50.805709	33.910000	35.873080	0.000043	2.3
45	50.805709	34.910000	35.231458	0.000042	2.3
46	50.805709	35.910000	34.612384	0.000042	2.3
47	50.805709	36.910000	34.014692	0.000041	2.2
48	50.805709	37.910000	33.437291	0.000041	4.7
49	50.805709	38.910000	32.879165	0.000041	3.8
50	50.805709	39.910000	32.339366	0.000040	3.0
51	50.805709	40.910000	31.817005	0.000040	2.8
52	50.805709	41.910000	31.311251	0.000040	2.9
53	50.805709	42.910000	30.821324	0.000039	3.1
54	50.805709	43.910000	30.346492	0.000039	3.4
55	50.805709	44.910000	29.886069	0.000039	3.4
56	50.805709	45.910000	29.439408	0.000039	2.9
57	50.805709	46.910000	29.005902	0.000039	2.8
58	50.805709	47.910000	28.584977	0.000015	2.8
59	50.805709	47.900000	28.589126	0.000044	3.0
60	50.805709	48.900000	28.180126	0.000034	3.1
61	50.805709	49.900000	27.782663	0.000040	3.1
62	50.805709	50.900000	27.396256	0.000037	3.5
63	50.805709	51.900000	27.020450	0.000015	2.4
64	50.805709	51.890000	27.024157	0.000043	4.1
65	50.805709	52.890000	26.658422	0.000033	3.8
66	50.805709	53.890000	26.302454	0.000040	2.9
67	50.805709	54.890000	25.955868	0.000036	3.1
68	50.805709	55.890000	25.618296	0.000015	3.0
69	50.805709	55.880000	25.621629	0.000043	3.1
70	50.805709	56.880000	25.292640	0.000032	2.9
71	50.805709	57.880000	24.971993	0.000039	2.9
72	50.805709	58.880000	24.659374	0.000035	2.7
73	50.805709	59.880000	24.354486	0.000016	2.6
74	50.805709	59.870000	24.357497	0.000042	2.7
75	50.805709	60.870000	24.059983	0.000031	2.8
76	50.805709	61.870000	23.769649	0.000039	2.8
77	50.805709	62.870000	23.486238	0.000034	3.1
78	50.805709	63.870000	23.209506	0.000016	3.0
79	50.805709	63.860000	23.212241	0.000044	3.7
80	50.805709	64.860000	22.941891	0.000031	3.4
81	50.805709	65.860000	22.677767	0.000014	3.0
82	50.805709	65.850000	22.680378	0.000042	2.8
83	50.805709	66.850000	22.422206	0.000028	3.0
84	50.805709	67.850000	22.169846	0.000015	3.1
85	50.805709	67.840000	22.172341	0.000042	3.4
86	50.805709	68.840000	21.925543	0.000027	2.7
87	50.805709	69.840000	21.684179	0.000015	2.6
88	50.805709	69.830000	21.686566	0.000042	2.7
89	50.805709	70.830000	21.450406	0.000027	2.8
90	50.805709	71.830000	21.219334	0.000015	2.7
91	50.805709	71.820000	21.221620	0.000042	2.6
92	50.805709	72.820000	20.995425	0.000027	2.6
93	50.805709	73.820000	20.774001	0.000015	2.8
94	50.805709	73.810000	20.776192	0.000041	2.7
95	50.805709	74.810000	20.559345	0.000026	2.5
96	50.805709	75.810000	20.346977	0.000015	2.9
97	50.805709	75.800000	20.349079	0.000041	2.0
98	50.805709	76.800000	20.141010	0.000026	2.8
99	50.805709	77.800000	19.937154	0.000015	2.9
100	50.805709	77.790000	19.939172	0.000041	2.8
101	50.805709	78.790000	19.739361	0.000026	2.8
102	50.805709	79.790000	19.543514	0.000015	2.9
103	50.805709	79.780000	19.545453	0.000041	2.8
104	50.805709	80.780000	19.353417	0.000026	2.1
105	50.805709	81.780000	19.165118	0.000015	1.8
106	50.805709	81.770000	19.166983	0.000041	1.8
107	50.805709	82.770000	18.982276	0.000026	1.7
108	50.805709	83.770000	18.801096	0.000015	1.7
109	50.805709	83.760000	18.802890	0.000041	1.6
