ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 10.834915961875481, 9.565497865553766]
Scales are estimated automatically.
Scales for transform parameters are: [106770.78381219163, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 80 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000671s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.024860s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	64.442047	0.000000	119.661337	0.393696	63.4
1	45.243717	0.000000	119.661337	0.430410	2.2
2	26.692574	0.000000	119.661337	0.150689	2.0
3	26.452395	0.000000	119.661337	0.130915	2.0
4	26.436983	1.000000	114.222185	0.125616	2.1
5	26.320975	2.000000	109.256003	0.118596	2.1
6	26.299499	3.000000	104.703670	0.110265	2.0
7	26.181056	4.000000	100.515523	0.099833	2.0
8	26.157746	5.000000	96.649541	0.084967	2.0
9	26.029376	6.000000	93.069929	0.068140	2.0
10	25.969673	7.000000	89.746003	0.049867	2.0
11	25.934198	8.000000	86.651313	0.034167	2.0
12	25.915616	9.000000	83.762936	0.021238	1.9
13	25.907140	10.000000	81.060906	0.012109	1.9
14	25.904535	11.000000	78.527752	0.006501	1.9
15	25.903632	12.000000	76.148124	0.002993	1.9
16	25.903447	13.000000	73.908473	0.001344	1.9
17	25.903405	14.000000	71.796802	0.000605	1.8
18	25.903399	15.000000	69.802447	0.000354	1.9
19	25.903397	16.000000	67.915894	0.000241	1.9
20	25.903396	17.000000	66.128634	0.000164	2.1
21	25.903396	18.000000	64.433028	0.000130	1.8
22	25.903396	19.000000	62.822202	0.000130	1.9
23	25.903396	20.000000	61.289953	0.000115	1.8
24	25.903396	21.000000	59.830668	0.000032	1.7
25	25.903396	20.990000	59.844917	0.000145	2.3
26	25.903396	21.990000	58.452851	0.000115	4.5
27	25.903396	22.990000	57.124075	0.000034	2.8
28	25.903396	22.980000	57.137064	0.000145	2.8
29	25.903396	23.980000	55.866787	0.000111	4.4
30	25.903396	24.980000	54.651763	0.000037	2.5
31	25.903396	24.970000	54.663652	0.000138	2.6
32	25.903396	25.970000	53.499853	0.000109	2.3
33	25.903396	26.970000	52.384575	0.000032	2.5
34	25.903396	26.960000	52.395498	0.000137	2.3
35	25.903396	27.960000	51.325328	0.000106	2.0
36	25.903396	28.960000	50.298000	0.000034	2.0
37	25.903396	28.950000	50.308070	0.000137	2.8
38	25.903396	29.950000	49.320669	0.000104	2.5
39	25.903396	30.950000	48.371282	0.000035	1.9
40	25.903396	30.940000	48.380594	0.000136	3.6
41	25.903396	31.940000	47.466718	0.000102	2.7
42	25.903396	32.940000	46.586727	0.000036	2.6
43	25.903396	32.930000	46.595366	0.000134	2.6
44	25.903396	33.930000	45.747098	0.000098	2.5
45	25.903396	34.930000	44.929163	0.000055	2.6
46	25.903396	34.920000	44.937197	0.000148	2.5
47	25.903396	35.920000	44.147717	0.000097	2.4
48	25.903396	36.920000	43.385499	0.000037	2.3
49	25.903396	36.910000	43.392990	0.000133	2.7
50	25.903396	37.910000	42.656392	0.000094	2.9
51	25.903396	38.910000	41.944385	0.000055	2.5
52	25.903396	38.900000	41.951387	0.000144	2.8
53	25.903396	39.900000	41.262530	0.000091	2.8
54	25.903396	40.900000	40.595930	0.000055	2.4
55	25.903396	40.890000	40.602490	0.000138	2.8
56	25.903396	41.890000	39.956878	0.000084	2.2
57	25.903396	42.890000	39.331477	0.000056	2.5
58	25.903396	42.880000	39.337634	0.000137	2.3
59	25.903396	43.880000	38.731321	0.000082	2.7
60	25.903396	44.880000	38.143413	0.000057	2.7
61	25.903396	44.870000	38.149204	0.000136	2.9
62	25.903396	45.870000	37.578706	0.000079	3.1
63	25.903396	46.870000	37.025020	0.000057	2.9
64	25.903396	46.860000	37.030476	0.000135	2.9
65	25.903396	47.860000	36.492711	0.000078	3.4
66	25.903396	48.860000	35.970342	0.000058	2.8
67	25.903396	48.850000	35.975491	0.000134	2.9
68	25.903396	49.850000	35.467722	0.000076	3.0
69	25.903396	50.850000	34.974086	0.000059	2.9
70	25.903396	50.840000	34.978954	0.000133	2.8
71	25.903396	51.840000	34.498738	0.000075	2.5
72	25.903396	52.840000	34.031529	0.000057	2.8
73	25.903396	52.830000	34.036138	0.000130	2.9
74	25.903396	53.830000	33.581292	0.000074	2.9
75	25.903396	54.830000	33.138442	0.000058	2.6
76	25.903396	54.820000	33.142813	0.000130	3.5
77	25.903396	55.820000	32.711378	0.000073	2.6
78	25.903396	56.820000	32.291032	0.000058	2.6
79	25.903396	56.810000	32.295182	0.000129	3.0
80	25.903396	57.810000	31.885396	0.000072	2.9
81	25.903396	58.810000	31.485880	0.000058	3.0
82	25.903396	58.800000	31.489826	0.000128	2.7
83	25.903396	59.800000	31.100100	0.000071	2.9
84	25.903396	60.800000	30.719903	0.000058	3.0
85	25.903396	60.790000	30.723659	0.000128	2.9
86	25.903396	61.790000	30.352556	0.000070	2.6
87	25.903396	62.790000	29.990310	0.000058	2.8
88	25.903396	62.780000	29.993890	0.000126	4.5
89	25.903396	63.780000	29.640105	0.000069	2.9
90	25.903396	64.780000	29.294568	0.000058	2.2
91	25.903396	64.770000	29.297984	0.000126	2.6
92	25.903396	65.770000	28.960333	0.000068	2.8
93	25.903396	66.770000	28.630376	0.000058	2.7
94	25.903396	66.760000	28.633638	0.000011	3.0
95	25.903396	66.750000	28.636901	0.000130	3.2
96	25.903396	67.750000	28.314232	0.000068	2.4
97	25.903396	68.750000	27.998753	0.000058	1.9
98	25.903396	68.740000	28.001873	0.000128	2.1
99	25.903396	69.740000	27.693278	0.000070	2.9
100	25.903396	70.740000	27.391411	0.000058	2.8
101	25.903396	70.730000	27.394397	0.000127	2.4
102	25.903396	71.730000	27.098976	0.000069	2.1
103	25.903396	72.730000	26.809859	0.000058	3.4
104	25.903396	72.720000	26.812720	0.000010	3.1
105	25.903396	72.710000	26.815581	0.000129	2.9
106	25.903396	73.710000	26.532447	0.000070	3.2
107	25.903396	74.710000	26.255230	0.000056	2.4
108	25.903396	74.700000	26.257974	0.000128	2.5
109	25.903396	75.700000	25.986433	0.000070	2.1
