ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 4.403295843105525, 22.637039713304205]
Scales are estimated automatically.
Scales for transform parameters are: [106978.48017974789, 1, 1]
Initialization of all components (before registration) took: 29 ms.
Preparation of the image pyramids took: 103 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000634s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.031602s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	66.301222	0.000000	74.068031	0.271952	67.2
1	62.686498	0.000000	74.068031	0.159493	3.7
2	61.743871	0.000000	74.068031	0.080687	4.0
3	61.718268	1.000000	70.701303	0.064585	2.6
4	61.646042	2.000000	67.627333	0.051133	2.7
5	61.660747	3.000000	64.809527	0.037586	2.3
6	61.619312	4.000000	62.217146	0.025046	2.3
7	61.637825	5.000000	59.824179	0.014872	2.4
8	61.621763	6.000000	57.608469	0.008538	2.2
9	61.620718	7.000000	55.551024	0.004106	2.2
10	61.620404	8.000000	53.635471	0.001237	2.1
11	61.620370	9.000000	51.847622	0.000369	2.0
12	61.620370	10.000000	50.175118	0.000202	2.1
13	61.620368	11.000000	48.607146	0.000129	2.1
14	61.620369	10.990000	48.622340	0.000325	2.1
15	61.620370	11.990000	47.148489	0.000188	2.0
16	61.620368	12.990000	45.761361	0.000133	2.0
17	61.620369	12.980000	45.774828	0.000319	2.0
18	61.620370	13.980000	44.466228	0.000185	2.0
19	61.620368	14.980000	43.230368	0.000137	1.9
20	61.620369	14.970000	43.242387	0.000316	2.0
21	61.620370	15.970000	42.072725	0.000182	2.1
22	61.620368	16.970000	40.964674	0.000138	1.9
23	61.620368	16.960000	40.975465	0.000313	2.0
24	61.620369	17.960000	39.923734	0.000179	1.8
25	61.620368	18.960000	38.924641	0.000139	1.9
26	61.620368	18.950000	38.934384	0.000312	2.2
27	61.620369	19.950000	37.983606	0.000176	1.8
28	61.620368	20.950000	37.078156	0.000140	1.7
29	61.620368	20.940000	37.086997	0.000310	2.1
30	61.620369	21.940000	36.223304	0.000174	4.4
31	61.620368	22.940000	35.398923	0.000140	2.6
32	61.620368	22.930000	35.406981	0.000287	2.1
33	61.620369	23.930000	34.618933	0.000165	2.4
34	61.620368	24.930000	33.865200	0.000135	4.3
35	61.620368	24.920000	33.872575	0.000288	1.9
36	61.620369	25.920000	33.150653	0.000161	2.4
37	61.620368	26.920000	32.458862	0.000133	2.2
38	61.620368	26.910000	32.465637	0.000287	2.0
39	61.620369	27.910000	31.801854	0.000159	2.0
40	61.620368	28.910000	31.164670	0.000133	2.1
41	61.620368	28.900000	31.170915	0.000286	2.2
42	61.620369	29.900000	30.558520	0.000157	2.0
43	61.620368	30.900000	29.969724	0.000132	2.4
44	61.620368	30.890000	29.975499	0.000282	2.6
45	61.620369	31.890000	29.408748	0.000155	2.8
46	61.620368	32.890000	28.863029	0.000132	2.8
47	61.620368	32.880000	28.868386	0.000281	2.4
48	61.620369	33.880000	28.342359	0.000153	2.6
49	61.620368	34.880000	27.835159	0.000132	2.6
50	61.620368	34.870000	27.840141	0.000280	3.0
51	61.620369	35.870000	27.350601	0.000152	2.7
52	61.620368	36.870000	26.877979	0.000132	2.9
53	61.620368	36.860000	26.882625	0.000280	2.7
54	61.620369	37.860000	26.425903	0.000151	2.1
55	61.620368	38.860000	25.984441	0.000132	2.8
56	61.620368	38.850000	25.988783	0.000282	2.6
57	61.620369	39.850000	25.561687	0.000150	2.8
58	61.620368	40.850000	25.148402	0.000132	2.7
59	61.620368	40.840000	25.152469	0.000281	2.9
60	61.620369	41.840000	24.752207	0.000150	2.9
61	61.620368	42.840000	24.364484	0.000132	2.5
62	61.620368	42.830000	24.368301	0.000090	2.7
63	61.620369	42.820000	24.372119	0.000315	2.6
64	61.620369	43.820000	23.996122	0.000131	3.0
65	61.620368	44.820000	23.631551	0.000127	3.0
66	61.620368	44.810000	23.635141	0.000281	2.6
67	61.620369	45.810000	23.281375	0.000134	3.2
68	61.620368	46.810000	22.938042	0.000130	2.2
69	61.620368	46.800000	22.941426	0.000089	2.7
70	61.620368	46.790000	22.944810	0.000315	5.1
71	61.620369	47.790000	22.611261	0.000128	3.0
72	61.620368	48.790000	22.287271	0.000126	3.1
73	61.620368	48.780000	22.290465	0.000281	2.9
74	61.620369	49.780000	21.975539	0.000131	2.7
75	61.620368	50.780000	21.669388	0.000130	2.7
76	61.620368	50.770000	21.672407	0.000090	3.4
77	61.620368	50.760000	21.675427	0.000314	3.1
78	61.620369	51.760000	21.377524	0.000124	3.3
79	61.620368	52.760000	21.087699	0.000126	2.8
80	61.620368	52.750000	21.090558	0.000280	3.0
81	61.620369	53.750000	20.808410	0.000130	4.9
82	61.620368	54.750000	20.533712	0.000129	2.8
83	61.620368	54.740000	20.536423	0.000090	3.6
84	61.620368	54.730000	20.539135	0.000313	3.6
85	61.620368	55.730000	20.271454	0.000123	2.5
86	61.620368	56.730000	20.010661	0.000126	2.7
87	61.620368	56.720000	20.013235	0.000282	2.5
88	61.620369	57.720000	19.759002	0.000129	2.8
89	61.620368	58.720000	19.511147	0.000130	2.6
90	61.620368	58.710000	19.513595	0.000091	5.3
91	61.620368	58.700000	19.516043	0.000312	2.9
92	61.620368	59.700000	19.274209	0.000122	3.1
93	61.620368	60.700000	19.038294	0.000126	2.9
94	61.620368	60.690000	19.040625	0.000281	2.2
95	61.620369	61.690000	18.810360	0.000128	2.0
96	61.620368	62.690000	18.585598	0.000130	2.0
97	61.620368	62.680000	18.587819	0.000114	2.0
98	61.620368	62.670000	18.590040	0.000313	2.0
99	61.620368	63.670000	18.370481	0.000141	2.3
100	61.620368	64.670000	18.156048	0.000120	3.6
101	61.620368	64.660000	18.158168	0.000284	2.2
102	61.620368	65.660000	17.948634	0.000140	2.2
103	61.620368	66.660000	17.743882	0.000124	2.0
104	61.620368	66.650000	17.745906	0.000282	2.0
105	61.620368	67.650000	17.545727	0.000123	1.7
106	61.620368	68.650000	17.350013	0.000128	2.0
107	61.620368	68.640000	17.351948	0.000114	2.1
108	61.620368	68.630000	17.353884	0.000313	1.7
109	61.620368	69.630000	17.162404	0.000139	1.7
