ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -9.013056903987263, 2.9905265560815906]
Scales are estimated automatically.
Scales for transform parameters are: [106765.81088576993, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 72 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000579s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.026511s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	74.422753	0.000000	87.028228	0.598365	59.1
1	45.068064	0.000000	87.028228	0.373383	2.2
2	27.397379	0.000000	87.028228	0.285964	2.1
3	33.849035	1.000000	83.072399	0.241033	1.9
4	23.563727	2.000000	79.460556	0.196966	1.9
5	27.090110	3.000000	76.149699	0.114336	2.0
6	23.397880	4.000000	73.103711	0.062766	1.9
7	24.198767	5.000000	70.292030	0.022986	1.9
8	23.958288	6.000000	67.688622	0.008154	2.0
9	24.115012	7.000000	65.271171	0.008086	2.0
10	23.793133	8.000000	63.020441	0.007202	2.4
11	23.957039	9.000000	60.919760	0.004803	1.8
12	23.792171	10.000000	58.954606	0.004370	1.9
13	23.956882	11.000000	57.112275	0.004068	2.2
14	23.792065	12.000000	55.381600	0.003893	1.8
15	23.956816	13.000000	53.752729	0.003773	1.8
16	23.792017	14.000000	52.216937	0.003674	1.8
17	23.956776	15.000000	50.766466	0.003637	1.8
18	23.887060	16.000000	49.394400	0.004386	1.8
19	23.956899	17.000000	48.094547	0.004288	1.7
20	23.887016	18.000000	46.861354	0.004174	1.7
21	23.956854	19.000000	45.689820	0.004081	1.8
22	23.886978	20.000000	44.575434	0.004020	1.7
23	23.956825	21.000000	43.514114	0.003946	1.7
24	23.886949	22.000000	42.502158	0.003858	2.2
25	23.956795	23.000000	41.536200	0.003819	1.8
26	23.956578	24.000000	40.613173	0.002518	1.9
27	23.956587	25.000000	39.730278	0.002330	1.7
28	23.886951	26.000000	38.884953	0.003819	2.0
29	23.956737	27.000000	38.074850	0.003556	2.1
30	23.956549	28.000000	37.297812	0.002304	1.7
31	23.956577	29.000000	36.551856	0.002290	2.8
32	23.886936	30.000000	35.835153	0.003784	2.8
33	23.956709	31.000000	35.146015	0.003316	3.9
34	23.956532	32.000000	34.482883	0.002147	2.5
35	23.956570	33.000000	33.844311	0.002251	2.8
36	23.956532	34.000000	33.228960	0.002220	2.8
37	23.956563	35.000000	32.635585	0.002188	2.8
38	23.956525	36.000000	32.063031	0.002254	2.9
39	23.956564	37.000000	31.510220	0.002129	2.8
40	23.956513	38.000000	30.976149	0.002185	3.0
41	23.956565	39.000000	30.459880	0.002147	3.1
42	23.956508	40.000000	29.960537	0.002149	2.9
43	23.956562	41.000000	29.477303	0.002116	2.9
44	23.956504	42.000000	29.009409	0.002118	2.3
45	23.956560	43.000000	28.556137	0.002100	2.4
46	23.956501	44.000000	28.116812	0.002082	2.8
47	23.956557	45.000000	27.690800	0.002080	2.8
48	23.956499	46.000000	27.277504	0.002077	2.8
49	23.956555	47.000000	26.876365	0.002067	2.4
50	23.956496	48.000000	26.486852	0.002059	2.5
51	23.956553	49.000000	26.108468	0.002076	2.9
52	23.956496	50.000000	25.740743	0.002056	2.7
53	23.956551	51.000000	25.383233	0.002060	2.6
54	23.956494	52.000000	25.035518	0.002045	2.9
55	23.956548	53.000000	24.697200	0.002039	2.4
56	23.956493	54.000000	24.367904	0.002032	2.3
57	23.956547	55.000000	24.047274	0.002016	2.3
58	23.956491	56.000000	23.734971	0.002017	2.5
59	23.956545	57.000000	23.430677	0.002011	3.3
60	23.956489	58.000000	23.134086	0.002003	2.7
61	23.956544	59.000000	22.844910	0.001999	2.4
62	23.956488	60.000000	22.562874	0.001994	2.1
63	23.956543	61.000000	22.287717	0.001989	1.9
64	23.956486	62.000000	22.019190	0.001984	2.1
65	23.956541	63.000000	21.757057	0.001959	2.4
66	23.956484	64.000000	21.501092	0.001964	2.5
67	23.956541	65.000000	21.251079	0.001951	2.4
68	23.956483	66.000000	21.006814	0.001952	2.2
69	23.956540	67.000000	20.768100	0.001936	2.2
70	23.956481	68.000000	20.534750	0.001929	2.1
71	23.956539	69.000000	20.306587	0.001926	2.9
72	23.956480	70.000000	20.083437	0.001925	3.0
73	23.956538	71.000000	19.865139	0.001919	2.7
74	23.956479	72.000000	19.651535	0.001916	2.3
75	23.956537	73.000000	19.442476	0.001917	2.3
76	23.956478	74.000000	19.237819	0.001910	2.4
77	23.956536	75.000000	19.037425	0.001912	2.5
78	23.956478	76.000000	18.841163	0.001906	2.4
79	23.956535	77.000000	18.648906	0.001911	2.4
80	23.956477	78.000000	18.460533	0.001899	2.4
81	23.956534	79.000000	18.275928	0.001907	2.5
82	23.956477	80.000000	18.094978	0.001895	2.5
83	23.956533	81.000000	17.917576	0.001889	2.3
84	23.956477	82.000000	17.743619	0.001304	2.3
85	23.886942	81.990000	17.745342	0.003771	2.8
86	23.956535	82.990000	17.574697	0.002014	2.6
87	23.956493	83.990000	17.407303	0.001960	2.4
88	23.956525	84.990000	17.243068	0.001936	2.5
89	23.956488	85.990000	17.081903	0.001971	2.3
90	23.956523	86.990000	16.923722	0.001931	2.6
91	23.956485	87.990000	16.768445	0.001963	2.3
92	23.956523	88.990000	16.615990	0.001915	2.2
93	23.956483	89.990000	16.466283	0.001947	2.0
94	23.956523	90.990000	16.319250	0.001915	4.6
95	23.956481	91.990000	16.174819	0.001937	2.4
96	23.956524	92.990000	16.032922	0.001919	2.1
97	23.956480	93.990000	15.893493	0.001926	2.3
98	23.956523	94.990000	15.756469	0.001907	2.3
99	23.956479	95.990000	15.621786	0.001920	2.3
100	23.956523	96.990000	15.489387	0.001905	2.2
101	23.956478	97.990000	15.359213	0.001912	2.5
102	23.956523	98.990000	15.231209	0.001902	2.3
103	23.956477	99.990000	15.105321	0.001905	1.9
104	23.956522	100.990000	14.981497	0.001899	2.2
105	23.956476	101.990000	14.859686	0.001897	2.0
106	23.956522	102.990000	14.739840	0.001895	2.3
107	23.956476	103.990000	14.621912	0.001291	2.4
108	23.956514	103.980000	14.623082	0.002179	2.2
109	23.956495	104.980000	14.507007	0.001669	2.3
