ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 19.730820216495943, 2.0752974544104177]
Scales are estimated automatically.
Scales for transform parameters are: [106987.40109607778, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 63 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000751s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.026623s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	59.724743	0.000000	78.927504	0.429699	64.5
1	46.220942	0.000000	78.927504	0.318516	2.2
2	32.350422	0.000000	78.927504	0.075813	2.1
3	29.800676	0.000000	78.927504	0.012170	2.1
4	29.801428	0.000000	78.927504	0.002326	2.6
5	29.801184	0.000000	78.927504	0.000862	2.1
6	30.358973	0.000000	78.927504	0.002193	2.1
7	29.800857	0.000000	78.927504	0.004251	2.0
8	29.800247	0.000000	78.927504	0.001216	2.1
9	29.800215	1.000000	75.339891	0.000621	2.1
10	29.800207	2.000000	72.064243	0.000267	2.0
11	29.800206	3.000000	69.061566	0.000106	2.0
12	29.800205	4.000000	66.299104	0.000048	1.9
13	29.800205	5.000000	63.749138	0.000043	1.9
14	29.800205	6.000000	61.388059	0.000044	2.1
15	29.800205	7.000000	59.195628	0.000041	1.9
16	29.800205	8.000000	57.154400	0.000033	1.9
17	29.800205	9.000000	55.249253	0.000038	2.0
18	29.800205	10.000000	53.467019	0.000044	2.0
19	29.800205	11.000000	51.796175	0.000034	2.1
20	29.800205	12.000000	50.226594	0.000035	2.0
21	29.800205	13.000000	48.749341	0.000042	1.9
22	29.800205	14.000000	47.356503	0.000044	1.9
23	29.800205	15.000000	46.041044	0.000037	1.9
24	29.800205	16.000000	44.796692	0.000037	1.9
25	29.800205	17.000000	43.617831	0.000043	1.8
26	29.800205	18.000000	42.499425	0.000046	2.3
27	29.800205	19.000000	41.436940	0.000042	3.0
28	29.800205	20.000000	40.426283	0.000041	3.2
29	29.800205	21.000000	39.463752	0.000041	3.4
30	29.800205	22.000000	38.545991	0.000046	4.1
31	29.800205	23.000000	37.669945	0.000037	3.3
32	29.800205	24.000000	36.832835	0.000035	3.1
33	29.800205	25.000000	36.032122	0.000041	2.9
34	29.800205	26.000000	35.265481	0.000042	2.8
35	29.800205	27.000000	34.530783	0.000039	5.0
36	29.800205	28.000000	33.826073	0.000041	3.0
37	29.800205	29.000000	33.149552	0.000039	2.7
38	29.800205	30.000000	32.499561	0.000045	3.2
39	29.800205	31.000000	31.874569	0.000036	3.3
40	29.800205	32.000000	31.273162	0.000036	4.8
41	29.800205	33.000000	30.694029	0.000039	2.4
42	29.800205	34.000000	30.135956	0.000040	2.9
43	29.800205	35.000000	29.597814	0.000038	2.8
44	29.800205	36.000000	29.078554	0.000044	3.1
45	29.800205	37.000000	28.577200	0.000039	3.0
46	29.800205	38.000000	28.092841	0.000042	3.2
47	29.800205	39.000000	27.624627	0.000035	2.8
48	29.800205	40.000000	27.171764	0.000024	2.9
49	29.800205	41.000000	26.733510	0.000013	2.9
50	29.800205	40.990000	26.737822	0.000038	3.0
51	29.800205	41.990000	26.313345	0.000039	2.8
52	29.800205	42.990000	25.902135	0.000037	2.1
53	29.800205	43.990000	25.503579	0.000043	1.9
54	29.800205	44.990000	25.117102	0.000038	2.1
55	29.800205	45.990000	24.742164	0.000042	2.0
56	29.800205	46.990000	24.378256	0.000039	1.9
57	29.800205	47.990000	24.024896	0.000031	1.9
58	29.800205	48.990000	23.681634	0.000036	1.9
59	29.800205	49.990000	23.348043	0.000038	2.0
60	29.800205	50.990000	23.023720	0.000036	2.0
61	29.800205	51.990000	22.708283	0.000043	1.9
62	29.800205	52.990000	22.401373	0.000037	1.9
63	29.800205	53.990000	22.102648	0.000041	1.8
64	29.800205	54.990000	21.811786	0.000038	2.5
65	29.800205	55.990000	21.528479	0.000030	3.1
66	29.800205	56.990000	21.252437	0.000036	3.1
67	29.800205	57.990000	20.983385	0.000043	2.1
68	29.800205	58.990000	20.721060	0.000036	2.9
69	29.800205	59.990000	20.465213	0.000041	2.4
70	29.800205	60.990000	20.215607	0.000037	2.2
71	29.800205	61.990000	19.972016	0.000030	2.1
72	29.800205	62.990000	19.734225	0.000013	2.1
73	29.800205	62.980000	19.736575	0.000038	2.1
74	29.800205	63.980000	19.504326	0.000033	2.2
75	29.800205	64.980000	19.277478	0.000014	2.2
76	29.800205	64.970000	19.279721	0.000037	2.0
77	29.800205	65.970000	19.058038	0.000032	2.2
78	29.800205	66.970000	18.841396	0.000017	2.1
79	29.800205	66.960000	18.843538	0.000037	2.1
80	29.800205	67.960000	18.631718	0.000031	2.0
81	29.800205	68.960000	18.424606	0.000015	2.0
82	29.800205	68.950000	18.426655	0.000037	1.9
83	29.800205	69.950000	18.224053	0.000031	2.0
84	29.800205	70.950000	18.025857	0.000017	1.9
85	29.800205	70.940000	18.027818	0.000037	2.0
86	29.800205	71.940000	17.833845	0.000031	2.0
87	29.800205	72.940000	17.644002	0.000017	1.9
88	29.800205	72.930000	17.645881	0.000037	1.8
89	29.800205	73.930000	17.459998	0.000031	1.8
90	29.800205	74.930000	17.277990	0.000015	2.0
91	29.800205	74.920000	17.279791	0.000037	3.6
92	29.800205	75.920000	17.101502	0.000030	2.7
93	29.800205	76.920000	16.926855	0.000017	2.6
94	29.800205	76.910000	16.928583	0.000037	3.9
95	29.800205	77.910000	16.757432	0.000031	2.1
96	29.800205	78.910000	16.589707	0.000017	2.7
97	29.800205	78.900000	16.591367	0.000037	3.0
98	29.800205	79.900000	16.426934	0.000030	2.9
99	29.800205	80.900000	16.265727	0.000015	2.6
100	29.800205	80.890000	16.267324	0.000037	2.4
101	29.800205	81.890000	16.109219	0.000017	2.7
102	29.800205	82.890000	15.954159	0.000030	2.5
103	29.800205	82.880000	15.955695	0.000038	2.5
104	29.800205	83.880000	15.803562	0.000017	2.5
105	29.800205	84.880000	15.654303	0.000014	2.4
106	29.800205	84.870000	15.655782	0.000033	2.5
107	29.800205	85.870000	15.509288	0.000017	2.9
108	29.800205	86.870000	15.365510	0.000015	2.8
109	29.800205	86.860000	15.366935	0.000036	2.8
