ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -1.7785418102840254, 1.7561646350743558]
Scales are estimated automatically.
Scales for transform parameters are: [106667.90878495028, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 60 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000748s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.034221s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	21.735812	0.000000	111.631667	0.332466	74.6
1	14.076127	0.000000	111.631667	0.223178	2.7
2	12.365503	1.000000	106.557500	0.205364	2.7
3	12.647604	2.000000	101.924565	0.202663	2.5
4	12.086578	3.000000	97.677708	0.186322	2.6
5	12.227846	4.000000	93.770600	0.155032	2.7
6	11.518496	5.000000	90.164038	0.118125	2.8
7	11.707352	6.000000	86.824630	0.076599	2.9
8	11.306712	7.000000	83.723750	0.045080	2.7
9	11.475994	8.000000	80.836724	0.020494	3.1
10	11.324772	9.000000	78.142167	0.004170	3.0
11	11.371305	10.000000	75.621452	0.001766	2.9
12	11.361749	11.000000	73.258281	0.002331	3.0
13	11.371390	12.000000	71.038333	0.002682	2.8
14	11.361799	13.000000	68.948971	0.002763	2.9
15	11.371391	14.000000	66.979000	0.002657	2.9
16	11.361766	15.000000	65.118472	0.002544	2.8
17	11.371360	16.000000	63.358513	0.002379	2.8
18	11.361730	17.000000	61.691184	0.002217	2.9
19	11.371329	18.000000	60.109359	0.002067	2.9
20	11.361703	19.000000	58.606625	0.002006	3.4
21	11.371315	20.000000	57.177195	0.001881	2.8
22	11.361684	21.000000	55.815833	0.001792	4.6
23	11.371302	22.000000	54.517791	0.001766	3.2
24	11.361678	23.000000	53.278750	0.001723	2.5
25	11.371294	24.000000	52.094778	0.001745	2.4
26	11.361676	25.000000	50.962283	0.001694	2.5
27	11.371286	26.000000	49.877979	0.001650	2.7
28	11.361670	27.000000	48.838854	0.001594	3.0
29	11.371279	28.000000	47.842143	0.001488	2.9
30	11.361659	29.000000	46.885300	0.001419	2.9
31	11.368310	30.000000	45.965980	0.001417	3.1
32	11.361657	31.000000	45.082019	0.001404	3.0
33	11.371270	32.000000	44.231415	0.001350	2.4
34	11.361652	33.000000	43.412315	0.001279	3.0
35	11.368302	34.000000	42.623000	0.001303	3.3
36	11.361652	35.000000	41.861875	0.001298	2.9
37	11.371264	36.000000	41.127456	0.001212	3.2
38	11.361647	37.000000	40.418362	0.001134	3.5
39	11.368296	38.000000	39.733305	0.001146	2.7
40	11.361646	39.000000	39.071083	0.001142	3.5
41	11.371259	40.000000	38.430574	0.001085	3.6
42	11.361643	41.000000	37.810726	0.001050	3.2
43	11.368293	42.000000	37.210556	0.001109	4.1
44	11.361644	43.000000	36.629141	0.001105	3.4
45	11.371256	44.000000	36.065615	0.001094	3.3
46	11.361643	45.000000	35.519167	0.001055	3.4
47	11.368291	46.000000	34.989030	0.001121	4.0
48	11.361644	47.000000	34.474485	0.001106	3.1
49	11.371253	48.000000	33.974855	0.001062	3.1
50	11.361642	49.000000	33.489500	0.001038	3.2
51	11.368288	50.000000	33.017817	0.001075	3.4
52	11.361643	51.000000	32.559236	0.001079	2.9
53	11.371252	52.000000	32.113219	0.001027	3.4
54	11.361640	53.000000	31.679257	0.000994	3.0
55	11.368287	54.000000	31.256867	0.001051	3.4
56	11.361641	55.000000	30.845592	0.001051	3.4
57	11.371250	56.000000	30.445000	0.001001	2.6
58	11.361639	57.000000	30.054679	0.000965	2.8
59	11.368285	58.000000	29.674240	0.001019	3.3
60	11.361640	59.000000	29.303312	0.001024	3.1
61	11.368285	60.000000	28.941543	0.001004	3.2
62	11.372552	61.000000	28.588598	0.000379	3.0
63	11.361650	60.990000	28.592084	0.001237	2.9
64	11.371246	61.990000	28.247560	0.000909	3.1
65	11.372552	62.990000	27.911239	0.000401	2.4
66	11.361650	62.980000	27.914563	0.001240	3.3
67	11.368281	63.980000	27.586079	0.000917	2.7
68	11.372552	64.980000	27.265236	0.000350	2.3
69	11.361649	64.970000	27.268408	0.001237	2.8
70	11.371245	65.970000	26.954869	0.000894	2.9
71	11.372552	66.970000	26.648460	0.000412	3.2
72	11.361649	66.960000	26.651489	0.001226	2.9
73	11.368280	67.960000	26.351900	0.000896	3.1
74	11.372552	68.960000	26.058971	0.000361	3.3
75	11.361648	68.950000	26.061868	0.001215	3.3
76	11.368280	69.950000	25.775316	0.000892	3.1
77	11.372552	70.950000	25.494997	0.000361	3.1
78	11.361648	70.940000	25.497770	0.001214	3.7
79	11.371244	71.940000	25.223424	0.000861	3.0
80	11.372552	72.940000	24.954918	0.000422	2.9
81	11.361648	72.930000	24.957575	0.001218	3.1
82	11.368279	73.930000	24.694670	0.000851	2.8
83	11.372552	74.930000	24.437246	0.000381	2.7
84	11.361647	74.920000	24.439794	0.001201	3.3
85	11.368279	75.920000	24.187629	0.000840	2.8
86	11.372552	76.920000	23.940615	0.000377	2.6
87	11.361646	76.910000	23.943060	0.001190	3.1
88	11.371243	77.910000	23.700991	0.000820	2.8
89	11.372553	78.910000	23.463767	0.000425	2.8
90	11.361646	78.900000	23.466116	0.001188	3.1
91	11.368278	79.900000	23.233548	0.000830	3.1
92	11.372552	80.900000	23.005545	0.000407	3.1
93	11.361646	80.890000	23.007803	0.001193	2.9
94	11.368278	81.890000	22.784187	0.000815	2.8
95	11.372552	82.890000	22.564876	0.000383	2.7
96	11.361645	82.880000	22.567049	0.001167	2.9
97	11.371242	83.880000	22.351878	0.000793	2.7
98	11.372553	84.880000	22.140773	0.000432	2.5
99	11.361645	84.870000	22.142864	0.001130	2.7
100	11.368277	85.870000	21.935669	0.000781	3.0
101	11.372552	86.870000	21.732317	0.000396	3.1
102	11.361645	86.860000	21.734332	0.001139	3.3
103	11.368276	87.860000	21.534678	0.000779	3.0
104	11.372552	88.860000	21.338658	0.000373	2.7
105	11.361645	88.850000	21.340601	0.001135	2.8
106	11.371241	89.850000	21.148083	0.000772	2.7
107	11.372553	90.850000	20.959008	0.000423	2.6
108	11.361644	90.840000	20.960882	0.001123	2.7
109	11.368276	91.840000	20.775124	0.000771	1.9
110	11.372552	92.840000	20.592630	0.000397	2.7
111	11.361644	92.830000	20.594439	0.001132	2.8
