ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 26.192511942563556, 2.7338033231544046]
Scales are estimated automatically.
Scales for transform parameters are: [107282.77291139298, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 47 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 5 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 9 ms.
Initialization of AdvancedMeanSquares metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000577s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.016814s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	43.768527	0.000000	99.117078	0.296649	41.6
1	39.577627	0.000000	99.117078	0.175230	1.4
2	40.018806	1.000000	94.611757	0.206453	1.5
3	40.025637	2.000000	90.498202	0.226610	1.4
4	40.231796	3.000000	86.727443	0.226528	1.5
5	39.852609	4.000000	83.258346	0.208650	1.5
6	39.671219	5.000000	80.056102	0.178540	1.4
7	39.340647	6.000000	77.091061	0.143328	1.5
8	39.229494	7.000000	74.337809	0.102831	1.3
9	39.012728	8.000000	71.774436	0.067543	1.9
10	39.047957	9.000000	69.381955	0.039409	1.4
11	39.010104	10.000000	67.143827	0.020456	1.4
12	39.002152	11.000000	65.045583	0.010049	1.5
13	39.000227	12.000000	63.074504	0.004215	1.3
14	38.999840	13.000000	61.219372	0.001509	1.4
15	38.999787	14.000000	59.470247	0.000617	1.4
16	38.999781	15.000000	57.818296	0.000364	1.4
17	38.999781	16.000000	56.255639	0.000273	1.3
18	38.999779	17.000000	54.775227	0.000147	1.5
19	38.999779	18.000000	53.370734	0.000102	1.3
20	38.999779	19.000000	52.036466	0.000034	1.3
21	38.999779	20.000000	50.767284	0.000005	1.4
22	38.999779	21.000000	49.558539	0.000008	1.4
23	38.999779	22.000000	48.406015	0.000016	1.4
24	38.999779	23.000000	47.305878	0.000012	1.4
25	38.999779	24.000000	46.254637	0.000008	1.4
26	38.999779	25.000000	45.249101	0.000004	1.6
27	38.999779	24.990000	45.258940	0.000011	1.3
28	38.999779	25.990000	44.295779	0.000009	1.4
29	38.999779	26.990000	43.372758	0.000012	1.4
30	38.999779	27.990000	42.487419	0.000011	1.3
31	38.999779	28.990000	41.637500	0.000007	1.3
32	38.999779	29.990000	40.820919	0.000006	1.4
33	38.999779	29.980000	40.828926	0.000006	1.3
34	38.999779	30.980000	40.043452	0.000011	1.3
35	38.999779	31.980000	39.287630	0.000008	1.4
36	38.999779	32.980000	38.559812	0.000012	1.3
37	38.999779	33.980000	37.858469	0.000010	1.4
38	38.999779	34.980000	37.182184	0.000008	1.4
39	38.999779	35.980000	36.529636	0.000005	1.4
40	38.999779	36.980000	35.899597	0.000005	1.3
41	38.999779	37.980000	35.290923	0.000005	1.4
42	38.999779	38.980000	34.702545	0.000005	1.4
43	38.999779	39.980000	34.133464	0.000010	1.5
44	38.999779	40.980000	33.582747	0.000007	1.5
45	38.999779	41.980000	33.049518	0.000012	1.4
46	38.999779	42.980000	32.532958	0.000006	1.4
47	38.999779	43.980000	32.032297	0.000008	1.4
48	38.999779	44.768555	31.648234	0.000006	1.4
49	38.999779	45.768555	31.174235	0.000005	1.7
50	38.999779	45.758555	31.178905	0.000005	1.3
51	38.999779	46.758555	30.718758	0.000004	1.3
52	38.999779	47.758555	30.271995	0.000005	1.4
53	38.999779	48.758555	29.838041	0.000010	1.3
54	38.999779	49.758555	29.416353	0.000007	1.3
55	38.999779	50.758555	29.006418	0.000012	1.3
56	38.999779	51.758555	28.607751	0.000006	1.4
57	38.999779	52.758555	28.219895	0.000009	1.4
58	38.999779	52.748555	28.223721	0.000005	1.4
59	38.999779	53.748555	27.846139	0.000005	1.4
60	38.999779	53.738555	27.849865	0.000004	1.5
61	38.999779	54.738555	27.482154	0.000004	1.4
62	38.999779	55.738555	27.124027	0.000004	1.4
63	38.999779	56.738555	26.775114	0.000004	1.6
64	38.999779	57.738555	26.435063	0.000004	1.7
65	38.999779	58.738555	26.103541	0.000004	1.6
66	38.999779	59.738555	25.780232	0.000004	1.4
67	38.999779	60.738555	25.464833	0.000004	1.4
68	38.999779	61.738555	25.157058	0.000004	1.4
69	38.999779	62.738555	24.856634	0.000004	1.5
70	38.999779	63.738555	24.563301	0.000004	1.4
71	38.999779	64.738555	24.276810	0.000004	1.4
72	38.999779	65.738555	23.996926	0.000004	1.4
73	38.999779	66.738555	23.723421	0.000004	1.8
74	38.999779	67.738555	23.456080	0.000004	1.5
75	38.999779	68.738555	23.194698	0.000004	1.5
76	38.999779	69.738555	22.939076	0.000004	1.5
77	38.999779	70.738555	22.689028	0.000004	1.4
78	38.999779	71.738555	22.444372	0.000004	1.4
79	38.999779	72.738555	22.204936	0.000004	1.5
80	38.999779	73.738555	21.970555	0.000004	1.5
81	38.999779	74.738555	21.741070	0.000010	1.3
82	38.999779	75.738555	21.516330	0.000005	1.5
83	38.999779	76.738555	21.296188	0.000008	1.4
84	38.999779	76.728555	21.298367	0.000004	1.4
85	38.999779	77.728555	21.082641	0.000005	1.4
86	38.999779	78.728555	20.871240	0.000004	1.4
87	38.999779	79.728555	20.664038	0.000010	1.4
88	38.999779	80.728555	20.460908	0.000005	1.4
89	38.999779	81.728555	20.261734	0.000003	1.4
90	38.999779	81.718555	20.263706	0.000012	1.4
91	38.999779	82.718555	20.068334	0.000005	1.4
92	38.999779	83.718555	19.876694	0.000009	1.4
93	38.999779	83.708555	19.878592	0.000004	1.4
94	38.999779	84.708555	19.690541	0.000005	1.4
95	38.999779	85.708555	19.506015	0.000004	1.3
96	38.999779	86.708555	19.324915	0.000004	1.4
97	38.999779	87.708555	19.147147	0.000004	1.4
98	38.999779	88.708555	18.972619	0.000004	1.3
99	38.999779	89.708555	18.801245	0.000004	1.7
100	38.999779	90.708555	18.632939	0.000004	1.3
101	38.999779	91.708555	18.467619	0.000004	1.4
102	38.999779	92.708555	18.305207	0.000004	1.4
103	38.999779	93.708555	18.145627	0.000004	1.3
104	38.999779	94.708555	17.988805	0.000004	1.6
105	38.999779	95.708555	17.834671	0.000004	1.4
106	38.999779	96.708555	17.683155	0.000004	1.3
107	38.999779	97.708555	17.534192	0.000004	1.3
108	38.999779	98.708555	17.387718	0.000004	1.3
109	38.999779	99.708555	17.243671	0.000004	1.2
