ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 12.695208693341044, -22.465648819543162]
Scales are estimated automatically.
Scales for transform parameters are: [107512.0937685155, 1, 1]
Initialization of all components (before registration) took: 17 ms.
Preparation of the image pyramids took: 109 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000578s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028555s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	85.330416	0.000000	60.902373	0.308877	55.1
1	83.393094	0.000000	60.902373	0.148875	1.9
2	83.250870	1.000000	58.134084	0.120982	1.7
3	83.167069	2.000000	55.606515	0.100766	2.3
4	83.110475	3.000000	53.289577	0.080616	1.8
5	83.062866	4.000000	51.157994	0.058389	1.8
6	83.032673	5.000000	49.190378	0.039243	1.8
7	83.018978	6.000000	47.368513	0.023610	1.8
8	83.012270	7.000000	45.676780	0.012056	1.9
9	83.010402	8.000000	44.101719	0.006375	1.9
10	83.010112	9.000000	42.631661	0.004071	2.2
11	83.009920	10.000000	41.256446	0.003130	1.8
12	83.009963	11.000000	39.967183	0.002698	1.9
13	83.009868	12.000000	38.756056	0.001624	1.8
14	83.009866	13.000000	37.616172	0.001301	2.5
15	83.009851	14.000000	36.541424	0.000798	1.8
16	83.009848	15.000000	35.526384	0.000510	1.8
17	83.009845	16.000000	34.566212	0.000381	2.0
18	83.009846	17.000000	33.656575	0.000323	1.8
19	83.009844	18.000000	32.793586	0.000078	1.8
20	83.009844	19.000000	31.973746	0.000027	1.8
21	83.009844	18.990000	31.981741	0.000113	1.8
22	83.009844	19.990000	31.201509	0.000095	1.8
23	83.009844	20.990000	30.458439	0.000026	1.8
24	83.009844	20.980000	30.465694	0.000022	2.6
25	83.009844	21.980000	29.756860	0.000114	2.3
26	83.009844	22.980000	29.080260	0.000089	2.5
27	83.009844	23.980000	28.433745	0.000030	2.5
28	83.009844	23.970000	28.440068	0.000023	1.9
29	83.009844	24.970000	27.821402	0.000114	2.0
30	83.009844	25.970000	27.229079	0.000068	2.3
31	83.009844	26.970000	26.661452	0.000041	2.5
32	83.009844	26.960000	26.667011	0.000025	1.8
33	83.009844	27.960000	26.122342	0.000015	1.7
34	83.009844	28.960000	25.599476	0.000111	2.4
35	83.009844	29.960000	25.097132	0.000061	1.7
36	83.009844	30.960000	24.614123	0.000043	1.7
37	83.009844	30.950000	24.618861	0.000024	1.7
38	83.009844	31.950000	24.153916	0.000015	1.9
39	83.009844	32.950000	23.706206	0.000110	2.4
40	83.009844	33.950000	23.274792	0.000056	1.9
41	83.009844	34.950000	22.858800	0.000044	2.0
42	83.009844	34.940000	22.862886	0.000023	2.1
43	83.009844	34.930000	22.866974	0.000015	2.0
44	83.009844	35.930000	22.465305	0.000109	2.0
45	83.009844	36.930000	22.077505	0.000052	2.0
46	83.009844	37.930000	21.702865	0.000044	1.9
47	83.009844	37.920000	21.706549	0.000023	1.6
48	83.009844	37.910000	21.710233	0.000016	1.5
49	83.009844	38.910000	21.347852	0.000018	1.5
50	83.009844	39.910000	20.997371	0.000015	1.5
51	83.009844	40.910000	20.658211	0.000102	1.5
52	83.009844	41.910000	20.329834	0.000063	1.4
53	83.009844	42.910000	20.011733	0.000026	1.4
54	83.009844	42.900000	20.014864	0.000019	1.4
55	83.009844	42.890000	20.017997	0.000019	1.4
56	83.009844	43.890000	19.709506	0.000015	1.4
57	83.009844	44.890000	19.410379	0.000101	1.4
58	83.009844	45.890000	19.120195	0.000060	1.4
59	83.009844	46.890000	18.838560	0.000026	1.3
60	83.009844	46.880000	18.841335	0.000023	1.4
61	83.009844	46.870000	18.844111	0.000020	1.3
62	83.009844	47.870000	18.570493	0.000014	1.3
63	83.009844	48.870000	18.304706	0.000101	1.3
64	83.009844	49.870000	18.046421	0.000057	4.0
65	83.009844	50.870000	17.795323	0.000026	1.4
66	83.009844	50.860000	17.797799	0.000020	1.3
67	83.009844	50.850000	17.800276	0.000018	1.4
68	83.009844	51.850000	17.555935	0.000015	1.3
69	83.009844	52.850000	17.318210	0.000100	1.3
70	83.009844	53.850000	17.086838	0.000055	1.4
71	83.009844	54.850000	16.861567	0.000025	1.3
72	83.009844	54.840000	16.863790	0.000023	1.4
73	83.009844	54.830000	16.866014	0.000015	1.3
74	83.009844	55.830000	16.646490	0.000018	1.5
75	83.009844	56.830000	16.432607	0.000013	1.4
76	83.009844	57.830000	16.224151	0.000101	1.4
77	83.009844	58.830000	16.020917	0.000051	1.4
78	83.009844	59.830000	15.822712	0.000025	1.4
79	83.009844	59.820000	15.824670	0.000023	1.4
80	83.009844	59.810000	15.826628	0.000015	1.4
81	83.009844	60.810000	15.633172	0.000018	1.4
82	83.009844	61.810000	15.444389	0.000013	1.3
83	83.009844	62.810000	15.260110	0.000100	1.3
84	83.009844	63.810000	15.080177	0.000049	1.3
85	83.009844	64.810000	14.904438	0.000025	1.3
86	83.009844	64.800000	14.906175	0.000022	1.3
87	83.009844	64.790000	14.907913	0.000015	1.3
88	83.009844	65.790000	14.736143	0.000018	1.2
89	83.009844	66.790000	14.568286	0.000013	1.2
90	83.009844	67.790000	14.404210	0.000008	1.2
91	83.009844	67.780000	14.405833	0.000111	1.3
92	83.009844	68.780000	14.245376	0.000050	1.3
93	83.009844	69.780000	14.088454	0.000030	1.2
94	83.009844	69.770000	14.090006	0.000021	1.2
95	83.009844	69.760000	14.091558	0.000016	1.3
96	83.009844	70.760000	13.937989	0.000010	1.2
97	83.009844	70.750000	13.939508	0.000020	1.3
98	83.009844	71.750000	13.789217	0.000011	2.4
99	83.009844	72.750000	13.642132	0.000100	1.3
100	83.009844	73.750000	13.498151	0.000045	1.2
101	83.009844	74.750000	13.357178	0.000024	1.3
102	83.009844	74.740000	13.358574	0.000022	1.3
103	83.009844	74.730000	13.359969	0.000015	1.2
104	83.009844	75.730000	13.221853	0.000018	1.2
105	83.009844	76.730000	13.086563	0.000013	1.2
106	83.009844	77.730000	12.954014	0.000009	1.2
107	83.009844	77.720000	12.955327	0.000110	1.2
108	83.009844	78.720000	12.825410	0.000046	1.2
109	83.009844	79.720000	12.698072	0.000030	1.2
