ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.00800251112599426, 2.6481531684767106]
Scales are estimated automatically.
Scales for transform parameters are: [106664.28334615467, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 24 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000579s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.016847s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	36.821414	0.000000	67.299873	0.642128	47.5
1	14.634893	0.000000	67.299873	0.177580	1.5
2	12.348652	0.000000	67.299873	0.051151	1.5
3	12.310489	0.000000	67.299873	0.034707	1.4
4	12.355659	1.000000	64.240788	0.028430	1.5
5	12.190172	2.000000	61.447710	0.018228	1.5
6	12.346894	3.000000	58.887389	0.009939	1.4
7	12.222544	4.000000	56.531893	0.004983	1.5
8	12.328779	5.000000	54.357590	0.004392	1.4
9	12.220681	6.000000	52.344346	0.004989	1.5
10	12.331839	7.000000	50.474905	0.005013	1.5
11	12.217834	8.000000	48.734391	0.004838	1.4
12	12.331755	9.000000	47.109911	0.004752	1.5
13	12.219280	10.000000	45.590236	0.004765	1.4
14	12.331726	11.000000	44.165542	0.004439	1.5
15	12.219183	12.000000	42.827192	0.004346	1.4
16	12.328733	13.000000	41.567568	0.004193	1.3
17	12.219134	14.000000	40.379924	0.004158	1.4
18	12.328707	15.000000	39.258259	0.004112	1.4
19	12.219107	16.000000	38.197225	0.004048	1.4
20	12.328679	17.000000	37.192035	0.003965	1.4
21	12.219078	18.000000	36.238393	0.003900	1.4
22	12.328655	19.000000	35.332433	0.003836	1.4
23	12.219056	20.000000	34.470667	0.003817	1.4
24	12.328640	21.000000	33.649936	0.003743	1.4
25	12.219035	22.000000	32.867380	0.003680	1.4
26	12.328622	23.000000	32.120394	0.003661	1.4
27	12.219023	24.000000	31.406607	0.003601	1.4
28	12.328606	25.000000	30.723855	0.003584	1.4
29	12.328315	26.000000	30.070156	0.001760	1.4
30	12.219207	25.990000	30.076555	0.004282	1.4
31	12.328505	26.990000	29.449830	0.003170	1.4
32	12.219063	27.990000	28.848690	0.003730	1.7
33	12.328549	28.990000	28.271601	0.003310	1.4
34	12.219011	29.990000	27.717147	0.003492	1.4
35	12.328560	30.990000	27.184022	0.003377	1.4
36	12.328323	31.990000	26.671020	0.001819	1.4
37	12.219173	31.980000	26.676054	0.004183	1.4
38	12.328477	32.980000	26.181870	0.002955	1.4
39	12.219038	33.980000	25.705663	0.003608	1.4
40	12.328523	34.980000	25.246469	0.003177	1.4
41	12.328322	35.980000	24.803393	0.001819	1.4
42	12.219160	35.970000	24.807747	0.004109	1.4
43	12.328457	36.970000	24.379806	0.002840	1.7
44	12.219033	37.970000	23.966378	0.003576	1.3
45	12.328505	38.970000	23.566739	0.003105	1.4
46	12.328324	39.970000	23.180209	0.001854	1.4
47	12.219146	39.960000	23.184011	0.004068	1.4
48	12.328445	40.960000	22.809834	0.002772	1.4
49	12.219026	41.960000	22.447543	0.003529	1.5
50	12.328491	42.960000	22.096581	0.003024	1.4
51	12.328327	43.960000	21.756424	0.001858	1.4
52	12.219130	43.950000	21.759774	0.004058	1.4
53	12.328439	44.950000	21.429831	0.002727	1.5
54	12.219017	45.950000	21.109744	0.003492	1.4
55	12.328482	46.950000	20.799078	0.002986	1.4
56	12.328331	47.950000	20.497423	0.001955	1.4
57	12.219124	47.940000	20.500396	0.004057	1.5
58	12.328430	48.940000	20.207282	0.002673	1.5
59	12.219013	49.940000	19.922432	0.003475	1.6
60	12.328472	50.940000	19.645501	0.002927	1.5
61	12.328333	51.940000	19.376163	0.001977	1.4
62	12.219112	51.930000	19.378820	0.003985	1.5
63	12.328422	52.930000	19.116696	0.002634	1.5
64	12.219011	53.930000	18.861569	0.003466	1.4
65	12.328463	54.930000	18.613161	0.002854	1.4
66	12.328335	55.930000	18.371212	0.001980	1.4
67	12.219100	55.920000	18.373600	0.003932	1.4
68	12.328417	56.920000	18.137799	0.002594	1.4
69	12.219007	57.920000	17.907974	0.003398	1.4
70	12.328453	58.920000	17.683901	0.002807	1.4
71	12.328335	59.920000	17.465365	0.001999	1.4
72	12.219094	59.910000	17.467524	0.003908	1.4
73	12.328411	60.910000	17.254271	0.002522	1.5
74	12.219003	61.910000	17.046162	0.003342	1.4
75	12.328445	62.910000	16.843014	0.002733	1.3
76	12.328337	63.910000	16.644651	0.002001	1.4
77	12.219084	63.900000	16.646612	0.003884	1.4
78	12.328407	64.900000	16.452821	0.002490	1.4
79	12.328318	65.900000	16.263491	0.001888	1.4
80	12.219111	65.890000	16.265362	0.003972	1.4
81	12.328391	66.890000	16.080297	0.002419	1.3
82	12.219016	67.890000	15.899396	0.003418	1.5
83	12.328429	68.890000	15.722520	0.002633	1.3
84	12.328333	69.890000	15.549536	0.001976	1.4
85	12.219081	69.880000	15.551247	0.003861	1.4
86	12.328398	70.880000	15.381991	0.002411	1.4
87	12.328318	71.880000	15.216380	0.001867	1.4
88	12.219102	71.870000	15.218018	0.003927	1.4
89	12.328385	72.870000	15.055900	0.002382	1.4
90	12.219014	73.870000	14.897200	0.003406	1.4
91	12.328421	74.870000	14.741810	0.002615	1.3
92	12.328333	75.870000	14.589629	0.001978	1.4
93	12.219074	75.860000	14.591135	0.003824	1.4
94	12.328393	76.860000	14.442033	0.002382	1.4
95	12.328319	77.860000	14.295947	0.001864	1.4
96	12.219094	77.850000	14.297393	0.003892	1.4
97	12.328380	78.850000	14.154205	0.002356	1.4
98	12.219012	79.850000	14.013856	0.003402	1.3
99	12.328414	80.850000	13.876262	0.002556	1.8
100	12.328334	81.850000	13.741345	0.001991	1.4
101	12.219067	81.840000	13.742681	0.003783	1.4
102	12.328388	82.840000	13.610336	0.002406	1.4
103	12.328318	83.840000	13.480516	0.001869	1.5
104	12.219089	83.830000	13.481802	0.003879	1.4
105	12.328375	84.830000	13.354411	0.002312	1.4
106	12.219011	85.830000	13.229405	0.003396	1.4
107	12.328408	86.830000	13.106717	0.002493	1.4
108	12.328335	87.830000	12.986284	0.001999	1.3
109	12.219060	87.820000	12.987478	0.003751	1.4
110	12.328384	88.820000	12.869216	0.002385	1.5
111	12.328319	89.820000	12.753089	0.001881	1.3
