ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.8875897743934047, -10.855641756361194]
Scales are estimated automatically.
Scales for transform parameters are: [106882.65594734327, 1, 1]
Initialization of all components (before registration) took: 24 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000787s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.025907s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	74.658689	0.000000	93.268300	0.347875	65.5
1	69.774447	0.000000	93.268300	0.108953	2.2
2	69.465338	1.000000	89.028832	0.115589	2.2
3	69.977925	2.000000	85.158013	0.124091	2.1
4	69.497732	3.000000	81.609763	0.120076	2.2
5	69.806080	4.000000	78.345372	0.105293	2.1
6	69.336509	5.000000	75.332089	0.087526	2.1
7	69.547984	6.000000	72.542011	0.065620	2.9
8	69.288365	7.000000	69.951225	0.045307	2.0
9	69.405201	8.000000	67.539114	0.028484	2.1
10	69.282262	9.000000	65.287810	0.016741	2.4
11	69.356705	10.000000	63.181752	0.008315	3.4
12	69.323851	11.000000	61.207322	0.003416	3.5
13	69.340792	12.000000	59.352555	0.001874	2.7
14	69.323648	13.000000	57.606891	0.000480	2.6
15	69.340695	14.000000	55.960980	0.000170	2.7
16	69.340694	15.000000	54.406508	0.000194	2.6
17	69.340693	14.990000	54.421626	0.000081	2.6
18	69.340693	15.990000	52.950373	0.000015	2.6
19	69.340693	16.990000	51.556576	0.000003	2.7
20	69.340693	17.990000	50.234273	0.000001	5.3
21	69.340693	17.980000	50.247160	0.000000	2.5
22	69.340693	17.970000	50.260054	0.000000	3.4
23	69.340693	17.960000	50.272954	0.000000	2.5
24	69.340693	17.950612	50.285071	0.000000	2.5
25	69.340693	17.945577	50.291573	0.000000	2.4
26	69.340693	17.943914	50.293720	0.000000	2.5
27	69.340693	17.943440	50.294333	0.000000	2.8
28	69.340693	17.943308	50.294503	0.000000	2.5
29	69.340693	17.943271	50.294550	0.000000	2.5
30	69.340693	17.943261	50.294563	0.000000	3.1
31	69.340693	17.943258	50.294567	0.000000	2.8
32	69.340693	17.943257	50.294568	0.000000	3.1
33	69.340693	17.943257	50.294568	0.000000	3.1
34	69.340693	17.943257	50.294568	0.000000	3.3
35	69.340693	17.943257	50.294568	0.000000	3.3
36	69.340693	17.943257	50.294568	0.000000	5.3
37	69.340693	17.943257	50.294568	0.000000	3.0
38	69.340693	17.943257	50.294568	0.000000	3.0
39	69.340693	17.943257	50.294568	0.000000	2.3
40	69.340693	17.943257	50.294568	0.000000	2.6
41	69.340693	17.943257	50.294568	0.000000	2.5
42	69.340693	17.943257	50.294568	0.000000	2.3
43	69.340693	17.943257	50.294568	0.000000	2.3
44	69.340693	17.943257	50.294568	0.000000	2.6
45	69.340693	17.943257	50.294568	0.000000	2.7
46	69.340693	17.943257	50.294568	0.000000	2.6
47	69.340693	17.943257	50.294568	0.000000	2.9
48	69.340693	17.943257	50.294568	0.000000	2.9
49	69.340693	17.943257	50.294568	0.000000	3.0
50	69.340693	17.943257	50.294568	0.000000	2.5
51	69.340693	17.943257	50.294568	0.000000	2.8
52	69.340693	17.943257	50.294568	0.000000	2.9
53	69.340693	17.943257	50.294568	0.000000	3.0
54	69.340693	17.943257	50.294568	0.000000	2.7
55	69.340693	17.943257	50.294568	0.000000	2.8
56	69.340693	17.943257	50.294568	0.000000	2.6
57	69.340693	17.943257	50.294568	0.000000	2.7
58	69.340693	17.943257	50.294568	0.000000	3.1
59	69.340693	17.943257	50.294568	0.000000	2.7
60	69.340693	17.943257	50.294568	0.000000	2.9
61	69.340693	17.943257	50.294568	0.000000	3.2
62	69.340693	17.943257	50.294568	0.000000	3.2
63	69.340693	17.943257	50.294568	0.000000	3.4
64	69.340693	17.943257	50.294568	0.000000	2.6
65	69.340693	17.943257	50.294568	0.000000	2.5
66	69.340693	17.943257	50.294568	0.000000	2.8
67	69.340693	17.943257	50.294568	0.000000	3.1
68	69.340693	17.943257	50.294568	0.000000	3.0
69	69.340693	17.943257	50.294568	0.000000	3.1
70	69.340693	17.943257	50.294568	0.000000	2.5
71	69.340693	17.943257	50.294568	0.000000	2.7
72	69.340693	17.943257	50.294568	0.000000	2.7
73	69.340693	17.943257	50.294568	0.000000	3.1
74	69.340693	17.943257	50.294568	0.000000	2.9
75	69.340693	17.943257	50.294568	0.000000	2.4
76	69.340693	17.943257	50.294568	0.000000	3.0
77	69.340693	17.943257	50.294568	0.000000	2.9
78	69.340693	17.943257	50.294568	0.000000	2.6
79	69.340693	17.943257	50.294568	0.000000	2.8
80	69.340693	17.943257	50.294568	0.000000	2.9
81	69.340693	17.943257	50.294568	0.000000	2.7
82	69.340693	17.943257	50.294568	0.000000	2.7
83	69.340693	17.943257	50.294568	0.000000	2.8
84	69.340693	17.943257	50.294568	0.000000	3.0
85	69.340693	17.943257	50.294568	0.000000	2.5
86	69.340693	17.943257	50.294568	0.000000	2.6
87	69.340693	17.943257	50.294568	0.000000	3.2
88	69.340693	17.943257	50.294568	0.000000	2.6
89	69.340693	17.943257	50.294568	0.000000	2.8
90	69.340693	17.943257	50.294568	0.000000	2.8
91	69.340693	17.943257	50.294568	0.000000	2.9
92	69.340693	17.943257	50.294568	0.000000	2.8
93	69.340693	17.943257	50.294568	0.000000	2.4
94	69.340693	17.943257	50.294568	0.000000	2.7
95	69.340693	17.943257	50.294568	0.000000	2.7
96	69.340693	17.943257	50.294568	0.000000	2.7
97	69.340693	17.943257	50.294568	0.000000	2.1
98	69.340693	17.943257	50.294568	0.000000	2.9
99	69.340693	17.943257	50.294568	0.000000	2.0
100	69.340693	17.943257	50.294568	0.000000	2.6
101	69.340693	17.943257	50.294568	0.000000	2.3
102	69.340693	17.943257	50.294568	0.000000	2.6
103	69.340693	17.943257	50.294568	0.000000	2.8
104	69.340693	17.943257	50.294568	0.000000	3.0
105	69.340693	17.943257	50.294568	0.000000	3.1
106	69.340693	17.943257	50.294568	0.000000	2.7
107	69.340693	17.943257	50.294568	0.000000	2.3
108	69.340693	17.943257	50.294568	0.000000	2.4
109	69.340693	17.943257	50.294568	0.000000	2.7
