ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.369762233935603, 13.827396875909528]
Scales are estimated automatically.
Scales for transform parameters are: [107199.37864041181, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000633s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.026174s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	48.628020	0.000000	96.438755	0.421618	59.8
1	36.984221	0.000000	96.438755	0.122457	2.1
2	34.057729	0.000000	96.438755	0.039126	2.0
3	34.429592	1.000000	92.055175	0.018826	2.0
4	34.470505	2.000000	88.052776	0.013071	2.0
5	34.454493	3.000000	84.383910	0.016351	1.9
6	34.457776	4.000000	81.008554	0.018402	1.9
7	34.456432	5.000000	77.892840	0.018877	1.8
8	34.457409	6.000000	75.007920	0.017852	1.8
9	34.454157	7.000000	72.329066	0.015967	2.0
10	34.454465	8.000000	69.834960	0.013719	1.8
11	34.451690	9.000000	67.507128	0.008163	2.5
12	34.459239	10.000000	65.329479	0.003964	1.9
13	34.458951	11.000000	63.287933	0.001902	2.5
14	34.458895	12.000000	61.370117	0.000804	1.8
15	34.458878	13.000000	59.565113	0.000197	1.9
16	34.458878	14.000000	57.863253	0.000112	1.8
17	34.458878	15.000000	56.255940	0.000043	1.9
18	34.458878	16.000000	54.735509	0.000014	1.9
19	34.458878	15.990000	54.750307	0.000008	1.8
20	34.458878	15.980000	54.765112	0.000008	1.8
21	34.458878	15.970000	54.779925	0.000005	1.8
22	34.458878	16.970000	53.337209	0.000005	2.0
23	34.458878	17.970000	51.968536	0.000005	2.1
24	34.458878	18.970000	50.668347	0.000005	2.9
25	34.458878	19.970000	49.431629	0.000004	1.9
26	34.458878	20.970000	48.253844	0.000004	1.8
27	34.458878	21.970000	47.130878	0.000004	1.9
28	34.458878	22.970000	46.058991	0.000004	2.9
29	34.458878	23.970000	45.034775	0.000004	1.8
30	34.458878	24.970000	44.055120	0.000004	1.7
31	34.458878	25.970000	43.117178	0.000004	1.8
32	34.458878	26.970000	42.218342	0.000004	1.8
33	34.458878	27.970000	41.356215	0.000004	2.7
34	34.458878	28.970000	40.528594	0.000001	4.0
35	34.458878	28.960000	40.536706	0.000004	2.7
36	34.458878	29.960000	39.741245	0.000004	2.7
37	34.458878	30.960000	38.976402	0.000001	3.0
38	34.458878	30.950000	38.983905	0.000004	2.6
39	34.458878	31.950000	38.247665	0.000004	3.2
40	34.458878	32.950000	37.538718	0.000001	2.8
41	34.458878	32.940000	37.545678	0.000004	3.0
42	34.458878	33.940000	36.862283	0.000004	2.8
43	34.458878	34.940000	36.203322	0.000001	2.7
44	34.458878	34.930000	36.209795	0.000004	3.5
45	34.458878	35.930000	35.573755	0.000003	3.2
46	34.458878	36.930000	34.959673	0.000001	2.9
47	34.458878	36.920000	34.965709	0.000004	2.8
48	34.458878	37.920000	34.372265	0.000003	3.0
49	34.458878	38.920000	33.798629	0.000001	2.8
50	34.458878	38.910000	33.804270	0.000004	5.4
51	34.458878	39.910000	33.249283	0.000003	3.3
52	34.458878	40.910000	32.712225	0.000001	3.3
53	34.458878	40.900000	32.717510	0.000004	2.8
54	34.458878	41.900000	32.197358	0.000003	2.8
55	34.458878	42.900000	31.693487	0.000001	2.6
56	34.458878	42.890000	31.698448	0.000004	2.7
57	34.458878	43.890000	31.209953	0.000003	2.8
58	34.458878	44.890000	30.736285	0.000001	3.2
59	34.458878	44.880000	30.740951	0.000004	3.2
60	34.458878	45.880000	30.281307	0.000003	2.2
61	34.458878	46.880000	29.835207	0.000001	1.8
62	34.458878	46.870000	29.839603	0.000004	1.9
63	34.458878	47.870000	29.406329	0.000003	1.8
64	34.458878	48.870000	28.985456	0.000001	1.8
65	34.458878	48.860000	28.989606	0.000004	1.8
66	34.458878	49.860000	28.580495	0.000003	1.8
67	34.458878	50.860000	28.182770	0.000001	1.7
68	34.458878	50.850000	28.186692	0.000004	1.7
69	34.458878	51.850000	27.799778	0.000003	1.7
70	34.458878	52.850000	27.423343	0.000001	1.7
71	34.458878	52.840000	27.427056	0.000004	1.7
72	34.458878	53.840000	27.060580	0.000003	1.6
73	34.458878	54.840000	26.703769	0.000001	1.7
74	34.458878	54.830000	26.707291	0.000004	1.6
75	34.458878	55.830000	26.359675	0.000003	3.2
76	34.458878	56.830000	26.020992	0.000001	3.3
77	34.458878	56.820000	26.024336	0.000004	3.0
78	34.458878	57.820000	25.694162	0.000003	2.4
79	34.458878	58.820000	25.372261	0.000002	2.4
80	34.458878	58.810000	25.375440	0.000004	2.2
81	34.458878	59.810000	25.061426	0.000003	2.2
82	34.458878	60.810000	24.755089	0.000002	2.3
83	34.458878	60.800000	24.758115	0.000004	2.4
84	34.458878	61.800000	24.459104	0.000003	2.2
85	34.458878	62.800000	24.167230	0.000002	2.3
86	34.458878	62.790000	24.170114	0.000004	2.4
87	34.458878	63.790000	23.885055	0.000003	2.4
88	34.458878	64.790000	23.606642	0.000002	2.2
89	34.458878	64.780000	23.609394	0.000004	2.3
90	34.458878	65.780000	23.337334	0.000003	2.1
91	34.458878	66.780000	23.071472	0.000002	2.1
92	34.458878	66.770000	23.074101	0.000004	2.4
93	34.458878	67.770000	22.814170	0.000003	2.1
94	34.458878	68.770000	22.560029	0.000002	2.1
95	34.458878	68.760000	22.562543	0.000004	2.1
96	34.458878	69.760000	22.313947	0.000003	2.2
97	34.458878	70.760000	22.070770	0.000002	2.2
98	34.458878	70.750000	22.073175	0.000004	2.1
99	34.458878	71.750000	21.835190	0.000002	2.0
100	34.458878	72.750000	21.602281	0.000002	2.1
101	34.458878	72.740000	21.604585	0.000004	2.8
102	34.458878	73.740000	21.376545	0.000002	2.0
103	34.458878	74.740000	21.153268	0.000002	3.0
104	34.458878	74.730000	21.155477	0.000004	3.5
105	34.458878	75.730000	20.936771	0.000002	3.0
106	34.458878	76.730000	20.722540	0.000002	4.0
107	34.458878	76.720000	20.724661	0.000004	2.7
108	34.458878	77.720000	20.514727	0.000002	2.6
109	34.458878	78.720000	20.309004	0.000002	2.8
