ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.269271764286259, -0.19136064051167523]
Scales are estimated automatically.
Scales for transform parameters are: [106683.1402961581, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 51 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 26 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000789s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.037553s
Automatic parameter estimation took 0.05s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	14.647857	0.000000	125.245251	0.329975	83.9
1	3.896198	0.000000	125.245251	0.099956	2.6
2	3.502655	0.000000	125.245251	0.052510	2.6
3	3.483740	1.000000	119.552285	0.044707	2.6
4	3.389469	2.000000	114.354359	0.040560	2.4
5	3.484525	3.000000	109.589594	0.039644	2.5
6	3.380858	4.000000	105.206010	0.037045	2.6
7	3.447424	5.000000	101.159625	0.030270	2.8
8	3.416885	6.000000	97.412973	0.022685	4.5
9	3.409492	7.000000	93.933938	0.013014	3.1
10	3.399831	8.000000	90.694837	0.007608	2.8
11	3.403401	9.000000	87.671675	0.004850	2.7
12	3.404411	10.000000	84.843557	0.002822	2.9
13	3.402827	11.000000	82.192196	0.001348	3.6
14	3.403015	12.000000	79.701523	0.000597	4.0
15	3.403007	13.000000	77.357361	0.000238	2.4
16	3.403006	14.000000	75.147150	0.000086	2.2
17	3.403006	15.000000	73.059730	0.000030	2.5
18	3.403006	16.000000	71.085142	0.000013	2.1
19	3.403006	17.000000	69.214481	0.000005	2.5
20	3.403006	18.000000	67.439750	0.000003	2.2
21	3.403006	19.000000	65.753757	0.000001	2.3
22	3.403006	20.000000	64.150006	0.000000	2.2
23	3.403006	20.998546	62.624794	0.000000	2.3
24	3.403006	21.003572	62.617300	0.000000	2.3
25	3.403006	21.003120	62.617974	0.000000	2.3
26	3.403006	21.002977	62.618188	0.000000	2.4
27	3.403006	21.002949	62.618228	0.000000	2.1
28	3.403006	21.002945	62.618235	0.000000	2.2
29	3.403006	21.002944	62.618236	0.000000	2.1
30	3.403006	21.002944	62.618237	0.000000	2.3
31	3.403006	21.002944	62.618237	0.000000	2.2
32	3.403006	21.002944	62.618237	0.000000	2.4
33	3.403006	21.002944	62.618237	0.000000	2.1
34	3.403006	21.002944	62.618237	0.000000	3.5
35	3.403006	21.002944	62.618237	0.000000	2.6
36	3.403006	21.002944	62.618237	0.000000	1.9
37	3.403006	21.002944	62.618237	0.000000	1.6
38	3.403006	21.002944	62.618237	0.000000	1.8
39	3.403006	21.002944	62.618237	0.000000	1.8
40	3.403006	21.002944	62.618237	0.000000	1.7
41	3.403006	21.002944	62.618237	0.000000	1.7
42	3.403006	21.002944	62.618237	0.000000	1.7
43	3.403006	21.002944	62.618237	0.000000	1.8
44	3.403006	21.002944	62.618237	0.000000	1.6
45	3.403006	21.002944	62.618237	0.000000	1.7
46	3.403006	21.002944	62.618237	0.000000	1.7
47	3.403006	21.002944	62.618237	0.000000	2.4
48	3.403006	21.002944	62.618237	0.000000	2.7
49	3.403006	21.002944	62.618237	0.000000	2.4
50	3.403006	21.002944	62.618237	0.000000	2.2
51	3.403006	21.002944	62.618237	0.000000	2.5
52	3.403006	21.002944	62.618237	0.000000	2.4
53	3.403006	21.002944	62.618237	0.000000	2.3
54	3.403006	21.002944	62.618237	0.000000	2.3
55	3.403006	21.002944	62.618237	0.000000	2.3
56	3.403006	21.002944	62.618237	0.000000	2.3
57	3.403006	21.002944	62.618237	0.000000	2.7
58	3.403006	21.002944	62.618237	0.000000	3.1
59	3.403006	21.002944	62.618237	0.000000	2.3
60	3.403006	21.002944	62.618237	0.000000	4.2
61	3.403006	21.002944	62.618237	0.000000	2.6
62	3.403006	21.002944	62.618237	0.000000	2.6
63	3.403006	21.002944	62.618237	0.000000	2.8
64	3.403006	21.002944	62.618237	0.000000	2.7
65	3.403006	21.002944	62.618237	0.000000	3.5
66	3.403006	21.002944	62.618237	0.000000	2.1
67	3.403006	21.002944	62.618237	0.000000	1.9
68	3.403006	21.002944	62.618237	0.000000	2.0
69	3.403006	21.002944	62.618237	0.000000	2.2
70	3.403006	21.002944	62.618237	0.000000	3.0
71	3.403006	21.002944	62.618237	0.000000	2.2
72	3.403006	21.002944	62.618237	0.000000	2.0
73	3.403006	21.002944	62.618237	0.000000	1.7
74	3.403006	21.002944	62.618237	0.000000	1.6
75	3.403006	21.002944	62.618237	0.000000	1.7
76	3.403006	21.002944	62.618237	0.000000	1.6
77	3.403006	21.002944	62.618237	0.000000	1.6
78	3.403006	21.002944	62.618237	0.000000	1.5
79	3.403006	21.002944	62.618237	0.000000	1.5
80	3.403006	21.002944	62.618237	0.000000	1.5
81	3.403006	21.002944	62.618237	0.000000	1.4
82	3.403006	21.002944	62.618237	0.000000	1.5
83	3.403006	21.002944	62.618237	0.000000	1.5
84	3.403006	21.002944	62.618237	0.000000	2.5
85	3.403006	21.002944	62.618237	0.000000	2.9
86	3.403006	21.002944	62.618237	0.000000	2.4
87	3.403006	21.002944	62.618237	0.000000	2.3
88	3.403006	21.002944	62.618237	0.000000	2.7
89	3.403006	21.002944	62.618237	0.000000	2.4
90	3.403006	21.002944	62.618237	0.000000	2.6
91	3.403006	21.002944	62.618237	0.000000	2.1
92	3.403006	21.002944	62.618237	0.000000	2.2
93	3.403006	21.002944	62.618237	0.000000	2.1
94	3.403006	21.002944	62.618237	0.000000	2.2
95	3.403006	21.002944	62.618237	0.000000	2.3
96	3.403006	21.002944	62.618237	0.000000	2.5
97	3.403006	21.002944	62.618237	0.000000	3.0
98	3.403006	21.002944	62.618237	0.000000	2.6
99	3.403006	21.002944	62.618237	0.000000	2.6
100	3.403006	21.002944	62.618237	0.000000	2.4
101	3.403006	21.002944	62.618237	0.000000	3.0
102	3.403006	21.002944	62.618237	0.000000	2.9
103	3.403006	21.002944	62.618237	0.000000	3.0
104	3.403006	21.002944	62.618237	0.000000	2.5
105	3.403006	21.002944	62.618237	0.000000	2.7
106	3.403006	21.002944	62.618237	0.000000	3.2
107	3.403006	21.002944	62.618237	0.000000	3.0
108	3.403006	21.002944	62.618237	0.000000	3.2
109	3.403006	21.002944	62.618237	0.000000	2.5
110	3.403006	21.002944	62.618237	0.000000	3.0
111	3.403006	21.002944	62.618237	0.000000	2.8
