ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.8037662860531896, -0.04332324618957273]
Scales are estimated automatically.
Scales for transform parameters are: [106687.85771796768, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 44 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000803s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.034860s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	25.035347	0.000000	107.781014	0.475442	79.5
1	7.676623	0.000000	107.781014	0.251897	2.8
2	4.828142	0.000000	107.781014	0.152959	2.7
3	4.957596	1.000000	102.881877	0.187454	2.8
4	5.485007	2.000000	98.408752	0.210681	2.7
5	5.159166	3.000000	94.308387	0.220216	2.6
6	5.492372	4.000000	90.536052	0.211434	2.6
7	4.853545	5.000000	87.053896	0.188790	2.9
8	4.932600	6.000000	83.829678	0.161496	2.9
9	4.514676	7.000000	80.835760	0.126084	2.8
10	4.470466	8.000000	78.048320	0.093355	2.6
11	4.284428	9.000000	75.446710	0.064932	3.6
12	4.316885	10.000000	73.012945	0.042546	2.6
13	4.261408	11.000000	70.731290	0.024593	2.5
14	4.271744	12.000000	68.587918	0.012943	2.7
15	4.253254	13.000000	66.570626	0.006343	2.9
16	4.257776	14.000000	64.668608	0.002734	4.2
17	4.256521	15.000000	62.872258	0.001066	2.5
18	4.256493	16.000000	61.173008	0.000262	2.5
19	4.256492	17.000000	59.563192	0.000084	2.5
20	4.256492	18.000000	58.035931	0.000026	3.6
21	4.256492	17.990000	58.050815	0.000009	2.8
22	4.256492	17.980000	58.065708	0.000004	2.4
23	4.256492	17.970000	58.080608	0.000011	2.8
24	4.256492	17.960000	58.095516	0.000008	2.6
25	4.256492	17.950000	58.110431	0.000002	2.9
26	4.256492	17.940000	58.125354	0.000001	2.7
27	4.256492	17.930000	58.140285	0.000000	2.3
28	4.256492	17.920000	58.155223	0.000000	2.2
29	4.256492	17.910197	58.169875	0.000000	2.9
30	4.256492	17.905130	58.177451	0.000000	3.0
31	4.256492	17.903910	58.179275	0.000000	2.7
32	4.256492	17.903672	58.179631	0.000000	2.6
33	4.256492	17.903627	58.179698	0.000000	3.2
34	4.256492	17.903619	58.179711	0.000000	2.8
35	4.256492	17.903617	58.179713	0.000000	2.6
36	4.256492	17.903617	58.179713	0.000000	3.1
37	4.256492	17.903617	58.179714	0.000000	3.0
38	4.256492	17.903617	58.179714	0.000000	2.7
39	4.256492	17.903617	58.179714	0.000000	2.8
40	4.256492	17.903617	58.179714	0.000000	2.5
41	4.256492	17.903617	58.179714	0.000000	3.2
42	4.256492	17.903617	58.179714	0.000000	3.1
43	4.256492	17.903617	58.179714	0.000000	3.1
44	4.256492	17.903617	58.179714	0.000000	3.1
45	4.256492	17.903617	58.179714	0.000000	2.9
46	4.256492	17.903617	58.179714	0.000000	3.2
47	4.256492	17.903617	58.179714	0.000000	3.2
48	4.256492	17.903617	58.179714	0.000000	2.9
49	4.256492	17.903617	58.179714	0.000000	2.4
50	4.256492	17.903617	58.179714	0.000000	2.6
51	4.256492	17.903617	58.179714	0.000000	3.0
52	4.256492	17.903617	58.179714	0.000000	2.8
53	4.256492	17.903617	58.179714	0.000000	2.4
54	4.256492	17.903617	58.179714	0.000000	2.7
55	4.256492	17.903617	58.179714	0.000000	2.8
56	4.256492	17.903617	58.179714	0.000000	2.6
57	4.256492	17.903617	58.179714	0.000000	2.9
58	4.256492	17.903617	58.179714	0.000000	2.7
59	4.256492	17.903617	58.179714	0.000000	2.7
60	4.256492	17.903617	58.179714	0.000000	3.3
61	4.256492	17.903617	58.179714	0.000000	1.9
62	4.256492	17.903617	58.179714	0.000000	2.4
63	4.256492	17.903617	58.179714	0.000000	2.7
64	4.256492	17.903617	58.179714	0.000000	2.8
65	4.256492	17.903617	58.179714	0.000000	2.9
66	4.256492	17.903617	58.179714	0.000000	3.1
67	4.256492	17.903617	58.179714	0.000000	2.8
68	4.256492	17.903617	58.179714	0.000000	2.7
69	4.256492	17.903617	58.179714	0.000000	2.9
70	4.256492	17.903617	58.179714	0.000000	3.0
71	4.256492	17.903617	58.179714	0.000000	2.9
72	4.256492	17.903617	58.179714	0.000000	2.7
73	4.256492	17.903617	58.179714	0.000000	2.7
74	4.256492	17.903617	58.179714	0.000000	2.9
75	4.256492	17.903617	58.179714	0.000000	2.7
76	4.256492	17.903617	58.179714	0.000000	2.5
77	4.256492	17.903617	58.179714	0.000000	2.8
78	4.256492	17.903617	58.179714	0.000000	3.2
79	4.256492	17.903617	58.179714	0.000000	2.6
80	4.256492	17.903617	58.179714	0.000000	2.0
81	4.256492	17.903617	58.179714	0.000000	2.7
82	4.256492	17.903617	58.179714	0.000000	2.6
83	4.256492	17.903617	58.179714	0.000000	2.6
84	4.256492	17.903617	58.179714	0.000000	2.8
85	4.256492	17.903617	58.179714	0.000000	2.6
86	4.256492	17.903617	58.179714	0.000000	2.8
87	4.256492	17.903617	58.179714	0.000000	2.0
88	4.256492	17.903617	58.179714	0.000000	2.5
89	4.256492	17.903617	58.179714	0.000000	2.7
90	4.256492	17.903617	58.179714	0.000000	2.5
91	4.256492	17.903617	58.179714	0.000000	2.4
92	4.256492	17.903617	58.179714	0.000000	2.8
93	4.256492	17.903617	58.179714	0.000000	2.5
94	4.256492	17.903617	58.179714	0.000000	2.9
95	4.256492	17.903617	58.179714	0.000000	2.4
96	4.256492	17.903617	58.179714	0.000000	2.7
97	4.256492	17.903617	58.179714	0.000000	2.2
98	4.256492	17.903617	58.179714	0.000000	2.6
99	4.256492	17.903617	58.179714	0.000000	2.7
100	4.256492	17.903617	58.179714	0.000000	2.7
101	4.256492	17.903617	58.179714	0.000000	2.2
102	4.256492	17.903617	58.179714	0.000000	2.2
103	4.256492	17.903617	58.179714	0.000000	2.9
104	4.256492	17.903617	58.179714	0.000000	2.9
105	4.256492	17.903617	58.179714	0.000000	2.6
106	4.256492	17.903617	58.179714	0.000000	2.9
107	4.256492	17.903617	58.179714	0.000000	2.7
108	4.256492	17.903617	58.179714	0.000000	2.6
109	4.256492	17.903617	58.179714	0.000000	2.7
110	4.256492	17.903617	58.179714	0.000000	2.9
111	4.256492	17.903617	58.179714	0.000000	3.2
