ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.700032383286441, 0.7416969860720428]
Scales are estimated automatically.
Scales for transform parameters are: [106707.29934858065, 1, 1]
Initialization of all components (before registration) took: 18 ms.
Preparation of the image pyramids took: 38 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 5 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 9 ms.
Initialization of AdvancedMeanSquares metric took: 13 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000478s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.015486s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	62.638945	0.000000	124.099974	0.344227	40.3
1	49.709568	0.000000	124.099974	0.232931	1.3
2	46.705022	0.000000	124.099974	0.063076	1.3
3	46.729506	1.000000	118.459066	0.067450	1.3
4	46.783498	2.000000	113.308672	0.108754	1.3
5	47.271407	3.000000	108.587478	0.164937	1.3
6	47.419789	4.000000	104.243978	0.237990	1.3
7	46.771701	5.000000	100.234595	0.288535	1.3
8	48.655972	6.000000	96.522202	0.330826	1.9
9	43.734265	7.000000	93.074981	0.331281	1.3
10	48.319028	8.000000	89.865499	0.306946	1.3
11	47.673307	9.000000	86.869982	0.282492	3.6
12	47.420054	10.000000	84.067725	0.237324	1.4
13	47.653209	11.000000	81.440608	0.206359	1.4
14	47.112751	12.000000	78.972711	0.167171	1.4
15	47.042699	13.000000	76.649984	0.133055	1.3
16	46.711361	14.000000	74.459985	0.095561	1.3
17	46.716345	15.000000	72.391652	0.066359	1.3
18	46.522436	16.000000	70.435121	0.040960	1.3
19	46.660564	17.000000	68.581565	0.024343	1.3
20	46.498682	18.000000	66.823063	0.013383	1.3
21	46.654140	19.000000	65.152487	0.007278	1.3
22	46.665144	20.000000	63.563402	0.004580	1.3
23	46.666340	21.000000	62.049987	0.001248	1.6
24	46.666290	22.000000	60.606964	0.000535	1.3
25	46.666285	23.000000	59.229533	0.000487	1.4
26	46.666283	24.000000	57.913321	0.000339	1.3
27	46.666281	25.000000	56.654336	0.000275	1.2
28	46.666282	26.000000	55.448925	0.000436	1.3
29	46.666286	27.000000	54.293739	0.000664	1.3
30	46.666287	28.000000	53.185703	0.000550	1.2
31	46.666282	29.000000	52.121989	0.000240	1.2
32	46.666281	30.000000	51.099989	0.000234	1.3
33	46.666281	31.000000	50.117297	0.000242	1.2
34	46.666281	32.000000	49.171688	0.000225	1.3
35	46.666281	33.000000	48.261101	0.000136	1.3
36	46.666281	34.000000	47.383627	0.000057	1.3
37	46.666280	35.000000	46.537490	0.000013	1.2
38	46.666280	36.000000	45.721043	0.000003	1.3
39	46.666280	35.990000	45.729066	0.000006	1.3
40	46.666280	36.990000	44.940498	0.000005	1.3
41	46.666280	37.990000	44.178665	0.000004	1.2
42	46.666280	38.990000	43.442231	0.000005	1.4
43	46.666280	39.990000	42.729947	0.000004	1.3
44	46.666280	40.990000	42.040643	0.000004	1.4
45	46.666280	41.990000	41.373225	0.000004	1.3
46	46.666280	42.990000	40.726668	0.000004	1.3
47	46.666280	43.990000	40.100007	0.000004	1.2
48	46.666280	44.990000	39.492339	0.000004	1.3
49	46.666280	45.990000	38.902813	0.000004	1.3
50	46.666280	46.990000	38.330629	0.000005	1.2
51	46.666280	47.990000	37.775032	0.000004	1.3
52	46.666280	48.990000	37.235312	0.000004	1.2
53	46.666280	49.990000	36.710797	0.000004	1.2
54	46.666280	50.990000	36.200854	0.000004	1.3
55	46.666280	51.990000	35.704884	0.000004	1.2
56	46.666280	52.990000	35.222320	0.000004	1.2
57	46.666280	53.990000	34.752627	0.000004	1.2
58	46.666280	54.990000	34.295295	0.000004	1.3
59	46.666280	55.990000	33.849844	0.000004	1.3
60	46.666280	56.990000	33.415816	0.000004	1.3
61	46.666280	57.990000	32.992777	0.000004	1.3
62	46.666280	58.990000	32.580316	0.000004	1.3
63	46.666280	59.990000	32.178040	0.000004	1.3
64	46.666280	60.990000	31.785577	0.000004	1.3
65	46.666280	61.990000	31.402572	0.000004	1.3
66	46.666280	62.990000	31.028687	0.000004	1.2
67	46.666280	63.990000	30.663601	0.000004	1.3
68	46.666280	64.990000	30.307006	0.000004	1.3
69	46.666280	65.990000	29.958610	0.000004	1.3
70	46.666280	66.990000	29.618132	0.000004	1.5
71	46.666280	67.990000	29.285307	0.000004	1.3
72	46.666280	68.990000	28.959878	0.000004	1.4
73	46.666280	69.990000	28.641603	0.000004	1.3
74	46.666280	70.990000	28.330247	0.000004	1.3
75	46.666280	71.990000	28.025588	0.000004	1.3
76	46.666280	72.990000	27.727412	0.000004	1.3
77	46.666280	73.990000	27.435514	0.000004	1.2
78	46.666280	74.990000	27.149697	0.000004	1.3
79	46.666280	75.990000	26.869775	0.000004	1.3
80	46.666280	76.990000	26.595565	0.000004	1.2
81	46.666280	77.990000	26.326896	0.000004	1.6
82	46.666280	78.990000	26.063601	0.000004	1.3
83	46.666280	79.990000	25.805520	0.000004	1.3
84	46.666280	80.990000	25.552500	0.000004	1.3
85	46.666280	81.990000	25.304393	0.000004	1.3
86	46.666280	82.990000	25.061058	0.000004	1.3
87	46.666280	83.990000	24.822359	0.000004	1.3
88	46.666280	84.990000	24.588164	0.000004	1.3
89	46.666280	85.990000	24.358346	0.000004	1.2
90	46.666280	86.990000	24.132785	0.000004	1.3
91	46.666280	87.990000	23.911363	0.000002	1.3
92	46.666280	87.980000	23.913557	0.000005	1.3
93	46.666280	88.980000	23.696122	0.000003	1.7
94	46.666280	89.980000	23.482605	0.000004	1.7
95	46.666280	90.980000	23.272901	0.000004	1.6
96	46.666280	91.980000	23.066910	0.000004	1.6
97	46.666280	92.980000	22.864533	0.000004	1.6
98	46.666280	93.980000	22.665676	0.000004	1.7
99	46.666280	94.980000	22.470249	0.000004	1.7
100	46.666280	95.980000	22.278163	0.000002	1.6
101	46.666280	95.970000	22.280067	0.000005	1.5
102	46.666280	96.970000	22.091205	0.000003	1.4
103	46.666280	97.970000	21.905518	0.000004	1.5
104	46.666280	98.970000	21.722926	0.000004	1.5
105	46.666280	99.970000	21.543353	0.000004	1.5
106	46.666280	100.970000	21.366725	0.000004	1.5
107	46.666280	101.970000	21.192970	0.000002	1.4
108	46.666280	101.960000	21.194693	0.000005	1.5
109	46.666280	102.960000	21.023713	0.000003	1.5
