ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.7617745792606456, 0.30823708558853014]
Scales are estimated automatically.
Scales for transform parameters are: [106711.64762588823, 1, 1]
Initialization of all components (before registration) took: 13 ms.
Preparation of the image pyramids took: 70 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000763s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.026049s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	61.077288	0.000000	138.636899	0.290580	64.9
1	54.382900	0.000000	138.636899	0.373668	2.1
2	52.702745	0.000000	138.636899	0.595435	2.0
3	39.841136	1.000000	132.335222	0.484375	1.9
4	50.276183	2.000000	126.581517	0.317358	1.9
5	50.322848	3.000000	121.307287	0.331289	2.1
6	52.321456	4.000000	116.454995	0.483558	1.9
7	36.979297	5.000000	111.975957	0.458091	2.0
8	50.451632	6.000000	107.828699	0.378454	1.9
9	44.726828	7.000000	103.977675	0.399880	1.9
10	50.847860	8.000000	100.392237	0.427430	1.9
11	42.303835	9.000000	97.045830	0.390000	1.9
12	49.030090	10.000000	93.915319	0.318516	2.0
13	47.176543	11.000000	90.980465	0.310294	1.9
14	49.320804	12.000000	88.223481	0.296315	2.9
15	49.122147	13.000000	85.628673	0.275825	1.8
16	48.706398	14.000000	83.182140	0.237449	2.1
17	49.155479	15.000000	80.871525	0.204644	2.2
18	48.450730	16.000000	78.685808	0.164104	2.0
19	48.546613	17.000000	76.615129	0.129009	1.9
20	48.403553	18.000000	74.650638	0.097536	1.9
21	48.283751	19.000000	72.784372	0.071733	2.3
22	48.244895	20.000000	71.009144	0.048251	1.8
23	48.192533	21.000000	69.318450	0.030852	2.0
24	48.201916	22.000000	67.706393	0.018108	2.0
25	48.178356	23.000000	66.167611	0.011369	2.1
26	48.196026	24.000000	64.697220	0.006538	2.0
27	48.192481	25.000000	63.290758	0.003726	2.0
28	48.195162	26.000000	61.944147	0.002461	2.1
29	48.192265	27.000000	60.653643	0.001366	2.0
30	48.195047	28.000000	59.415814	0.001010	3.2
31	48.192239	29.000000	58.227498	0.000950	1.8
32	48.195044	30.000000	57.085782	0.000622	2.1
33	48.192224	31.000000	55.987979	0.000478	2.0
34	48.195039	32.000000	54.931602	0.000489	2.7
35	48.192225	33.000000	53.914350	0.000467	4.0
36	48.195038	34.000000	52.934089	0.000457	2.7
37	48.192224	35.000000	51.988837	0.000463	2.6
38	48.195038	36.000000	51.076752	0.000456	1.8
39	48.192224	37.000000	50.196119	0.000463	2.2
40	48.195038	38.000000	49.345337	0.000454	1.8
41	48.192223	39.000000	48.522915	0.000444	2.3
42	48.195038	40.000000	47.727457	0.000438	2.3
43	48.192223	41.000000	46.957659	0.000437	2.3
44	48.195038	42.000000	46.212300	0.000434	2.2
45	48.192223	43.000000	45.490233	0.000429	2.2
46	48.195037	44.000000	44.790383	0.000429	3.9
47	48.192223	45.000000	44.111741	0.000431	2.3
48	48.195037	46.000000	43.453357	0.000425	2.4
49	48.192223	47.000000	42.814337	0.000425	2.0
50	48.195037	48.000000	42.193839	0.000421	2.1
51	48.192222	49.000000	41.591070	0.000408	2.8
52	48.195037	50.000000	41.005280	0.000407	2.1
53	48.192222	51.000000	40.435762	0.000402	2.6
54	48.195037	52.000000	39.881848	0.000414	1.9
55	48.192222	53.000000	39.342904	0.000407	1.7
56	48.195036	54.000000	38.818332	0.000405	1.6
57	48.192222	55.000000	38.307564	0.000401	1.6
58	48.195036	56.000000	37.810063	0.000394	1.6
59	48.192222	57.000000	37.325319	0.000384	2.7
60	48.195036	58.000000	36.852847	0.000395	1.7
61	48.192222	59.000000	36.392186	0.000396	1.7
62	48.195036	60.000000	35.942900	0.000389	1.5
63	48.192222	61.000000	35.504572	0.000378	1.5
64	48.195036	62.000000	35.076806	0.000379	1.6
65	48.192222	63.000000	34.659225	0.000370	1.6
66	48.195036	64.000000	34.251469	0.000371	1.8
67	48.192222	65.000000	33.853196	0.000368	1.9
68	48.195035	66.000000	33.464079	0.000367	1.8
69	48.192222	67.000000	33.083806	0.000362	1.8
70	48.195035	68.000000	32.712077	0.000365	1.9
71	48.192222	69.000000	32.348610	0.000361	1.7
72	48.195035	70.000000	31.993131	0.000351	1.9
73	48.192222	71.000000	31.645379	0.000353	3.4
74	48.195035	72.000000	31.305106	0.000350	2.0
75	48.192222	73.000000	30.972073	0.000349	1.8
76	48.195035	74.000000	30.646051	0.000349	2.5
77	48.192221	75.000000	30.326822	0.000347	2.1
78	48.195035	76.000000	30.014174	0.000338	1.8
79	48.192221	77.000000	29.707907	0.000343	1.6
80	48.195035	78.000000	29.407827	0.000347	1.6
81	48.192221	79.000000	29.113749	0.000344	1.5
82	48.195035	80.000000	28.825494	0.000335	1.6
83	48.192221	81.000000	28.542891	0.000346	1.6
84	48.195035	82.000000	28.265776	0.000347	1.8
85	48.192221	83.000000	27.993989	0.000345	3.2
86	48.195035	84.000000	27.727380	0.000336	1.7
87	48.192221	85.000000	27.465801	0.000338	2.8
88	48.195035	86.000000	27.209111	0.000336	2.0
89	48.192221	87.000000	26.957175	0.000336	1.7
90	48.195035	88.000000	26.709861	0.000334	3.1
91	48.192221	89.000000	26.467044	0.000333	1.4
92	48.195035	90.000000	26.228603	0.000332	1.6
93	48.192221	91.000000	25.994419	0.000332	1.6
94	48.195035	92.000000	25.764380	0.000331	1.7
95	48.192221	93.000000	25.538376	0.000330	1.7
96	48.195035	94.000000	25.316303	0.000329	1.8
97	48.192221	95.000000	25.098059	0.000330	1.8
98	48.195035	96.000000	24.883546	0.000328	1.5
99	48.192221	97.000000	24.672669	0.000328	2.2
100	48.195035	98.000000	24.465335	0.000327	1.8
101	48.192221	99.000000	24.261457	0.000327	2.1
102	48.195035	100.000000	24.060949	0.000326	1.7
103	48.192221	101.000000	23.863729	0.000324	1.6
104	48.195035	102.000000	23.669715	0.000324	1.7
105	48.192221	103.000000	23.478830	0.000341	1.7
106	48.195035	104.000000	23.290999	0.000330	1.6
107	48.192221	105.000000	23.106150	0.000336	1.5
108	48.195035	106.000000	22.924212	0.000331	1.6
109	48.192221	107.000000	22.745116	0.000333	1.5
