ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -5.766328254240705, 17.572198815891]
Scales are estimated automatically.
Scales for transform parameters are: [106886.81853338222, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 92 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000663s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.027613s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	80.817229	0.000000	91.145152	0.440405	64.0
1	68.075651	0.000000	91.145152	0.227455	2.3
2	64.053659	0.000000	91.145152	0.089738	2.0
3	66.682849	1.000000	87.002191	0.072965	2.0
4	66.419422	2.000000	83.219487	0.071217	2.0
5	66.682335	3.000000	79.752008	0.067672	1.9
6	66.492108	4.000000	76.561928	0.057953	2.1
7	66.586497	5.000000	73.617238	0.044854	2.0
8	66.484794	6.000000	70.890674	0.031775	2.8
9	66.510059	7.000000	68.358864	0.021040	3.1
10	66.501732	8.000000	66.001662	0.012348	1.7
11	66.499276	9.000000	63.801606	0.006816	3.7
12	66.498730	10.000000	61.743490	0.003420	3.7
13	66.498450	11.000000	59.814006	0.000951	2.0
14	66.498421	12.000000	58.001460	0.000295	2.1
15	66.498420	11.990000	58.019042	0.000212	2.2
16	66.498420	12.990000	56.312098	0.000174	2.1
17	66.498419	13.990000	54.702721	0.000160	2.0
18	66.498420	14.990000	53.182778	0.000142	2.1
19	66.498419	15.990000	51.745017	0.000119	2.1
20	66.498419	16.990000	50.382948	0.000108	1.9
21	66.498419	17.990000	49.090746	0.000119	2.0
22	66.498419	18.990000	47.863171	0.000119	2.0
23	66.498419	19.990000	46.695491	0.000006	2.2
24	66.498419	19.980000	46.706886	0.000002	2.2
25	66.498419	19.970000	46.718286	0.000001	2.2
26	66.498419	19.960000	46.729692	0.000001	2.2
27	66.498419	19.950000	46.741104	0.000000	2.0
28	66.498419	19.940000	46.752521	0.000000	2.0
29	66.498419	19.930000	46.763943	0.000000	2.0
30	66.498419	19.920087	46.775272	0.000000	1.9
31	66.498419	19.911328	46.785286	0.000000	2.0
32	66.498419	19.905316	46.792162	0.000000	2.0
33	66.498419	19.901980	46.795979	0.000000	2.3
34	66.498419	19.900339	46.797857	0.000000	2.3
35	66.498419	19.899576	46.798729	0.000000	2.2
36	66.498419	19.899232	46.799124	0.000000	2.3
37	66.498419	19.899078	46.799300	0.000000	2.3
38	66.498419	19.899009	46.799378	0.000000	5.0
39	66.498419	19.898979	46.799413	0.000000	2.6
40	66.498419	19.898966	46.799428	0.000000	2.5
41	66.498419	19.898960	46.799435	0.000000	2.7
42	66.498419	19.898957	46.799438	0.000000	2.7
43	66.498419	19.898956	46.799439	0.000000	3.1
44	66.498419	19.898955	46.799440	0.000000	3.0
45	66.498419	19.898955	46.799440	0.000000	2.8
46	66.498419	19.898955	46.799440	0.000000	2.9
47	66.498419	19.898955	46.799440	0.000000	2.5
48	66.498419	19.898955	46.799440	0.000000	3.0
49	66.498419	19.898955	46.799440	0.000000	3.0
50	66.498419	19.898955	46.799440	0.000000	2.2
51	66.498419	19.898955	46.799440	0.000000	2.4
52	66.498419	19.898955	46.799440	0.000000	4.3
53	66.498419	19.898955	46.799440	0.000000	3.3
54	66.498419	19.898955	46.799440	0.000000	2.7
55	66.498419	19.898955	46.799440	0.000000	3.0
56	66.498419	19.898955	46.799440	0.000000	2.6
57	66.498419	19.898955	46.799440	0.000000	2.8
58	66.498419	19.898955	46.799440	0.000000	2.7
59	66.498419	19.898955	46.799440	0.000000	2.3
60	66.498419	19.898955	46.799440	0.000000	2.8
61	66.498419	19.898955	46.799440	0.000000	2.5
62	66.498419	19.898955	46.799440	0.000000	3.0
63	66.498419	19.898955	46.799440	0.000000	2.7
64	66.498419	19.898955	46.799440	0.000000	2.6
65	66.498419	19.898955	46.799440	0.000000	2.9
66	66.498419	19.898955	46.799440	0.000000	2.8
67	66.498419	19.898955	46.799440	0.000000	2.7
68	66.498419	19.898955	46.799440	0.000000	2.1
69	66.498419	19.898955	46.799440	0.000000	2.1
70	66.498419	19.898955	46.799440	0.000000	2.2
71	66.498419	19.898955	46.799440	0.000000	2.3
72	66.498419	19.898955	46.799440	0.000000	2.1
73	66.498419	19.898955	46.799440	0.000000	2.3
74	66.498419	19.898955	46.799440	0.000000	2.5
75	66.498419	19.898955	46.799440	0.000000	2.6
76	66.498419	19.898955	46.799440	0.000000	2.7
77	66.498419	19.898955	46.799440	0.000000	2.5
78	66.498419	19.898955	46.799440	0.000000	2.3
79	66.498419	19.898955	46.799440	0.000000	2.6
80	66.498419	19.898955	46.799440	0.000000	2.4
81	66.498419	19.898955	46.799440	0.000000	2.5
82	66.498419	19.898955	46.799440	0.000000	3.3
83	66.498419	19.898955	46.799440	0.000000	2.4
84	66.498419	19.898955	46.799440	0.000000	2.1
85	66.498419	19.898955	46.799440	0.000000	2.3
86	66.498419	19.898955	46.799440	0.000000	2.9
87	66.498419	19.898955	46.799440	0.000000	2.6
88	66.498419	19.898955	46.799440	0.000000	2.5
89	66.498419	19.898955	46.799440	0.000000	2.6
90	66.498419	19.898955	46.799440	0.000000	2.5
91	66.498419	19.898955	46.799440	0.000000	2.6
92	66.498419	19.898955	46.799440	0.000000	2.7
93	66.498419	19.898955	46.799440	0.000000	2.3
94	66.498419	19.898955	46.799440	0.000000	2.8
95	66.498419	19.898955	46.799440	0.000000	2.7
96	66.498419	19.898955	46.799440	0.000000	1.8
97	66.498419	19.898955	46.799440	0.000000	2.8
98	66.498419	19.898955	46.799440	0.000000	2.6
99	66.498419	19.898955	46.799440	0.000000	3.1
100	66.498419	19.898955	46.799440	0.000000	2.7
101	66.498419	19.898955	46.799440	0.000000	3.1
102	66.498419	19.898955	46.799440	0.000000	3.1
103	66.498419	19.898955	46.799440	0.000000	2.6
104	66.498419	19.898955	46.799440	0.000000	2.7
105	66.498419	19.898955	46.799440	0.000000	1.9
106	66.498419	19.898955	46.799440	0.000000	2.6
107	66.498419	19.898955	46.799440	0.000000	2.1
108	66.498419	19.898955	46.799440	0.000000	2.6
109	66.498419	19.898955	46.799440	0.000000	2.1
