ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.3759534917372775, -15.358094798460343]
Scales are estimated automatically.
Scales for transform parameters are: [107034.39930989874, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 92 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000646s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.026700s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	71.965657	0.000000	106.672674	0.408794	61.5
1	48.194407	0.000000	106.672674	0.268441	2.1
2	53.989311	0.000000	106.672674	0.201099	2.1
3	41.755971	1.000000	101.823916	0.240644	2.0
4	54.708292	2.000000	97.396790	0.276995	2.5
5	39.275754	3.000000	93.338590	0.256025	2.1
6	52.616798	4.000000	89.605046	0.190565	2.0
7	44.841970	5.000000	86.158699	0.160088	2.0
8	51.272557	6.000000	82.967636	0.127651	1.9
9	44.802421	7.000000	80.004506	0.086860	2.0
10	49.471496	8.000000	77.245730	0.048768	2.2
11	47.950707	9.000000	74.670872	0.011223	1.9
12	48.357261	10.000000	72.262134	0.004352	2.0
13	48.356880	11.000000	70.003943	0.002843	1.9
14	48.356765	12.000000	67.882611	0.002089	1.8
15	48.356736	13.000000	65.886064	0.001768	1.8
16	48.356717	14.000000	64.003605	0.001507	1.7
17	48.356704	15.000000	62.225727	0.001229	1.9
18	48.356693	16.000000	60.543950	0.000905	2.0
19	48.356684	17.000000	58.950688	0.000606	2.0
20	48.356681	18.000000	57.439132	0.000377	1.9
21	48.356679	19.000000	56.003154	0.000249	3.8
22	48.356678	20.000000	54.637223	0.000255	2.6
23	48.356678	21.000000	53.336337	0.000078	1.7
24	48.356678	22.000000	52.095957	0.000094	1.8
25	48.356678	23.000000	50.911958	0.000088	2.0
26	48.356678	24.000000	49.780581	0.000074	1.8
27	48.356678	25.000000	48.698395	0.000073	2.3
28	48.356678	26.000000	47.662259	0.000071	1.8
29	48.356678	27.000000	46.669295	0.000070	1.8
30	48.356678	28.000000	45.716860	0.000068	1.7
31	48.356678	29.000000	44.802523	0.000068	1.8
32	48.356678	30.000000	43.924042	0.000067	1.8
33	48.356678	31.000000	43.079349	0.000066	1.7
34	48.356678	32.000000	42.266531	0.000065	2.5
35	48.356678	33.000000	41.483818	0.000064	1.8
36	48.356678	34.000000	40.729567	0.000064	1.8
37	48.356678	35.000000	40.002253	0.000063	1.8
38	48.356678	36.000000	39.300459	0.000062	1.8
39	48.356678	37.000000	38.622865	0.000062	1.8
40	48.356678	38.000000	37.968240	0.000061	1.8
41	48.356678	39.000000	37.335436	0.000061	1.7
42	48.356678	40.000000	36.723380	0.000060	1.7
43	48.356678	41.000000	36.131067	0.000060	1.7
44	48.356678	42.000000	35.557558	0.000061	1.8
45	48.356678	43.000000	35.001971	0.000060	1.7
46	48.356678	44.000000	34.463479	0.000060	1.7
47	48.356678	45.000000	33.941305	0.000059	1.7
48	48.356678	46.000000	33.434719	0.000059	1.7
49	48.356678	47.000000	32.943032	0.000059	1.7
50	48.356678	48.000000	32.465597	0.000059	1.7
51	48.356678	49.000000	32.001802	0.000058	1.6
52	48.356678	50.000000	31.551073	0.000058	1.7
53	48.356678	51.000000	31.112863	0.000058	1.7
54	48.356678	52.000000	30.686660	0.000058	1.8
55	48.356678	53.000000	30.271975	0.000057	1.7
56	48.356678	54.000000	29.868349	0.000057	1.6
57	48.356678	55.000000	29.475344	0.000057	1.7
58	48.356678	56.000000	29.092548	0.000057	1.7
59	48.356678	57.000000	28.719566	0.000057	1.8
60	48.356678	58.000000	28.356027	0.000056	1.9
61	48.356678	59.000000	28.001577	0.000056	1.6
62	48.356678	60.000000	27.655879	0.000056	1.7
63	48.356678	61.000000	27.318612	0.000056	1.7
64	48.356678	62.000000	26.989472	0.000056	1.8
65	48.356678	63.000000	26.668169	0.000055	1.9
66	48.356678	64.000000	26.354425	0.000055	1.9
67	48.356678	65.000000	26.047979	0.000056	1.7
68	48.356678	66.000000	25.748577	0.000055	1.9
69	48.356678	67.000000	25.455979	0.000056	2.5
70	48.356678	68.000000	25.169957	0.000055	1.7
71	48.356678	69.000000	24.890291	0.000056	1.8
72	48.356678	70.000000	24.616771	0.000055	2.0
73	48.356678	71.000000	24.349197	0.000055	1.6
74	48.356678	72.000000	24.087378	0.000055	1.8
75	48.356678	73.000000	23.831129	0.000055	1.6
76	48.356678	74.000000	23.580275	0.000055	1.6
77	48.356678	75.000000	23.334648	0.000054	1.6
78	48.356678	76.000000	23.094084	0.000055	1.7
79	48.356678	77.000000	22.858430	0.000054	2.1
80	48.356678	78.000000	22.627537	0.000054	2.3
81	48.356678	79.000000	22.401262	0.000054	2.1
82	48.356678	80.000000	22.179467	0.000054	2.2
83	48.356678	81.000000	21.962021	0.000053	2.1
84	48.356678	82.000000	21.748798	0.000054	3.1
85	48.356678	83.000000	21.539675	0.000054	2.7
86	48.356678	84.000000	21.334535	0.000053	2.4
87	48.356678	85.000000	21.133266	0.000053	2.4
88	48.356678	86.000000	20.935759	0.000053	5.0
89	48.356678	87.000000	20.741909	0.000054	2.6
90	48.356678	88.000000	20.551616	0.000053	2.3
91	48.356678	89.000000	20.364783	0.000053	2.4
92	48.356678	90.000000	20.181317	0.000053	2.3
93	48.356678	91.000000	20.001126	0.000053	2.1
94	48.356678	92.000000	19.824125	0.000053	2.6
95	48.356678	93.000000	19.650229	0.000051	2.0
96	48.356678	94.000000	19.479358	0.000052	2.0
97	48.356678	95.000000	19.311432	0.000053	2.1
98	48.356678	96.000000	19.146377	0.000052	2.0
99	48.356678	97.000000	18.984120	0.000051	2.1
100	48.356678	98.000000	18.824590	0.000052	4.9
101	48.356678	99.000000	18.667718	0.000051	1.8
102	48.356678	100.000000	18.513439	0.000056	1.9
103	48.356678	101.000000	18.361690	0.000055	1.8
104	48.356678	102.000000	18.212408	0.000055	2.0
105	48.356678	103.000000	18.065534	0.000054	1.7
106	48.356678	104.000000	17.921009	0.000052	2.6
107	48.356678	103.990000	17.922443	0.000062	1.9
108	48.356678	104.990000	17.780190	0.000054	2.0
109	48.356678	105.990000	17.640178	0.000062	1.9
