ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.510491452771362, -8.512884698502205]
Scales are estimated automatically.
Scales for transform parameters are: [106865.01611368927, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 69 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000743s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.025558s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	78.576796	0.000000	69.934995	0.219904	66.2
1	77.757551	0.000000	69.934995	0.095595	2.1
2	77.351357	1.000000	66.756132	0.094094	2.1
3	77.587363	2.000000	63.853691	0.091286	2.1
4	77.334809	3.000000	61.193121	0.082117	2.1
5	77.469447	4.000000	58.745396	0.065319	2.1
6	77.269281	5.000000	56.485958	0.047247	2.1
7	77.379819	6.000000	54.393885	0.031343	2.0
8	77.236663	7.000000	52.451246	0.019840	2.0
9	77.313239	8.000000	50.642583	0.010597	2.1
10	77.248020	9.000000	48.954497	0.005435	2.0
11	77.260128	10.000000	47.375319	0.003625	2.0
12	77.247660	11.000000	45.894841	0.001993	2.0
13	77.259931	12.000000	44.504088	0.001428	2.0
14	77.247621	13.000000	43.195144	0.001073	2.0
15	77.259913	14.000000	41.960997	0.000765	2.4
16	77.247609	15.000000	40.795414	0.000707	3.2
17	77.259911	16.000000	39.692835	0.000676	2.8
18	77.247608	17.000000	38.648287	0.000547	2.5
19	77.259908	18.000000	37.657305	0.000556	2.1
20	77.247608	19.000000	36.715873	0.000540	1.9
21	77.259907	20.000000	35.820363	0.000506	1.9
22	77.247607	21.000000	34.967498	0.000523	1.9
23	77.259907	22.000000	34.154300	0.000511	1.8
24	77.247607	23.000000	33.378066	0.000508	1.8
25	77.259907	24.000000	32.636331	0.000504	1.9
26	77.247606	25.000000	31.926846	0.000498	2.3
27	77.259907	26.000000	31.247551	0.000494	1.8
28	77.247606	27.000000	30.596560	0.000508	1.9
29	77.259907	28.000000	29.972141	0.000492	1.9
30	77.247606	29.000000	29.372698	0.000494	1.7
31	77.259907	30.000000	28.796763	0.000488	1.8
32	77.247605	31.000000	28.242979	0.000494	2.5
33	77.259907	32.000000	27.710092	0.000479	3.0
34	77.247605	33.000000	27.196943	0.000478	2.0
35	77.259906	34.000000	26.702453	0.000475	3.3
36	77.247605	35.000000	26.225623	0.000474	2.5
37	77.259906	36.000000	25.765525	0.000468	3.0
38	77.247605	37.000000	25.321291	0.000467	2.6
39	77.259906	38.000000	24.892117	0.000465	2.7
40	77.247605	39.000000	24.477248	0.000445	2.8
41	77.259906	40.000000	24.075982	0.000447	3.1
42	77.247605	41.000000	23.687660	0.000443	3.1
43	77.259906	42.000000	23.311665	0.000449	3.1
44	77.247605	43.000000	22.947420	0.000443	2.4
45	77.259906	44.000000	22.594383	0.000440	3.1
46	77.247604	45.000000	22.252044	0.000439	2.8
47	77.259906	46.000000	21.919924	0.000437	3.1
48	77.247604	47.000000	21.597572	0.000435	2.9
49	77.259905	48.000000	21.284564	0.000434	3.5
50	77.247604	49.000000	20.980499	0.000431	3.2
51	77.259905	50.000000	20.684999	0.000024	3.1
52	77.259905	51.000000	20.397707	0.000011	3.2
53	77.259905	50.990000	20.400540	0.000004	2.8
54	77.259905	50.980000	20.403375	0.000002	2.7
55	77.259905	50.970000	20.406210	0.000016	2.8
56	77.259905	51.970000	20.126558	0.000011	2.8
57	77.259905	52.970000	19.854467	0.000005	3.5
58	77.259905	52.960000	19.857151	0.000003	3.2
59	77.259905	52.950000	19.859836	0.000002	3.0
60	77.259905	52.940000	19.862522	0.000001	3.0
61	77.259905	52.930000	19.865209	0.000016	3.0
62	77.259905	53.930000	19.600092	0.000007	3.1
63	77.259905	54.930000	19.341958	0.000004	2.9
64	77.259905	54.920000	19.344506	0.000003	2.8
65	77.259905	54.910000	19.347054	0.000002	3.7
66	77.259905	54.900000	19.349603	0.000001	3.4
67	77.259905	54.890000	19.352153	0.000016	5.0
68	77.259905	55.890000	19.100467	0.000007	3.2
69	77.259905	56.890000	18.855243	0.000004	3.0
70	77.259905	56.880000	18.857664	0.000003	3.2
71	77.259905	56.870000	18.860086	0.000002	3.1
72	77.259905	56.860000	18.862508	0.000001	3.0
73	77.259905	56.850000	18.864931	0.000001	3.2
74	77.259905	56.840000	18.867355	0.000016	2.9
75	77.259905	57.840000	18.628043	0.000007	3.3
76	77.259905	58.840000	18.394726	0.000004	3.1
77	77.259905	58.830000	18.397030	0.000003	2.9
78	77.259905	58.820000	18.399335	0.000002	3.3
79	77.259905	58.810000	18.401640	0.000001	2.9
80	77.259905	58.800000	18.403946	0.000001	2.9
81	77.259905	58.790000	18.406253	0.000016	2.8
82	77.259905	59.790000	18.178424	0.000007	3.1
83	77.259905	60.790000	17.956167	0.000004	3.1
84	77.259905	60.780000	17.958363	0.000003	3.1
85	77.259905	60.770000	17.960559	0.000002	3.1
86	77.259905	60.760000	17.962756	0.000001	3.7
87	77.259905	60.750000	17.964953	0.000001	2.9
88	77.259905	60.740000	17.967151	0.000016	2.4
89	77.259905	61.740000	17.749999	0.000006	3.0
90	77.259905	62.740000	17.538033	0.000004	3.2
91	77.259905	62.730000	17.540128	0.000003	3.3
92	77.259905	62.720000	17.542223	0.000002	3.0
93	77.259905	62.710000	17.544318	0.000001	3.3
94	77.259905	62.700000	17.546415	0.000001	2.9
95	77.259905	62.690000	17.548511	0.000016	2.9
96	77.259905	63.690000	17.341302	0.000006	2.8
97	77.259905	64.690000	17.138930	0.000004	3.7
98	77.259905	64.680000	17.140930	0.000003	2.4
99	77.259905	64.670000	17.142931	0.000002	2.8
100	77.259905	64.660000	17.144932	0.000001	2.5
101	77.259905	64.650000	17.146934	0.000001	2.9
102	77.259905	64.640000	17.148936	0.000016	2.8
103	77.259905	65.640000	16.951003	0.000006	3.0
104	77.259905	66.640000	16.757587	0.000004	3.0
105	77.259905	66.630000	16.759499	0.000003	2.9
106	77.259905	66.620000	16.761412	0.000002	2.8
107	77.259905	66.610000	16.763325	0.000001	2.9
108	77.259905	66.600000	16.765239	0.000001	2.8
109	77.259905	66.590000	16.767153	0.000016	3.0
