ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s02_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.47230022686329676, -1.1786070866204454]
Scales are estimated automatically.
Scales for transform parameters are: [106677.83634007708, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 61 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000833s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.036562s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	22.198158	0.000000	97.741069	0.400354	80.3
1	15.912932	0.000000	97.741069	0.159314	2.8
2	15.511657	1.000000	93.298293	0.114670	5.3
3	15.265016	2.000000	89.241846	0.081928	2.7
4	15.114858	3.000000	85.523436	0.047622	3.0
5	15.064918	4.000000	82.102498	0.024013	2.6
6	15.067080	5.000000	78.944710	0.009177	4.3
7	15.080139	6.000000	76.020832	0.004309	3.0
8	15.071888	7.000000	73.305802	0.003384	2.5
9	15.075699	8.000000	70.778016	0.002309	2.6
10	15.071762	9.000000	68.418749	0.000556	2.6
11	15.071753	8.990000	68.441562	0.000148	3.6
12	15.071752	9.990000	66.233058	0.000018	2.4
13	15.071752	9.980000	66.254437	0.000006	2.5
14	15.071752	9.970000	66.275830	0.000001	2.5
15	15.071752	10.970000	64.202767	0.000000	2.5
16	15.071752	10.969036	64.204703	0.000000	3.8
17	15.071752	10.967489	64.207810	0.000000	2.4
18	15.071752	10.967265	64.208260	0.000000	2.3
19	15.071752	10.967241	64.208308	0.000000	2.3
20	15.071752	10.967238	64.208313	0.000000	2.0
21	15.071752	10.967238	64.208314	0.000000	2.1
22	15.071752	10.967238	64.208314	0.000000	2.0
23	15.071752	10.967238	64.208314	0.000000	1.7
24	15.071752	10.967238	64.208314	0.000000	1.8
25	15.071752	10.967238	64.208314	0.000000	1.7
26	15.071752	10.967238	64.208314	0.000000	1.7
27	15.071752	10.967238	64.208314	0.000000	1.7
28	15.071752	10.967238	64.208314	0.000000	1.7
29	15.071752	10.967238	64.208314	0.000000	1.6
30	15.071752	10.967238	64.208314	0.000000	1.7
31	15.071752	10.967238	64.208314	0.000000	1.7
32	15.071752	10.967238	64.208314	0.000000	1.7
33	15.071752	10.967238	64.208314	0.000000	1.7
34	15.071752	10.967238	64.208314	0.000000	1.7
35	15.071752	10.967238	64.208314	0.000000	2.1
36	15.071752	10.967238	64.208314	0.000000	3.0
37	15.071752	10.967238	64.208314	0.000000	3.8
38	15.071752	10.967238	64.208314	0.000000	3.1
39	15.071752	10.967238	64.208314	0.000000	2.2
40	15.071752	10.967238	64.208314	0.000000	2.0
41	15.071752	10.967238	64.208314	0.000000	2.3
42	15.071752	10.967238	64.208314	0.000000	2.8
43	15.071752	10.967238	64.208314	0.000000	2.7
44	15.071752	10.967238	64.208314	0.000000	2.7
45	15.071752	10.967238	64.208314	0.000000	2.6
46	15.071752	10.967238	64.208314	0.000000	2.6
47	15.071752	10.967238	64.208314	0.000000	2.6
48	15.071752	10.967238	64.208314	0.000000	2.7
49	15.071752	10.967238	64.208314	0.000000	2.6
50	15.071752	10.967238	64.208314	0.000000	2.7
51	15.071752	10.967238	64.208314	0.000000	2.6
52	15.071752	10.967238	64.208314	0.000000	2.6
53	15.071752	10.967238	64.208314	0.000000	2.5
54	15.071752	10.967238	64.208314	0.000000	2.6
55	15.071752	10.967238	64.208314	0.000000	2.4
56	15.071752	10.967238	64.208314	0.000000	2.6
57	15.071752	10.967238	64.208314	0.000000	2.9
58	15.071752	10.967238	64.208314	0.000000	2.7
59	15.071752	10.967238	64.208314	0.000000	2.8
60	15.071752	10.967238	64.208314	0.000000	2.3
61	15.071752	10.967238	64.208314	0.000000	2.8
62	15.071752	10.967238	64.208314	0.000000	3.0
63	15.071752	10.967238	64.208314	0.000000	2.6
64	15.071752	10.967238	64.208314	0.000000	2.9
65	15.071752	10.967238	64.208314	0.000000	2.9
66	15.071752	10.967238	64.208314	0.000000	3.4
67	15.071752	10.967238	64.208314	0.000000	3.0
68	15.071752	10.967238	64.208314	0.000000	2.0
69	15.071752	10.967238	64.208314	0.000000	2.8
70	15.071752	10.967238	64.208314	0.000000	2.6
71	15.071752	10.967238	64.208314	0.000000	2.2
72	15.071752	10.967238	64.208314	0.000000	4.7
73	15.071752	10.967238	64.208314	0.000000	2.8
74	15.071752	10.967238	64.208314	0.000000	2.4
75	15.071752	10.967238	64.208314	0.000000	2.6
76	15.071752	10.967238	64.208314	0.000000	2.7
77	15.071752	10.967238	64.208314	0.000000	3.0
78	15.071752	10.967238	64.208314	0.000000	2.9
79	15.071752	10.967238	64.208314	0.000000	3.0
80	15.071752	10.967238	64.208314	0.000000	2.6
81	15.071752	10.967238	64.208314	0.000000	2.9
82	15.071752	10.967238	64.208314	0.000000	2.9
83	15.071752	10.967238	64.208314	0.000000	2.8
84	15.071752	10.967238	64.208314	0.000000	2.9
85	15.071752	10.967238	64.208314	0.000000	2.8
86	15.071752	10.967238	64.208314	0.000000	3.0
87	15.071752	10.967238	64.208314	0.000000	2.6
88	15.071752	10.967238	64.208314	0.000000	2.9
89	15.071752	10.967238	64.208314	0.000000	3.4
90	15.071752	10.967238	64.208314	0.000000	1.9
91	15.071752	10.967238	64.208314	0.000000	2.6
92	15.071752	10.967238	64.208314	0.000000	2.4
93	15.071752	10.967238	64.208314	0.000000	2.6
94	15.071752	10.967238	64.208314	0.000000	3.1
95	15.071752	10.967238	64.208314	0.000000	2.8
96	15.071752	10.967238	64.208314	0.000000	3.1
97	15.071752	10.967238	64.208314	0.000000	2.6
98	15.071752	10.967238	64.208314	0.000000	2.7
99	15.071752	10.967238	64.208314	0.000000	2.4
100	15.071752	10.967238	64.208314	0.000000	3.1
101	15.071752	10.967238	64.208314	0.000000	2.8
102	15.071752	10.967238	64.208314	0.000000	3.1
103	15.071752	10.967238	64.208314	0.000000	2.9
104	15.071752	10.967238	64.208314	0.000000	2.7
105	15.071752	10.967238	64.208314	0.000000	2.6
106	15.071752	10.967238	64.208314	0.000000	3.0
107	15.071752	10.967238	64.208314	0.000000	2.9
108	15.071752	10.967238	64.208314	0.000000	2.7
109	15.071752	10.967238	64.208314	0.000000	2.8
110	15.071752	10.967238	64.208314	0.000000	3.1
111	15.071752	10.967238	64.208314	0.000000	3.1
