ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 20.714746886718387, -1.7990010271679466]
Scales are estimated automatically.
Scales for transform parameters are: [107002.87784793436, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 125 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 18 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 23 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000547s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.026067s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	86.894448	0.000000	90.772685	0.517006	57.2
1	68.729502	0.000000	90.772685	0.374076	2.0
2	57.540035	0.000000	90.772685	0.213074	2.0
3	43.391261	0.000000	90.772685	0.078630	2.0
4	43.741197	1.000000	86.646654	0.039356	1.9
5	42.602248	0.990000	86.686057	0.012627	2.1
6	42.815324	1.990000	82.915458	0.003771	2.0
7	42.695423	2.990000	79.459208	0.002559	1.9
8	42.695114	2.980000	79.492343	0.000711	2.1
9	42.695092	2.970000	79.525506	0.000179	1.9
10	42.695090	2.960000	79.558697	0.000068	1.9
11	42.695090	2.950000	79.591916	0.000059	1.9
12	42.695090	3.950000	76.401859	0.000025	1.9
13	42.695090	3.940000	76.432494	0.000035	1.9
14	42.695090	3.930000	76.463152	0.000030	1.8
15	42.695090	4.930000	73.514323	0.000032	2.2
16	42.695090	5.930000	70.784493	0.000032	1.8
17	42.695090	6.930000	68.250139	0.000031	1.8
18	42.695090	7.930000	65.890992	0.000029	1.9
19	42.695090	8.930000	63.689488	0.000028	1.8
20	42.695090	9.930000	61.630339	0.000027	1.8
21	42.695090	10.930000	59.700169	0.000029	1.8
22	42.695090	11.930000	57.887227	0.000028	1.8
23	42.695090	12.930000	56.181149	0.000028	1.9
24	42.695090	13.930000	54.572757	0.000027	2.0
25	42.695090	14.930000	53.053893	0.000028	1.9
26	42.695090	15.930000	51.617286	0.000027	1.7
27	42.695090	16.930000	50.256430	0.000024	1.7
28	42.695090	17.930000	48.965487	0.000024	1.7
29	42.695090	18.930000	47.739203	0.000024	1.9
30	42.695090	19.930000	46.572841	0.000023	3.2
31	42.695090	20.930000	45.462113	0.000023	2.2
32	42.695090	21.930000	44.403130	0.000023	1.8
33	42.695090	22.930000	43.392360	0.000022	1.8
34	42.695090	23.930000	42.426583	0.000022	2.2
35	42.695090	24.930000	41.502861	0.000022	1.8
36	42.695090	25.930000	40.618504	0.000021	2.0
37	42.695090	26.930000	39.771049	0.000021	1.7
38	42.695090	27.930000	38.958234	0.000021	1.7
39	42.695090	28.930000	38.177977	0.000020	1.9
40	42.695090	29.930000	37.428360	0.000020	1.7
41	42.695090	30.930000	36.707614	0.000020	2.2
42	42.695090	31.930000	36.014101	0.000020	2.4
43	42.695090	32.930000	35.346308	0.000020	2.7
44	42.695090	33.930000	34.702829	0.000020	1.6
45	42.695090	34.930000	34.082360	0.000019	2.2
46	42.695090	35.930000	33.483689	0.000019	1.5
47	42.695090	36.930000	32.905686	0.000019	2.4
48	42.695090	37.930000	32.347300	0.000019	3.8
49	42.695090	38.930000	31.807549	0.000019	3.3
50	42.695090	39.930000	31.285514	0.000019	2.3
51	42.695090	40.930000	30.780339	0.000019	2.4
52	42.695090	41.930000	30.291219	0.000019	2.4
53	42.695090	42.930000	29.817400	0.000018	2.5
54	42.695090	43.930000	29.358176	0.000018	2.1
55	42.695090	44.930000	28.912883	0.000018	2.4
56	42.695090	45.930000	28.480896	0.000018	2.3
57	42.695090	46.930000	28.061628	0.000018	2.5
58	42.695090	47.930000	27.654525	0.000014	2.2
59	42.695090	48.930000	27.259065	0.000016	2.3
60	42.695090	49.930000	26.874755	0.000019	2.0
61	42.695090	50.930000	26.501132	0.000017	2.7
62	42.695090	51.930000	26.137754	0.000018	2.3
63	42.695090	52.930000	25.784207	0.000017	4.9
64	42.695090	53.930000	25.440096	0.000010	1.9
65	42.695090	53.920000	25.443492	0.000022	2.2
66	42.695090	54.920000	25.108356	0.000015	2.4
67	42.695090	55.920000	24.781934	0.000019	2.3
68	42.695090	56.920000	24.463891	0.000017	1.9
69	42.695090	57.920000	24.153908	0.000014	2.4
70	42.695090	58.920000	23.851682	0.000015	2.3
71	42.695090	59.920000	23.556925	0.000018	2.4
72	42.695090	60.920000	23.269365	0.000016	2.4
73	42.695090	61.920000	22.988741	0.000010	2.5
74	42.695090	61.910000	22.991514	0.000022	2.3
75	42.695090	62.910000	22.717512	0.000015	2.4
76	42.695090	63.910000	22.449963	0.000019	2.7
77	42.695090	64.910000	22.188644	0.000016	2.3
78	42.695090	65.910000	21.933338	0.000010	2.7
79	42.695090	65.900000	21.935862	0.000022	2.6
80	42.695090	66.900000	21.686307	0.000014	2.4
81	42.695090	67.900000	21.442367	0.000019	2.8
82	42.695090	68.900000	21.203853	0.000016	2.7
83	42.695090	69.900000	20.970587	0.000010	2.6
84	42.695090	69.890000	20.972895	0.000022	2.5
85	42.695090	70.890000	20.744655	0.000014	3.0
86	42.695090	71.890000	20.521330	0.000018	2.9
87	42.695090	72.890000	20.302763	0.000016	2.4
88	42.695090	73.890000	20.088802	0.000010	2.6
89	42.695090	73.880000	20.090919	0.000021	2.8
90	42.695090	74.880000	19.881377	0.000014	2.8
91	42.695090	75.880000	19.676160	0.000018	2.9
92	42.695090	76.880000	19.475137	0.000015	3.2
93	42.695090	77.880000	19.278180	0.000010	2.8
94	42.695090	77.870000	19.280129	0.000021	2.6
95	42.695090	78.870000	19.087077	0.000014	2.9
96	42.695090	79.870000	18.897853	0.000018	2.8
97	42.695090	80.870000	18.712343	0.000015	3.2
98	42.695090	81.870000	18.530440	0.000010	3.0
99	42.695090	81.860000	18.532242	0.000020	3.0
100	42.695090	82.860000	18.353807	0.000014	3.3
101	42.695090	83.860000	18.178775	0.000018	3.2
102	42.695090	84.860000	18.007051	0.000015	3.0
103	42.695090	85.860000	17.838540	0.000011	2.8
104	42.695090	85.850000	17.840210	0.000020	2.6
105	42.695090	86.850000	17.674793	0.000013	2.9
106	42.695090	87.850000	17.512415	0.000018	2.8
107	42.695090	88.850000	17.352994	0.000015	3.1
108	42.695090	89.850000	17.196449	0.000011	2.9
109	42.695090	89.840000	17.198001	0.000020	3.1
