ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s02_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.2884862151313996, 0.09085261826794522]
Scales are estimated automatically.
Scales for transform parameters are: [106678.46693635503, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 28 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 3 ms.
Initialization of AdvancedMeanSquares metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000504s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.020318s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	20.471379	0.000000	108.600206	0.212848	43.8
1	19.006189	0.000000	108.600206	0.178825	1.5
2	19.524388	1.000000	103.663833	0.182457	1.5
3	18.964627	2.000000	99.156710	0.171236	1.5
4	19.161298	3.000000	95.025180	0.144823	1.5
5	18.530522	4.000000	91.224173	0.119196	1.5
6	18.686467	5.000000	87.715551	0.085294	1.5
7	18.341149	6.000000	84.466827	0.059178	1.5
8	18.380019	7.000000	81.450154	0.035644	1.4
9	18.303896	8.000000	78.641528	0.017463	1.4
10	18.315182	9.000000	76.020144	0.007448	1.4
11	18.295602	10.000000	73.567881	0.003395	1.5
12	18.299110	11.000000	71.268885	0.000883	1.5
13	18.299069	12.000000	69.109222	0.000258	1.4
14	18.295281	11.990000	69.130170	0.000270	1.4
15	18.295279	11.980000	69.151132	0.000095	1.7
16	18.295279	12.980000	67.116078	0.000039	1.4
17	18.295279	13.980000	65.197379	0.000021	1.4
18	18.295279	14.980000	63.385334	0.000008	1.4
19	18.295279	15.980000	61.671291	0.000003	1.4
20	18.295279	16.980000	60.047507	0.000001	1.5
21	18.295279	17.980000	58.507038	0.000000	1.4
22	18.295279	18.979863	57.043826	0.000000	1.5
23	18.295279	18.991432	57.027324	0.000000	1.4
24	18.295279	18.991771	57.026840	0.000000	1.5
25	18.295279	18.991783	57.026823	0.000000	1.4
26	18.295279	18.991784	57.026822	0.000000	1.5
27	18.295279	18.991784	57.026822	0.000000	1.5
28	18.295279	18.991784	57.026822	0.000000	2.0
29	18.295279	18.991784	57.026822	0.000000	1.5
30	18.295279	18.991784	57.026822	0.000000	1.5
31	18.295279	18.991784	57.026822	0.000000	1.5
32	18.295279	18.991784	57.026822	0.000000	1.5
33	18.295279	18.991784	57.026822	0.000000	1.4
34	18.295279	18.991784	57.026822	0.000000	1.4
35	18.295279	18.991784	57.026822	0.000000	1.5
36	18.295279	18.991784	57.026822	0.000000	1.5
37	18.295279	18.991784	57.026822	0.000000	1.4
38	18.295279	18.991784	57.026822	0.000000	1.4
39	18.295279	18.991784	57.026822	0.000000	1.5
40	18.295279	18.991784	57.026822	0.000000	1.4
41	18.295279	18.991784	57.026822	0.000000	1.4
42	18.295279	18.991784	57.026822	0.000000	1.4
43	18.295279	18.991784	57.026822	0.000000	1.4
44	18.295279	18.991784	57.026822	0.000000	1.5
45	18.295279	18.991784	57.026822	0.000000	1.4
46	18.295279	18.991784	57.026822	0.000000	1.4
47	18.295279	18.991784	57.026822	0.000000	1.4
48	18.295279	18.991784	57.026822	0.000000	1.5
49	18.295279	18.991784	57.026822	0.000000	1.4
50	18.295279	18.991784	57.026822	0.000000	1.5
51	18.295279	18.991784	57.026822	0.000000	1.4
52	18.295279	18.991784	57.026822	0.000000	1.4
53	18.295279	18.991784	57.026822	0.000000	1.4
54	18.295279	18.991784	57.026822	0.000000	1.4
55	18.295279	18.991784	57.026822	0.000000	1.5
56	18.295279	18.991784	57.026822	0.000000	1.4
57	18.295279	18.991784	57.026822	0.000000	1.5
58	18.295279	18.991784	57.026822	0.000000	1.5
59	18.295279	18.991784	57.026822	0.000000	1.4
60	18.295279	18.991784	57.026822	0.000000	1.4
61	18.295279	18.991784	57.026822	0.000000	1.5
62	18.295279	18.991784	57.026822	0.000000	1.4
63	18.295279	18.991784	57.026822	0.000000	1.5
64	18.295279	18.991784	57.026822	0.000000	1.4
65	18.295279	18.991784	57.026822	0.000000	1.4
66	18.295279	18.991784	57.026822	0.000000	1.5
67	18.295279	18.991784	57.026822	0.000000	1.5
68	18.295279	18.991784	57.026822	0.000000	1.4
69	18.295279	18.991784	57.026822	0.000000	1.5
70	18.295279	18.991784	57.026822	0.000000	1.4
71	18.295279	18.991784	57.026822	0.000000	1.4
72	18.295279	18.991784	57.026822	0.000000	1.5
73	18.295279	18.991784	57.026822	0.000000	1.4
74	18.295279	18.991784	57.026822	0.000000	1.5
75	18.295279	18.991784	57.026822	0.000000	1.5
76	18.295279	18.991784	57.026822	0.000000	1.5
77	18.295279	18.991784	57.026822	0.000000	1.4
78	18.295279	18.991784	57.026822	0.000000	1.4
79	18.295279	18.991784	57.026822	0.000000	1.5
80	18.295279	18.991784	57.026822	0.000000	1.4
81	18.295279	18.991784	57.026822	0.000000	1.4
82	18.295279	18.991784	57.026822	0.000000	1.5
83	18.295279	18.991784	57.026822	0.000000	4.6
84	18.295279	18.991784	57.026822	0.000000	1.4
85	18.295279	18.991784	57.026822	0.000000	1.4
86	18.295279	18.991784	57.026822	0.000000	1.4
87	18.295279	18.991784	57.026822	0.000000	1.4
88	18.295279	18.991784	57.026822	0.000000	1.4
89	18.295279	18.991784	57.026822	0.000000	1.5
90	18.295279	18.991784	57.026822	0.000000	1.4
91	18.295279	18.991784	57.026822	0.000000	1.4
92	18.295279	18.991784	57.026822	0.000000	1.3
93	18.295279	18.991784	57.026822	0.000000	1.3
94	18.295279	18.991784	57.026822	0.000000	1.3
95	18.295279	18.991784	57.026822	0.000000	1.6
96	18.295279	18.991784	57.026822	0.000000	1.3
97	18.295279	18.991784	57.026822	0.000000	1.3
98	18.295279	18.991784	57.026822	0.000000	1.3
99	18.295279	18.991784	57.026822	0.000000	1.4
100	18.295279	18.991784	57.026822	0.000000	1.4
101	18.295279	18.991784	57.026822	0.000000	1.3
102	18.295279	18.991784	57.026822	0.000000	1.3
103	18.295279	18.991784	57.026822	0.000000	1.4
104	18.295279	18.991784	57.026822	0.000000	1.4
105	18.295279	18.991784	57.026822	0.000000	1.4
106	18.295279	18.991784	57.026822	0.000000	1.4
107	18.295279	18.991784	57.026822	0.000000	1.4
108	18.295279	18.991784	57.026822	0.000000	1.4
109	18.295279	18.991784	57.026822	0.000000	1.5
110	18.295279	18.991784	57.026822	0.000000	1.4
111	18.295279	18.991784	57.026822	0.000000	1.4
