ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.2884862151313996, 0.09085261826794522]
Scales are estimated automatically.
Scales for transform parameters are: [106678.46693635503, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 57 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 25 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000893s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.035255s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	20.471379	0.000000	108.600206	0.212848	81.1
1	19.006189	0.000000	108.600206	0.178825	2.4
2	19.524388	1.000000	103.663833	0.182457	3.2
3	18.964627	2.000000	99.156710	0.171236	2.8
4	19.161298	3.000000	95.025180	0.144823	2.7
5	18.530522	4.000000	91.224173	0.119196	2.7
6	18.686467	5.000000	87.715551	0.085294	2.7
7	18.341149	6.000000	84.466827	0.059178	2.7
8	18.380019	7.000000	81.450154	0.035644	2.6
9	18.303896	8.000000	78.641528	0.017463	2.7
10	18.315182	9.000000	76.020144	0.007448	2.7
11	18.295602	10.000000	73.567881	0.003395	2.6
12	18.299110	11.000000	71.268885	0.000883	3.1
13	18.299069	12.000000	69.109222	0.000258	2.6
14	18.295281	11.990000	69.130170	0.000270	2.6
15	18.295279	11.980000	69.151132	0.000095	2.6
16	18.295279	12.980000	67.116078	0.000039	2.6
17	18.295279	13.980000	65.197379	0.000021	2.5
18	18.295279	14.980000	63.385334	0.000008	2.9
19	18.295279	15.980000	61.671291	0.000003	3.0
20	18.295279	16.980000	60.047507	0.000001	3.1
21	18.295279	17.980000	58.507038	0.000000	3.0
22	18.295279	18.979863	57.043826	0.000000	3.0
23	18.295279	18.991432	57.027324	0.000000	2.5
24	18.295279	18.991771	57.026840	0.000000	3.2
25	18.295279	18.991783	57.026823	0.000000	3.3
26	18.295279	18.991784	57.026822	0.000000	3.1
27	18.295279	18.991784	57.026822	0.000000	3.1
28	18.295279	18.991784	57.026822	0.000000	3.3
29	18.295279	18.991784	57.026822	0.000000	3.1
30	18.295279	18.991784	57.026822	0.000000	4.5
31	18.295279	18.991784	57.026822	0.000000	3.8
32	18.295279	18.991784	57.026822	0.000000	2.9
33	18.295279	18.991784	57.026822	0.000000	3.3
34	18.295279	18.991784	57.026822	0.000000	3.0
35	18.295279	18.991784	57.026822	0.000000	3.0
36	18.295279	18.991784	57.026822	0.000000	3.0
37	18.295279	18.991784	57.026822	0.000000	3.1
38	18.295279	18.991784	57.026822	0.000000	3.0
39	18.295279	18.991784	57.026822	0.000000	2.8
40	18.295279	18.991784	57.026822	0.000000	5.7
41	18.295279	18.991784	57.026822	0.000000	2.9
42	18.295279	18.991784	57.026822	0.000000	3.2
43	18.295279	18.991784	57.026822	0.000000	3.0
44	18.295279	18.991784	57.026822	0.000000	2.8
45	18.295279	18.991784	57.026822	0.000000	2.8
46	18.295279	18.991784	57.026822	0.000000	2.8
47	18.295279	18.991784	57.026822	0.000000	2.4
48	18.295279	18.991784	57.026822	0.000000	3.1
49	18.295279	18.991784	57.026822	0.000000	3.0
50	18.295279	18.991784	57.026822	0.000000	2.9
51	18.295279	18.991784	57.026822	0.000000	3.0
52	18.295279	18.991784	57.026822	0.000000	3.6
53	18.295279	18.991784	57.026822	0.000000	2.9
54	18.295279	18.991784	57.026822	0.000000	3.1
55	18.295279	18.991784	57.026822	0.000000	2.8
56	18.295279	18.991784	57.026822	0.000000	3.4
57	18.295279	18.991784	57.026822	0.000000	2.8
58	18.295279	18.991784	57.026822	0.000000	2.9
59	18.295279	18.991784	57.026822	0.000000	2.8
60	18.295279	18.991784	57.026822	0.000000	3.0
61	18.295279	18.991784	57.026822	0.000000	2.8
62	18.295279	18.991784	57.026822	0.000000	2.4
63	18.295279	18.991784	57.026822	0.000000	2.8
64	18.295279	18.991784	57.026822	0.000000	3.0
65	18.295279	18.991784	57.026822	0.000000	2.8
66	18.295279	18.991784	57.026822	0.000000	2.9
67	18.295279	18.991784	57.026822	0.000000	2.8
68	18.295279	18.991784	57.026822	0.000000	2.9
69	18.295279	18.991784	57.026822	0.000000	3.1
70	18.295279	18.991784	57.026822	0.000000	2.7
71	18.295279	18.991784	57.026822	0.000000	2.9
72	18.295279	18.991784	57.026822	0.000000	2.7
73	18.295279	18.991784	57.026822	0.000000	2.4
74	18.295279	18.991784	57.026822	0.000000	2.4
75	18.295279	18.991784	57.026822	0.000000	2.0
76	18.295279	18.991784	57.026822	0.000000	2.5
77	18.295279	18.991784	57.026822	0.000000	2.8
78	18.295279	18.991784	57.026822	0.000000	3.3
79	18.295279	18.991784	57.026822	0.000000	2.7
80	18.295279	18.991784	57.026822	0.000000	2.7
81	18.295279	18.991784	57.026822	0.000000	2.8
82	18.295279	18.991784	57.026822	0.000000	2.9
83	18.295279	18.991784	57.026822	0.000000	2.6
84	18.295279	18.991784	57.026822	0.000000	2.9
85	18.295279	18.991784	57.026822	0.000000	2.9
86	18.295279	18.991784	57.026822	0.000000	2.6
87	18.295279	18.991784	57.026822	0.000000	2.6
88	18.295279	18.991784	57.026822	0.000000	1.9
89	18.295279	18.991784	57.026822	0.000000	1.7
90	18.295279	18.991784	57.026822	0.000000	2.1
91	18.295279	18.991784	57.026822	0.000000	1.6
92	18.295279	18.991784	57.026822	0.000000	1.6
93	18.295279	18.991784	57.026822	0.000000	1.6
94	18.295279	18.991784	57.026822	0.000000	1.6
95	18.295279	18.991784	57.026822	0.000000	1.6
96	18.295279	18.991784	57.026822	0.000000	1.5
97	18.295279	18.991784	57.026822	0.000000	1.7
98	18.295279	18.991784	57.026822	0.000000	1.5
99	18.295279	18.991784	57.026822	0.000000	1.5
100	18.295279	18.991784	57.026822	0.000000	2.2
101	18.295279	18.991784	57.026822	0.000000	3.8
102	18.295279	18.991784	57.026822	0.000000	2.8
103	18.295279	18.991784	57.026822	0.000000	2.5
104	18.295279	18.991784	57.026822	0.000000	2.1
105	18.295279	18.991784	57.026822	0.000000	2.3
106	18.295279	18.991784	57.026822	0.000000	2.1
107	18.295279	18.991784	57.026822	0.000000	2.1
108	18.295279	18.991784	57.026822	0.000000	2.0
109	18.295279	18.991784	57.026822	0.000000	2.0
110	18.295279	18.991784	57.026822	0.000000	2.0
111	18.295279	18.991784	57.026822	0.000000	2.5
