ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s02_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.807163449702955, -1.1676181780670163]
Scales are estimated automatically.
Scales for transform parameters are: [106677.7448792116, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 66 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 27 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000863s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030026s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	20.278923	0.000000	76.816760	0.680370	78.8
1	4.034233	0.000000	76.816760	0.209584	2.5
2	3.020516	1.000000	73.325089	0.063513	2.5
3	2.831376	2.000000	70.137042	0.020086	2.5
4	2.835751	3.000000	67.214665	0.006655	2.6
5	2.828691	4.000000	64.526079	0.001928	2.5
6	2.828600	5.000000	62.044306	0.000440	2.4
7	2.828595	6.000000	59.746369	0.000096	2.2
8	2.828595	7.000000	57.612570	0.000018	2.4
9	2.828595	8.000000	55.625930	0.000005	2.2
10	2.828595	7.990000	55.645118	0.000002	2.3
11	2.828595	8.990000	53.789662	0.000001	2.3
12	2.828595	9.990000	52.053952	0.000000	2.3
13	2.828595	10.990000	50.426757	0.000000	2.3
14	2.828595	11.010513	50.394443	0.000000	2.1
15	2.828595	11.010265	50.394833	0.000000	2.1
16	2.828595	11.010209	50.394921	0.000000	2.1
17	2.828595	11.010200	50.394935	0.000000	2.3
18	2.828595	11.010199	50.394937	0.000000	2.1
19	2.828595	11.010199	50.394937	0.000000	2.6
20	2.828595	11.010199	50.394937	0.000000	2.7
21	2.828595	11.010199	50.394937	0.000000	2.1
22	2.828595	11.010199	50.394937	0.000000	2.1
23	2.828595	11.010199	50.394937	0.000000	2.0
24	2.828595	11.010199	50.394937	0.000000	2.1
25	2.828595	11.010199	50.394937	0.000000	2.0
26	2.828595	11.010199	50.394937	0.000000	2.4
27	2.828595	11.010199	50.394937	0.000000	2.1
28	2.828595	11.010199	50.394937	0.000000	2.0
29	2.828595	11.010199	50.394937	0.000000	1.9
30	2.828595	11.010199	50.394937	0.000000	1.9
31	2.828595	11.010199	50.394937	0.000000	2.0
32	2.828595	11.010199	50.394937	0.000000	1.9
33	2.828595	11.010199	50.394937	0.000000	2.7
34	2.828595	11.010199	50.394937	0.000000	2.5
35	2.828595	11.010199	50.394937	0.000000	2.1
36	2.828595	11.010199	50.394937	0.000000	1.9
37	2.828595	11.010199	50.394937	0.000000	2.0
38	2.828595	11.010199	50.394937	0.000000	2.0
39	2.828595	11.010199	50.394937	0.000000	2.0
40	2.828595	11.010199	50.394937	0.000000	1.9
41	2.828595	11.010199	50.394937	0.000000	1.8
42	2.828595	11.010199	50.394937	0.000000	2.0
43	2.828595	11.010199	50.394937	0.000000	1.8
44	2.828595	11.010199	50.394937	0.000000	1.8
45	2.828595	11.010199	50.394937	0.000000	2.9
46	2.828595	11.010199	50.394937	0.000000	1.9
47	2.828595	11.010199	50.394937	0.000000	1.9
48	2.828595	11.010199	50.394937	0.000000	1.8
49	2.828595	11.010199	50.394937	0.000000	1.8
50	2.828595	11.010199	50.394937	0.000000	1.8
51	2.828595	11.010199	50.394937	0.000000	1.8
52	2.828595	11.010199	50.394937	0.000000	1.8
53	2.828595	11.010199	50.394937	0.000000	2.5
54	2.828595	11.010199	50.394937	0.000000	2.6
55	2.828595	11.010199	50.394937	0.000000	2.0
56	2.828595	11.010199	50.394937	0.000000	2.1
57	2.828595	11.010199	50.394937	0.000000	2.2
58	2.828595	11.010199	50.394937	0.000000	2.4
59	2.828595	11.010199	50.394937	0.000000	1.9
60	2.828595	11.010199	50.394937	0.000000	2.3
61	2.828595	11.010199	50.394937	0.000000	2.8
62	2.828595	11.010199	50.394937	0.000000	3.0
63	2.828595	11.010199	50.394937	0.000000	3.2
64	2.828595	11.010199	50.394937	0.000000	2.7
65	2.828595	11.010199	50.394937	0.000000	3.1
66	2.828595	11.010199	50.394937	0.000000	2.5
67	2.828595	11.010199	50.394937	0.000000	2.7
68	2.828595	11.010199	50.394937	0.000000	2.9
69	2.828595	11.010199	50.394937	0.000000	2.2
70	2.828595	11.010199	50.394937	0.000000	2.8
71	2.828595	11.010199	50.394937	0.000000	2.2
72	2.828595	11.010199	50.394937	0.000000	2.2
73	2.828595	11.010199	50.394937	0.000000	2.1
74	2.828595	11.010199	50.394937	0.000000	1.8
75	2.828595	11.010199	50.394937	0.000000	3.7
76	2.828595	11.010199	50.394937	0.000000	3.3
77	2.828595	11.010199	50.394937	0.000000	2.8
78	2.828595	11.010199	50.394937	0.000000	3.0
79	2.828595	11.010199	50.394937	0.000000	5.7
80	2.828595	11.010199	50.394937	0.000000	3.8
81	2.828595	11.010199	50.394937	0.000000	2.4
82	2.828595	11.010199	50.394937	0.000000	2.4
83	2.828595	11.010199	50.394937	0.000000	2.4
84	2.828595	11.010199	50.394937	0.000000	2.7
85	2.828595	11.010199	50.394937	0.000000	1.8
86	2.828595	11.010199	50.394937	0.000000	1.8
87	2.828595	11.010199	50.394937	0.000000	1.7
88	2.828595	11.010199	50.394937	0.000000	1.9
89	2.828595	11.010199	50.394937	0.000000	1.9
90	2.828595	11.010199	50.394937	0.000000	2.8
91	2.828595	11.010199	50.394937	0.000000	2.4
92	2.828595	11.010199	50.394937	0.000000	2.6
93	2.828595	11.010199	50.394937	0.000000	2.6
94	2.828595	11.010199	50.394937	0.000000	4.3
95	2.828595	11.010199	50.394937	0.000000	2.4
96	2.828595	11.010199	50.394937	0.000000	2.3
97	2.828595	11.010199	50.394937	0.000000	2.7
98	2.828595	11.010199	50.394937	0.000000	2.6
99	2.828595	11.010199	50.394937	0.000000	2.8
100	2.828595	11.010199	50.394937	0.000000	2.7
101	2.828595	11.010199	50.394937	0.000000	2.4
102	2.828595	11.010199	50.394937	0.000000	2.6
103	2.828595	11.010199	50.394937	0.000000	2.8
104	2.828595	11.010199	50.394937	0.000000	3.0
105	2.828595	11.010199	50.394937	0.000000	2.9
106	2.828595	11.010199	50.394937	0.000000	2.9
107	2.828595	11.010199	50.394937	0.000000	3.3
108	2.828595	11.010199	50.394937	0.000000	3.2
109	2.828595	11.010199	50.394937	0.000000	3.0
110	2.828595	11.010199	50.394937	0.000000	3.0
111	2.828595	11.010199	50.394937	0.000000	2.7
