ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.544775900194395, 2.017713387205731]
Scales are estimated automatically.
Scales for transform parameters are: [106684.12581104906, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 61 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000550s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.026754s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	39.464343	0.000000	122.780075	0.310637	56.4
1	24.227442	0.000000	122.780075	0.213753	1.9
2	18.522994	0.000000	122.780075	0.109245	2.0
3	14.725877	0.000000	122.780075	0.110829	2.0
4	18.011812	1.000000	117.199163	0.137285	2.3
5	14.971335	2.000000	112.103547	0.145147	2.0
6	18.108653	3.000000	107.432566	0.144754	1.9
7	15.006191	4.000000	103.135263	0.127566	2.0
8	17.142914	5.000000	99.168522	0.105350	2.1
9	14.999744	6.000000	95.495614	0.098155	1.8
10	16.453287	7.000000	92.085056	0.084868	1.9
11	15.130701	8.000000	88.909710	0.063308	1.8
12	16.013564	9.000000	85.946053	0.049198	1.7
13	15.101058	10.000000	83.173599	0.037629	1.8
14	15.851127	11.000000	80.574424	0.022455	1.7
15	15.562408	12.000000	78.132775	0.006829	1.9
16	15.245981	11.990000	78.156459	0.013443	1.9
17	15.575139	12.990000	75.857063	0.012494	1.8
18	15.705455	13.990000	73.689099	0.016936	1.9
19	15.351845	14.990000	71.641611	0.011650	1.8
20	15.579553	15.990000	69.704828	0.012473	1.8
21	15.561820	16.990000	67.870007	0.003919	1.8
22	15.447194	16.980000	67.887877	0.005724	1.8
23	15.558231	16.970000	67.905757	0.005114	1.8
24	15.557646	16.960000	67.923645	0.001856	1.9
25	15.557647	17.960000	66.180225	0.001965	1.7
26	15.557657	18.960000	64.524064	0.002113	1.7
27	15.557660	19.960000	62.948769	0.002082	1.8
28	15.557646	20.960000	61.448560	0.002055	1.7
29	15.557650	21.960000	60.018193	0.002038	1.7
30	15.557638	22.960000	58.652902	0.001910	1.7
31	15.557630	23.960000	57.348345	0.001827	1.8
32	15.557625	24.960000	56.100557	0.001701	1.7
33	15.557615	25.960000	54.905911	0.001504	4.7
34	15.557606	26.960000	53.761084	0.001241	1.7
35	15.557595	27.960000	52.663023	0.000993	1.7
36	15.557591	28.960000	51.608919	0.000770	3.1
37	15.557585	29.960000	50.596185	0.000603	2.2
38	15.557585	30.960000	49.622432	0.000523	4.4
39	15.557583	31.960000	48.685453	0.000393	4.3
40	15.557582	32.960000	47.783202	0.000346	2.8
41	15.557582	33.960000	46.913784	0.000296	3.7
42	15.557581	34.960000	46.075439	0.000198	2.3
43	15.557581	35.960000	45.266531	0.000094	2.2
44	15.557581	36.960000	44.485535	0.000046	2.3
45	15.557581	37.960000	43.731031	0.000044	2.2
46	15.557581	38.960000	43.001694	0.000041	2.2
47	15.557581	39.960000	42.296286	0.000038	2.1
48	15.557581	40.960000	41.613647	0.000037	2.3
49	15.557581	41.960000	40.952693	0.000035	2.3
50	15.557581	42.960000	40.312407	0.000032	3.5
51	15.557581	43.960000	39.691835	0.000024	2.3
52	15.557581	44.960000	39.090079	0.000010	2.0
53	15.557581	45.960000	38.506296	0.000003	1.7
54	15.557581	46.960000	37.939694	0.000001	2.4
55	15.557581	47.960000	37.389524	0.000000	2.7
56	15.557581	48.959998	36.855084	0.000000	2.8
57	15.557581	48.977966	36.845620	0.000000	3.1
58	15.557581	48.978510	36.845334	0.000000	3.1
59	15.557581	48.978535	36.845321	0.000000	3.0
60	15.557581	48.978536	36.845320	0.000000	2.7
61	15.557581	48.978536	36.845320	0.000000	2.8
62	15.557581	48.978536	36.845320	0.000000	3.3
63	15.557581	48.978536	36.845320	0.000000	2.8
64	15.557581	48.978536	36.845320	0.000000	3.2
65	15.557581	48.978536	36.845320	0.000000	3.0
66	15.557581	48.978536	36.845320	0.000000	2.5
67	15.557581	48.978536	36.845320	0.000000	2.9
68	15.557581	48.978536	36.845320	0.000000	2.7
69	15.557581	48.978536	36.845320	0.000000	4.4
70	15.557581	48.978536	36.845320	0.000000	3.1
71	15.557581	48.978536	36.845320	0.000000	3.1
72	15.557581	48.978536	36.845320	0.000000	3.0
73	15.557581	48.978536	36.845320	0.000000	2.9
74	15.557581	48.978536	36.845320	0.000000	3.4
75	15.557581	48.978536	36.845320	0.000000	3.0
76	15.557581	48.978536	36.845320	0.000000	3.2
77	15.557581	48.978536	36.845320	0.000000	2.8
78	15.557581	48.978536	36.845320	0.000000	2.8
79	15.557581	48.978536	36.845320	0.000000	3.0
80	15.557581	48.978536	36.845320	0.000000	3.0
81	15.557581	48.978536	36.845320	0.000000	2.8
82	15.557581	48.978536	36.845320	0.000000	3.2
83	15.557581	48.978536	36.845320	0.000000	3.0
84	15.557581	48.978536	36.845320	0.000000	2.9
85	15.557581	48.978536	36.845320	0.000000	3.0
86	15.557581	48.978536	36.845320	0.000000	2.9
87	15.557581	48.978536	36.845320	0.000000	3.4
88	15.557581	48.978536	36.845320	0.000000	3.3
89	15.557581	48.978536	36.845320	0.000000	2.8
90	15.557581	48.978536	36.845320	0.000000	2.9
91	15.557581	48.978536	36.845320	0.000000	2.8
92	15.557581	48.978536	36.845320	0.000000	2.9
93	15.557581	48.978536	36.845320	0.000000	3.0
94	15.557581	48.978536	36.845320	0.000000	3.0
95	15.557581	48.978536	36.845320	0.000000	2.7
96	15.557581	48.978536	36.845320	0.000000	2.9
97	15.557581	48.978536	36.845320	0.000000	3.0
98	15.557581	48.978536	36.845320	0.000000	2.9
99	15.557581	48.978536	36.845320	0.000000	3.5
100	15.557581	48.978536	36.845320	0.000000	2.9
101	15.557581	48.978536	36.845320	0.000000	3.0
102	15.557581	48.978536	36.845320	0.000000	3.1
103	15.557581	48.978536	36.845320	0.000000	2.8
104	15.557581	48.978536	36.845320	0.000000	2.9
105	15.557581	48.978536	36.845320	0.000000	2.0
106	15.557581	48.978536	36.845320	0.000000	2.6
107	15.557581	48.978536	36.845320	0.000000	2.6
108	15.557581	48.978536	36.845320	0.000000	3.5
109	15.557581	48.978536	36.845320	0.000000	3.3
110	15.557581	48.978536	36.845320	0.000000	3.9
111	15.557581	48.978536	36.845320	0.000000	2.7
