ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -4.308434080775385, 0.3451048568645092]
Scales are estimated automatically.
Scales for transform parameters are: [106718.22962591403, 1, 1]
Initialization of all components (before registration) took: 29 ms.
Preparation of the image pyramids took: 94 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 19 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 24 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000515s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.032144s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	55.570958	0.000000	135.348663	0.249485	69.0
1	48.012041	0.000000	135.348663	0.242693	2.8
2	44.094015	0.000000	135.348663	0.160038	4.4
3	42.005627	1.000000	129.196451	0.300054	2.2
4	48.856575	2.000000	123.579214	0.507044	2.2
5	33.389866	3.000000	118.430080	0.456526	2.1
6	45.668137	4.000000	113.692877	0.332622	2.0
7	38.801761	5.000000	109.320074	0.381865	2.1
8	47.232846	6.000000	105.271183	0.435013	2.0
9	37.131401	7.000000	101.511498	0.408464	2.1
10	46.018757	8.000000	98.011101	0.343929	2.1
11	38.648685	9.000000	94.744064	0.328850	1.9
12	45.695761	10.000000	91.687804	0.308070	2.2
13	42.025715	11.000000	88.822560	0.282802	2.1
14	44.765196	12.000000	86.130968	0.241155	2.0
15	44.693828	13.000000	83.597704	0.226531	1.9
16	44.410724	14.000000	81.209198	0.201477	4.1
17	44.179462	15.000000	78.953387	0.173982	2.4
18	43.936895	16.000000	76.819512	0.140830	2.4
19	43.764292	17.000000	74.797946	0.110993	2.9
20	43.647708	18.000000	72.880050	0.080442	2.3
21	43.574452	19.000000	71.058048	0.058721	2.3
22	43.552117	20.000000	69.324925	0.040682	3.6
23	43.518249	21.000000	67.674332	0.026354	2.3
24	43.522814	22.000000	66.100510	0.015827	2.3
25	43.512533	23.000000	64.598226	0.008813	2.3
26	43.511380	24.000000	63.162710	0.004658	2.2
27	43.510984	25.000000	61.789607	0.002773	2.3
28	43.510958	26.000000	60.474935	0.002007	2.3
29	43.510891	27.000000	59.215040	0.000938	2.2
30	43.510873	28.000000	58.006570	0.000234	2.2
31	43.510871	29.000000	56.846439	0.000084	2.1
32	43.510871	30.000000	55.731803	0.000059	2.1
33	43.510871	31.000000	54.660037	0.000029	2.1
34	43.510871	30.990000	54.670551	0.000044	2.6
35	43.510871	30.980000	54.681068	0.000030	2.0
36	43.510871	30.970000	54.691590	0.000015	2.5
37	43.510871	30.960000	54.702116	0.000007	2.0
38	43.510871	30.950000	54.712645	0.000004	1.8
39	43.510871	30.940000	54.723179	0.000002	2.1
40	43.510871	30.930000	54.733717	0.000001	2.5
41	43.510871	30.920000	54.744259	0.000006	2.2
42	43.510871	30.910000	54.754805	0.000003	2.6
43	43.510871	30.900000	54.765355	0.000002	2.7
44	43.510871	30.890000	54.775909	0.000001	2.7
45	43.510871	30.880000	54.786467	0.000001	2.9
46	43.510871	30.870000	54.797030	0.000000	3.1
47	43.510871	30.860000	54.807596	0.000002	2.7
48	43.510871	30.850000	54.818166	0.000000	2.6
49	43.510871	30.840000	54.828741	0.000000	3.0
50	43.510871	30.830056	54.839260	0.000000	4.9
51	43.510871	30.822391	54.847372	0.000000	2.7
52	43.510871	30.818531	54.851457	0.000000	3.2
53	43.510871	30.816988	54.853091	0.000000	2.7
54	43.510871	30.816426	54.853685	0.000000	3.9
55	43.510871	30.816228	54.853895	0.000000	2.6
56	43.510871	30.816160	54.853967	0.000000	2.8
57	43.510871	30.816136	54.853992	0.000000	3.7
58	43.510871	30.816128	54.854001	0.000000	3.1
59	43.510871	30.816125	54.854004	0.000000	3.2
60	43.510871	30.816124	54.854005	0.000000	2.7
61	43.510871	30.816124	54.854005	0.000000	3.0
62	43.510871	30.816124	54.854005	0.000000	2.9
63	43.510871	30.816124	54.854006	0.000000	3.1
64	43.510871	30.816124	54.854006	0.000000	3.0
65	43.510871	30.816124	54.854006	0.000000	3.1
66	43.510871	30.816124	54.854006	0.000000	3.1
67	43.510871	30.816124	54.854006	0.000000	2.7
68	43.510871	30.816124	54.854006	0.000000	3.6
69	43.510871	30.816124	54.854006	0.000000	3.3
70	43.510871	30.816124	54.854006	0.000000	3.8
71	43.510871	30.816124	54.854006	0.000000	3.0
72	43.510871	30.816124	54.854006	0.000000	3.1
73	43.510871	30.816124	54.854006	0.000000	2.9
74	43.510871	30.816124	54.854006	0.000000	3.1
75	43.510871	30.816124	54.854006	0.000000	2.8
76	43.510871	30.816124	54.854006	0.000000	2.8
77	43.510871	30.816124	54.854006	0.000000	3.1
78	43.510871	30.816124	54.854006	0.000000	2.9
79	43.510871	30.816124	54.854006	0.000000	2.9
80	43.510871	30.816124	54.854006	0.000000	2.6
81	43.510871	30.816124	54.854006	0.000000	2.8
82	43.510871	30.816124	54.854006	0.000000	2.4
83	43.510871	30.816124	54.854006	0.000000	3.7
84	43.510871	30.816124	54.854006	0.000000	2.5
85	43.510871	30.816124	54.854006	0.000000	3.9
86	43.510871	30.816124	54.854006	0.000000	3.1
87	43.510871	30.816124	54.854006	0.000000	3.0
88	43.510871	30.816124	54.854006	0.000000	3.1
89	43.510871	30.816124	54.854006	0.000000	3.0
90	43.510871	30.816124	54.854006	0.000000	2.9
91	43.510871	30.816124	54.854006	0.000000	2.7
92	43.510871	30.816124	54.854006	0.000000	2.7
93	43.510871	30.816124	54.854006	0.000000	2.9
94	43.510871	30.816124	54.854006	0.000000	2.6
95	43.510871	30.816124	54.854006	0.000000	2.6
96	43.510871	30.816124	54.854006	0.000000	2.7
97	43.510871	30.816124	54.854006	0.000000	2.6
98	43.510871	30.816124	54.854006	0.000000	2.7
99	43.510871	30.816124	54.854006	0.000000	2.0
100	43.510871	30.816124	54.854006	0.000000	2.6
101	43.510871	30.816124	54.854006	0.000000	2.7
102	43.510871	30.816124	54.854006	0.000000	3.2
103	43.510871	30.816124	54.854006	0.000000	2.8
104	43.510871	30.816124	54.854006	0.000000	2.8
105	43.510871	30.816124	54.854006	0.000000	2.8
106	43.510871	30.816124	54.854006	0.000000	2.6
107	43.510871	30.816124	54.854006	0.000000	2.7
108	43.510871	30.816124	54.854006	0.000000	2.6
109	43.510871	30.816124	54.854006	0.000000	2.6
