ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s03_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.8037662860531896, -0.04332324618957273]
Scales are estimated automatically.
Scales for transform parameters are: [106687.85771796768, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 26 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 3 ms.
Initialization of AdvancedMeanSquares metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000480s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.015544s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	26.273824	0.000000	106.750013	0.496840	38.8
1	8.546719	0.000000	106.750013	0.293678	1.5
2	5.442458	1.000000	101.897740	0.236816	1.6
3	5.949991	2.000000	97.467404	0.301513	1.5
4	7.097710	3.000000	93.406262	0.341800	1.6
5	6.723446	4.000000	89.670011	0.346595	1.5
6	6.734283	5.000000	86.221165	0.329287	1.6
7	5.913139	6.000000	83.027788	0.301017	1.5
8	5.681202	7.000000	80.062510	0.259790	1.5
9	4.882451	8.000000	77.301734	0.213652	1.6
10	4.675987	9.000000	74.725009	0.168028	1.6
11	4.275878	10.000000	72.314525	0.123615	1.5
12	4.156902	11.000000	70.054696	0.086822	1.5
13	4.005063	12.000000	67.931827	0.056773	1.5
14	3.971643	13.000000	65.933832	0.034835	1.4
15	3.958349	14.000000	64.050008	0.019938	1.5
16	3.951140	15.000000	62.270841	0.010188	1.5
17	3.948649	16.000000	60.587845	0.004273	1.5
18	3.951340	17.000000	58.993428	0.001286	1.4
19	3.949255	18.000000	57.480776	0.000424	1.5
20	3.949251	19.000000	56.043757	0.000108	1.5
21	3.949251	20.000000	54.676836	0.000038	1.5
22	3.949251	21.000000	53.375007	0.000011	1.5
23	3.949251	22.000000	52.133727	0.000002	1.5
24	3.949251	23.000000	50.948870	0.000000	1.4
25	3.949251	24.000000	49.816673	0.000000	1.5
26	3.949251	24.012440	49.802905	0.000000	1.5
27	3.949251	24.009097	49.806604	0.000000	1.5
28	3.949251	24.007953	49.807871	0.000000	1.8
29	3.949251	24.007631	49.808226	0.000000	1.4
30	3.949251	24.007544	49.808322	0.000000	1.4
31	3.949251	24.007521	49.808348	0.000000	1.4
32	3.949251	24.007515	49.808355	0.000000	1.4
33	3.949251	24.007513	49.808357	0.000000	1.4
34	3.949251	24.007513	49.808357	0.000000	1.4
35	3.949251	24.007513	49.808357	0.000000	1.4
36	3.949251	24.007513	49.808357	0.000000	1.7
37	3.949251	24.007513	49.808357	0.000000	1.4
38	3.949251	24.007513	49.808357	0.000000	1.4
39	3.949251	24.007513	49.808357	0.000000	1.4
40	3.949251	24.007513	49.808357	0.000000	1.4
41	3.949251	24.007513	49.808357	0.000000	1.4
42	3.949251	24.007513	49.808357	0.000000	1.4
43	3.949251	24.007513	49.808357	0.000000	1.4
44	3.949251	24.007513	49.808357	0.000000	1.4
45	3.949251	24.007513	49.808357	0.000000	1.4
46	3.949251	24.007513	49.808357	0.000000	1.4
47	3.949251	24.007513	49.808357	0.000000	1.6
48	3.949251	24.007513	49.808357	0.000000	1.4
49	3.949251	24.007513	49.808357	0.000000	1.4
50	3.949251	24.007513	49.808357	0.000000	1.4
51	3.949251	24.007513	49.808357	0.000000	1.4
52	3.949251	24.007513	49.808357	0.000000	1.4
53	3.949251	24.007513	49.808357	0.000000	1.4
54	3.949251	24.007513	49.808357	0.000000	1.4
55	3.949251	24.007513	49.808357	0.000000	1.4
56	3.949251	24.007513	49.808357	0.000000	1.4
57	3.949251	24.007513	49.808357	0.000000	1.4
58	3.949251	24.007513	49.808357	0.000000	1.4
59	3.949251	24.007513	49.808357	0.000000	1.4
60	3.949251	24.007513	49.808357	0.000000	1.3
61	3.949251	24.007513	49.808357	0.000000	1.3
62	3.949251	24.007513	49.808357	0.000000	1.3
63	3.949251	24.007513	49.808357	0.000000	1.4
64	3.949251	24.007513	49.808357	0.000000	1.4
65	3.949251	24.007513	49.808357	0.000000	1.3
66	3.949251	24.007513	49.808357	0.000000	1.3
67	3.949251	24.007513	49.808357	0.000000	1.4
68	3.949251	24.007513	49.808357	0.000000	1.3
69	3.949251	24.007513	49.808357	0.000000	1.3
70	3.949251	24.007513	49.808357	0.000000	1.3
71	3.949251	24.007513	49.808357	0.000000	1.3
72	3.949251	24.007513	49.808357	0.000000	1.3
73	3.949251	24.007513	49.808357	0.000000	1.3
74	3.949251	24.007513	49.808357	0.000000	1.3
75	3.949251	24.007513	49.808357	0.000000	1.3
76	3.949251	24.007513	49.808357	0.000000	1.3
77	3.949251	24.007513	49.808357	0.000000	1.3
78	3.949251	24.007513	49.808357	0.000000	1.3
79	3.949251	24.007513	49.808357	0.000000	1.3
80	3.949251	24.007513	49.808357	0.000000	1.4
81	3.949251	24.007513	49.808357	0.000000	1.4
82	3.949251	24.007513	49.808357	0.000000	1.3
83	3.949251	24.007513	49.808357	0.000000	1.3
84	3.949251	24.007513	49.808357	0.000000	1.2
85	3.949251	24.007513	49.808357	0.000000	1.3
86	3.949251	24.007513	49.808357	0.000000	1.3
87	3.949251	24.007513	49.808357	0.000000	1.3
88	3.949251	24.007513	49.808357	0.000000	1.3
89	3.949251	24.007513	49.808357	0.000000	1.3
90	3.949251	24.007513	49.808357	0.000000	1.3
91	3.949251	24.007513	49.808357	0.000000	1.3
92	3.949251	24.007513	49.808357	0.000000	1.3
93	3.949251	24.007513	49.808357	0.000000	1.3
94	3.949251	24.007513	49.808357	0.000000	1.3
95	3.949251	24.007513	49.808357	0.000000	1.3
96	3.949251	24.007513	49.808357	0.000000	1.3
97	3.949251	24.007513	49.808357	0.000000	1.6
98	3.949251	24.007513	49.808357	0.000000	1.2
99	3.949251	24.007513	49.808357	0.000000	1.4
100	3.949251	24.007513	49.808357	0.000000	1.3
101	3.949251	24.007513	49.808357	0.000000	1.2
102	3.949251	24.007513	49.808357	0.000000	1.2
103	3.949251	24.007513	49.808357	0.000000	1.2
104	3.949251	24.007513	49.808357	0.000000	1.3
105	3.949251	24.007513	49.808357	0.000000	1.3
106	3.949251	24.007513	49.808357	0.000000	1.3
107	3.949251	24.007513	49.808357	0.000000	1.3
108	3.949251	24.007513	49.808357	0.000000	1.3
109	3.949251	24.007513	49.808357	0.000000	1.3
110	3.949251	24.007513	49.808357	0.000000	1.3
111	3.949251	24.007513	49.808357	0.000000	1.2
