ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s03_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.8037662860531896, -0.04332324618957273]
Scales are estimated automatically.
Scales for transform parameters are: [106687.85771796768, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 70 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 25 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000875s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.034904s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	26.273824	0.000000	106.750013	0.496840	82.2
1	8.546719	0.000000	106.750013	0.293678	2.7
2	5.442458	1.000000	101.897740	0.236816	2.5
3	5.949991	2.000000	97.467404	0.301513	2.7
4	7.097710	3.000000	93.406262	0.341800	2.5
5	6.723446	4.000000	89.670011	0.346595	2.8
6	6.734283	5.000000	86.221165	0.329287	2.6
7	5.913139	6.000000	83.027788	0.301017	2.8
8	5.681202	7.000000	80.062510	0.259790	2.5
9	4.882451	8.000000	77.301734	0.213652	2.6
10	4.675987	9.000000	74.725009	0.168028	2.5
11	4.275878	10.000000	72.314525	0.123615	2.7
12	4.156902	11.000000	70.054696	0.086822	2.5
13	4.005063	12.000000	67.931827	0.056773	2.5
14	3.971643	13.000000	65.933832	0.034835	2.5
15	3.958349	14.000000	64.050008	0.019938	2.4
16	3.951140	15.000000	62.270841	0.010188	2.5
17	3.948649	16.000000	60.587845	0.004273	2.5
18	3.951340	17.000000	58.993428	0.001286	2.5
19	3.949255	18.000000	57.480776	0.000424	2.8
20	3.949251	19.000000	56.043757	0.000108	2.7
21	3.949251	20.000000	54.676836	0.000038	3.2
22	3.949251	21.000000	53.375007	0.000011	2.5
23	3.949251	22.000000	52.133727	0.000002	1.9
24	3.949251	23.000000	50.948870	0.000000	2.7
25	3.949251	24.000000	49.816673	0.000000	2.4
26	3.949251	24.012440	49.802905	0.000000	3.7
27	3.949251	24.009097	49.806604	0.000000	2.4
28	3.949251	24.007953	49.807871	0.000000	1.8
29	3.949251	24.007631	49.808226	0.000000	2.4
30	3.949251	24.007544	49.808322	0.000000	2.2
31	3.949251	24.007521	49.808348	0.000000	2.2
32	3.949251	24.007515	49.808355	0.000000	2.1
33	3.949251	24.007513	49.808357	0.000000	2.1
34	3.949251	24.007513	49.808357	0.000000	2.4
35	3.949251	24.007513	49.808357	0.000000	2.5
36	3.949251	24.007513	49.808357	0.000000	2.6
37	3.949251	24.007513	49.808357	0.000000	2.6
38	3.949251	24.007513	49.808357	0.000000	2.4
39	3.949251	24.007513	49.808357	0.000000	3.0
40	3.949251	24.007513	49.808357	0.000000	2.6
41	3.949251	24.007513	49.808357	0.000000	2.9
42	3.949251	24.007513	49.808357	0.000000	2.7
43	3.949251	24.007513	49.808357	0.000000	2.5
44	3.949251	24.007513	49.808357	0.000000	2.9
45	3.949251	24.007513	49.808357	0.000000	2.7
46	3.949251	24.007513	49.808357	0.000000	2.5
47	3.949251	24.007513	49.808357	0.000000	2.7
48	3.949251	24.007513	49.808357	0.000000	3.8
49	3.949251	24.007513	49.808357	0.000000	2.3
50	3.949251	24.007513	49.808357	0.000000	2.5
51	3.949251	24.007513	49.808357	0.000000	2.2
52	3.949251	24.007513	49.808357	0.000000	2.7
53	3.949251	24.007513	49.808357	0.000000	2.7
54	3.949251	24.007513	49.808357	0.000000	2.9
55	3.949251	24.007513	49.808357	0.000000	2.9
56	3.949251	24.007513	49.808357	0.000000	3.0
57	3.949251	24.007513	49.808357	0.000000	2.6
58	3.949251	24.007513	49.808357	0.000000	3.0
59	3.949251	24.007513	49.808357	0.000000	2.7
60	3.949251	24.007513	49.808357	0.000000	2.5
61	3.949251	24.007513	49.808357	0.000000	2.6
62	3.949251	24.007513	49.808357	0.000000	2.9
63	3.949251	24.007513	49.808357	0.000000	2.8
64	3.949251	24.007513	49.808357	0.000000	2.6
65	3.949251	24.007513	49.808357	0.000000	2.9
66	3.949251	24.007513	49.808357	0.000000	3.3
67	3.949251	24.007513	49.808357	0.000000	2.7
68	3.949251	24.007513	49.808357	0.000000	2.8
69	3.949251	24.007513	49.808357	0.000000	3.1
70	3.949251	24.007513	49.808357	0.000000	2.2
71	3.949251	24.007513	49.808357	0.000000	2.7
72	3.949251	24.007513	49.808357	0.000000	2.8
73	3.949251	24.007513	49.808357	0.000000	1.7
74	3.949251	24.007513	49.808357	0.000000	2.7
75	3.949251	24.007513	49.808357	0.000000	2.7
76	3.949251	24.007513	49.808357	0.000000	2.5
77	3.949251	24.007513	49.808357	0.000000	2.7
78	3.949251	24.007513	49.808357	0.000000	2.6
79	3.949251	24.007513	49.808357	0.000000	2.9
80	3.949251	24.007513	49.808357	0.000000	2.9
81	3.949251	24.007513	49.808357	0.000000	2.5
82	3.949251	24.007513	49.808357	0.000000	2.7
83	3.949251	24.007513	49.808357	0.000000	2.7
84	3.949251	24.007513	49.808357	0.000000	2.5
85	3.949251	24.007513	49.808357	0.000000	2.5
86	3.949251	24.007513	49.808357	0.000000	2.8
87	3.949251	24.007513	49.808357	0.000000	3.1
88	3.949251	24.007513	49.808357	0.000000	2.7
89	3.949251	24.007513	49.808357	0.000000	2.9
90	3.949251	24.007513	49.808357	0.000000	3.0
91	3.949251	24.007513	49.808357	0.000000	3.5
92	3.949251	24.007513	49.808357	0.000000	2.5
93	3.949251	24.007513	49.808357	0.000000	2.5
94	3.949251	24.007513	49.808357	0.000000	2.9
95	3.949251	24.007513	49.808357	0.000000	2.5
96	3.949251	24.007513	49.808357	0.000000	2.6
97	3.949251	24.007513	49.808357	0.000000	2.9
98	3.949251	24.007513	49.808357	0.000000	2.8
99	3.949251	24.007513	49.808357	0.000000	2.6
100	3.949251	24.007513	49.808357	0.000000	3.0
101	3.949251	24.007513	49.808357	0.000000	2.4
102	3.949251	24.007513	49.808357	0.000000	2.9
103	3.949251	24.007513	49.808357	0.000000	2.0
104	3.949251	24.007513	49.808357	0.000000	2.4
105	3.949251	24.007513	49.808357	0.000000	2.6
106	3.949251	24.007513	49.808357	0.000000	2.6
107	3.949251	24.007513	49.808357	0.000000	2.5
108	3.949251	24.007513	49.808357	0.000000	2.7
109	3.949251	24.007513	49.808357	0.000000	2.7
110	3.949251	24.007513	49.808357	0.000000	4.2
111	3.949251	24.007513	49.808357	0.000000	3.1
