ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.900047040035645, 0.7566321675575978]
Scales are estimated automatically.
Scales for transform parameters are: [106709.61359099847, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 42 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 6 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 10 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000658s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.017372s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	57.613534	0.000000	136.268373	0.273239	48.1
1	48.090858	0.000000	136.268373	0.241984	1.5
2	43.971479	0.000000	136.268373	0.098620	1.6
3	44.743310	1.000000	130.074356	0.178095	1.4
4	45.937422	2.000000	124.418949	0.305267	1.5
5	36.233320	3.000000	119.234826	0.365676	1.5
6	46.060753	4.000000	114.465433	0.394341	1.5
7	34.938970	5.000000	110.062917	0.376002	1.5
8	45.504995	6.000000	105.986512	0.319838	1.5
9	41.988488	7.000000	102.201280	0.322392	1.5
10	46.238551	8.000000	98.677098	0.322523	1.5
11	41.645130	9.000000	95.387861	0.305153	1.4
12	45.416479	10.000000	92.310833	0.267680	1.4
13	45.470214	11.000000	89.426120	0.241808	1.4
14	44.742493	12.000000	86.716237	0.205301	1.4
15	44.684935	13.000000	84.165760	0.170349	1.4
16	44.134961	14.000000	81.761024	0.131824	1.4
17	44.253776	15.000000	79.489884	0.098200	1.5
18	43.811138	16.000000	77.341509	0.065967	1.5
19	44.070020	17.000000	75.306206	0.040609	1.4
20	44.082778	18.000000	73.375278	0.023603	1.5
21	44.051385	19.000000	71.540896	0.012515	1.4
22	44.048658	20.000000	69.795996	0.006666	1.4
23	44.047829	21.000000	68.134187	0.003503	1.4
24	44.047676	22.000000	66.549671	0.001970	1.7
25	44.047595	23.000000	65.037178	0.000914	1.4
26	44.047588	24.000000	63.591907	0.000765	1.4
27	44.047581	25.000000	62.209475	0.000599	1.4
28	44.047585	26.000000	60.885869	0.000502	1.5
29	44.047577	27.000000	59.617413	0.000344	1.5
30	44.047580	28.000000	58.400731	0.000361	1.4
31	44.047577	29.000000	57.232717	0.000380	1.4
32	44.047580	30.000000	56.110507	0.000376	1.4
33	44.047577	31.000000	55.031458	0.000364	1.3
34	44.047580	32.000000	53.993129	0.000358	1.4
35	44.047577	33.000000	52.993256	0.000280	1.5
36	44.047579	34.000000	52.029742	0.000283	1.4
37	44.047577	35.000000	51.100640	0.000260	1.3
38	44.047578	36.000000	50.204137	0.000255	1.4
39	44.047577	37.000000	49.338549	0.000249	1.4
40	44.047578	38.000000	48.502302	0.000246	1.4
41	44.047577	39.000000	47.693931	0.000241	1.4
42	44.047578	40.000000	46.912063	0.000241	1.3
43	44.047577	41.000000	46.155417	0.000238	1.5
44	44.047578	42.000000	45.422791	0.000237	1.4
45	44.047577	43.000000	44.713060	0.000052	1.4
46	44.047577	44.000000	44.025167	0.000019	1.4
47	44.047577	43.990000	44.031941	0.000012	1.3
48	44.047577	44.990000	43.364689	0.000016	1.3
49	44.047577	45.990000	42.717358	0.000012	1.3
50	44.047577	46.990000	42.089069	0.000014	1.3
51	44.047577	47.990000	41.478995	0.000044	1.3
52	44.047577	48.990000	40.886353	0.000024	1.4
53	44.047577	49.990000	40.310408	0.000016	1.3
54	44.047577	49.980000	40.316087	0.000014	1.4
55	44.047577	50.980000	39.755985	0.000015	1.3
56	44.047577	51.980000	39.211234	0.000044	1.2
57	44.047577	52.980000	38.681209	0.000023	1.2
58	44.047577	53.980000	38.165322	0.000016	1.2
59	44.047577	53.970000	38.170413	0.000013	1.3
60	44.047577	54.970000	37.667972	0.000015	1.2
61	44.047577	55.970000	37.178587	0.000044	1.3
62	44.047577	56.970000	36.701755	0.000023	1.2
63	44.047577	57.970000	36.236999	0.000016	1.3
64	44.047577	57.960000	36.241589	0.000013	1.2
65	44.047577	58.960000	35.788342	0.000015	1.2
66	44.047577	59.960000	35.346292	0.000044	1.2
67	44.047577	60.960000	34.915030	0.000022	1.3
68	44.047577	61.960000	34.494164	0.000016	1.3
69	44.047577	61.950000	34.498322	0.000013	1.3
70	44.047577	62.950000	34.087383	0.000015	1.3
71	44.047577	63.950000	33.686119	0.000012	1.6
72	44.047577	64.950000	33.294192	0.000006	1.4
73	44.047577	64.940000	33.298066	0.000015	1.4
74	44.047577	65.940000	32.915066	0.000010	1.3
75	44.047577	66.940000	32.540776	0.000005	1.4
76	44.047577	66.930000	32.544477	0.000015	1.4
77	44.047577	67.930000	32.178521	0.000010	1.4
78	44.047577	68.930000	31.820703	0.000005	1.4
79	44.047577	68.920000	31.824242	0.000015	1.4
80	44.047577	69.920000	31.474217	0.000010	1.4
81	44.047577	70.920000	31.131808	0.000005	1.4
82	44.047577	70.910000	31.135196	0.000015	1.3
83	44.047577	71.910000	30.800084	0.000010	1.4
84	44.047577	72.910000	30.472110	0.000005	1.3
85	44.047577	72.900000	30.475355	0.000014	1.4
86	44.047577	73.900000	30.154224	0.000009	1.3
87	44.047577	74.900000	29.839790	0.000005	1.3
88	44.047577	74.890000	29.842902	0.000014	1.4
89	44.047577	75.890000	29.534894	0.000009	1.3
90	44.047577	76.890000	29.233178	0.000005	1.3
91	44.047577	76.880000	29.236165	0.000014	1.6
92	44.047577	77.880000	28.940492	0.000009	1.3
93	44.047577	78.880000	28.650739	0.000005	1.3
94	44.047577	78.870000	28.653608	0.000014	1.4
95	44.047577	79.870000	28.369543	0.000009	1.4
96	44.047577	80.870000	28.091056	0.000005	1.5
97	44.047577	80.860000	28.093813	0.000014	1.3
98	44.047577	81.860000	27.820687	0.000009	1.3
99	44.047577	82.860000	27.552820	0.000005	1.3
100	44.047577	82.850000	27.555473	0.000014	1.3
101	44.047577	83.850000	27.292664	0.000009	1.3
102	44.047577	84.850000	27.034821	0.000005	1.4
103	44.047577	84.840000	27.037376	0.000014	1.4
104	44.047577	85.840000	26.784311	0.000009	1.3
105	44.047577	86.840000	26.535941	0.000005	1.4
106	44.047577	86.830000	26.538402	0.000014	1.4
107	44.047577	87.830000	26.294550	0.000009	1.3
108	44.047577	88.830000	26.055138	0.000005	1.4
109	44.047577	88.820000	26.057511	0.000014	1.3
