ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s03_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.602574762668894, -2.089106253870341]
Scales are estimated automatically.
Scales for transform parameters are: [106688.19799317603, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 24 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 3 ms.
Initialization of AdvancedMeanSquares metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000490s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.016101s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	47.832552	0.000000	64.637699	0.670440	39.5
1	17.936278	0.000000	64.637699	0.605330	1.5
2	5.980814	0.000000	64.637699	0.120126	1.4
3	5.727227	1.000000	61.699622	0.044767	1.4
4	5.635326	2.000000	59.017030	0.013912	1.4
5	5.628804	3.000000	56.557987	0.003615	1.4
6	5.625446	2.990000	56.581562	0.002476	1.4
7	5.625194	2.980000	56.605158	0.001075	1.4
8	5.625149	2.970000	56.628773	0.000396	1.4
9	5.625143	2.960000	56.652407	0.000140	1.4
10	5.625142	2.950000	56.676062	0.000034	1.4
11	5.625142	2.940000	56.699736	0.000010	1.4
12	5.625142	2.930000	56.723430	0.000004	1.3
13	5.625142	2.920000	56.747144	0.000002	1.4
14	5.625142	2.910000	56.770877	0.000007	1.4
15	5.625142	3.910000	54.491838	0.000007	1.4
16	5.625142	4.910000	52.388718	0.000002	1.4
17	5.625142	5.910000	50.441906	0.000001	1.4
18	5.625142	6.909994	48.634610	0.000007	1.3
19	5.625142	7.909994	46.952333	0.000006	1.5
20	5.625142	8.909994	45.382546	0.000001	1.3
21	5.625142	8.899994	45.397724	0.000001	1.3
22	5.625142	8.889994	45.412912	0.000001	1.4
23	5.625142	9.889830	43.942996	0.000007	1.4
24	5.625142	10.889830	42.565034	0.000005	1.4
25	5.625142	11.889830	41.270863	0.000001	1.4
26	5.625142	11.879830	41.283415	0.000001	1.3
27	5.625142	11.869830	41.295975	0.000001	1.4
28	5.625142	12.505408	40.512615	0.000007	1.4
29	5.625142	13.505408	39.338520	0.000005	1.5
30	5.625142	14.505408	38.230561	0.000001	1.4
31	5.625142	14.495408	38.241332	0.000001	1.3
32	5.625142	14.485408	38.252109	0.000001	1.4
33	5.625142	14.476815	38.261374	0.000007	1.3
34	5.625142	15.476815	37.212451	0.000005	1.3
35	5.625142	16.476815	36.219505	0.000002	1.3
36	5.625142	16.466815	36.229172	0.000001	1.4
37	5.625142	16.456815	36.238844	0.000001	1.3
38	5.625142	16.446822	36.248515	0.000007	1.3
39	5.625142	17.446822	35.305692	0.000004	1.4
40	5.625142	18.446822	34.410672	0.000002	1.3
41	5.625142	18.436822	34.419398	0.000001	1.4
42	5.625142	18.426822	34.428128	0.000001	1.3
43	5.625142	18.416822	34.436862	0.000006	1.4
44	5.625142	19.416822	33.584819	0.000004	1.4
45	5.625142	20.416822	32.773921	0.000002	1.4
46	5.625142	20.406822	32.781837	0.000001	1.4
47	5.625142	20.396822	32.789755	0.000001	1.4
48	5.625142	20.386822	32.797678	0.000007	1.4
49	5.625142	21.386822	32.023908	0.000004	1.4
50	5.625142	22.386822	31.285805	0.000002	1.3
51	5.625142	22.376822	31.293018	0.000001	1.4
52	5.625142	22.366822	31.300234	0.000001	1.4
53	5.625142	22.356822	31.307453	0.000000	1.3
54	5.625142	23.111974	30.771502	0.000007	1.3
55	5.625142	24.111974	30.089388	0.000004	1.3
56	5.625142	25.111974	29.436859	0.000002	1.4
57	5.625142	25.101974	29.443244	0.000001	1.3
58	5.625142	25.091974	29.449632	0.000001	1.4
59	5.625142	25.081974	29.456023	0.000000	1.4
60	5.625142	25.277468	29.331589	0.000007	1.4
61	5.625142	26.277468	28.711176	0.000004	1.3
62	5.625142	27.277468	28.116464	0.000002	1.4
63	5.625142	27.267468	28.122289	0.000001	1.4
64	5.625142	27.257468	28.128117	0.000001	1.4
65	5.625142	27.247468	28.133946	0.000000	1.4
66	5.625142	27.256421	28.128727	0.000007	1.4
67	5.625142	28.256421	27.557659	0.000003	1.4
68	5.625142	29.256421	27.009318	0.000002	1.4
69	5.625142	29.246421	27.014694	0.000001	1.4
70	5.625142	29.236421	27.020071	0.000001	1.4
71	5.625142	29.226421	27.025451	0.000001	1.4
72	5.625142	29.218262	27.029842	0.000007	1.3
73	5.625142	30.218262	26.502103	0.000003	1.5
74	5.625142	31.218262	25.994578	0.000002	1.4
75	5.625142	31.208262	25.999557	0.000001	1.5
76	5.625142	31.198262	26.004538	0.000001	1.4
77	5.625142	31.188262	26.009521	0.000001	1.4
78	5.625142	31.178451	26.014411	0.000006	1.4
79	5.625142	32.178451	25.525220	0.000003	1.4
80	5.625142	33.178451	25.054088	0.000002	1.4
81	5.625142	33.168451	25.058713	0.000001	1.3
82	5.625142	33.158451	25.063340	0.000001	1.4
83	5.625142	33.148451	25.067969	0.000001	1.4
84	5.625142	33.138465	25.072592	0.000000	1.4
85	5.625142	34.028863	24.666904	0.000006	1.4
86	5.625142	35.028863	24.226651	0.000003	1.3
87	5.625142	36.028863	23.801837	0.000002	1.4
88	5.625142	36.018863	23.806011	0.000001	1.4
89	5.625142	36.008863	23.810187	0.000001	1.4
90	5.625142	35.998863	23.814364	0.000000	1.5
91	5.625142	35.988863	23.818543	0.000001	1.4
92	5.625142	36.066176	23.786274	0.000006	1.3
93	5.625142	37.066176	23.376633	0.000003	1.4
94	5.625142	38.066176	22.980863	0.000002	1.3
95	5.625142	38.056176	22.984754	0.000001	1.3
96	5.625142	38.046176	22.988647	0.000001	1.4
97	5.625142	38.036176	22.992541	0.000001	1.4
98	5.625142	38.026176	22.996436	0.000001	1.4
99	5.625142	38.190238	22.932695	0.000006	1.4
100	5.625142	39.190238	22.551692	0.000003	1.3
101	5.625142	40.190238	22.183141	0.000002	1.4
102	5.625142	40.180238	22.186767	0.000001	1.3
103	5.625142	40.170238	22.190394	0.000001	1.4
104	5.625142	40.160238	22.194022	0.000001	1.4
105	5.625142	40.150238	22.197652	0.000001	1.4
106	5.625142	40.210855	22.175669	0.000006	1.4
107	5.625142	41.210855	21.819210	0.000003	1.4
108	5.625142	42.210855	21.474028	0.000002	1.4
109	5.625142	42.200855	21.477426	0.000001	1.3
110	5.625142	42.190855	21.480825	0.000001	1.4
111	5.625142	42.180855	21.484225	0.000001	1.4
