ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.458829886276476, 0.6181162692520275]
Scales are estimated automatically.
Scales for transform parameters are: [106699.67697726167, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 101 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000586s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.033284s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	59.521485	0.000000	84.176489	0.621757	65.2
1	30.293105	0.000000	84.176489	0.237066	2.5
2	42.012530	1.000000	80.350284	0.148722	2.1
3	34.462115	2.000000	76.856794	0.093916	2.1
4	37.354423	3.000000	73.654427	0.071016	2.1
5	35.502297	4.000000	70.708250	0.050804	2.1
6	36.036716	5.000000	67.988702	0.026894	2.5
7	36.032657	6.000000	65.470602	0.014598	1.9
8	36.028937	7.000000	63.132366	0.007150	1.9
9	36.028063	8.000000	60.955388	0.003571	1.9
10	36.027830	9.000000	58.923542	0.002061	2.0
11	36.027819	10.000000	57.022783	0.001588	1.9
12	36.027784	11.000000	55.240821	0.000772	3.1
13	36.027775	12.000000	53.566856	0.000386	1.8
14	36.027774	13.000000	51.991361	0.000311	1.9
15	36.027773	14.000000	50.505893	0.000289	1.8
16	36.027773	15.000000	49.102952	0.000276	2.4
17	36.027773	16.000000	47.775845	0.000275	2.3
18	36.027773	17.000000	46.518586	0.000267	1.8
19	36.027773	18.000000	45.325802	0.000268	1.8
20	36.027773	19.000000	44.192656	0.000283	1.8
21	36.027773	20.000000	43.114787	0.000276	4.6
22	36.027773	21.000000	42.088244	0.000279	1.8
23	36.027773	22.000000	41.109448	0.000274	1.8
24	36.027773	23.000000	40.175142	0.000262	1.7
25	36.027772	24.000000	39.282361	0.000264	1.8
26	36.027773	25.000000	38.428397	0.000274	1.8
27	36.027772	26.000000	37.610771	0.000267	1.6
28	36.027773	27.000000	36.827214	0.000255	1.8
29	36.027772	28.000000	36.075638	0.000258	2.1
30	36.027773	29.000000	35.354125	0.000269	1.7
31	36.027772	30.000000	34.660907	0.000262	1.7
32	36.027772	31.000000	33.994351	0.000207	1.7
33	36.027772	32.000000	33.352948	0.000285	2.3
34	36.027773	33.000000	32.735301	0.000287	1.6
35	36.027772	34.000000	32.140114	0.000286	1.7
36	36.027773	35.000000	31.566183	0.000272	1.9
37	36.027772	36.000000	31.012391	0.000279	1.8
38	36.027773	37.000000	30.477694	0.000285	2.1
39	36.027772	38.000000	29.961123	0.000280	1.6
40	36.027773	39.000000	29.461771	0.000271	1.7
41	36.027771	40.000000	28.978791	0.000157	1.7
42	36.027773	39.990000	28.983543	0.000270	1.6
43	36.027772	40.990000	28.515991	0.000199	1.6
44	36.027772	41.990000	28.063284	0.000293	1.7
45	36.027773	42.990000	27.624727	0.000255	2.0
46	36.027772	43.990000	27.199665	0.000282	3.1
47	36.027773	44.990000	26.787487	0.000274	2.9
48	36.027772	45.990000	26.387614	0.000282	2.5
49	36.027773	46.990000	25.999504	0.000260	1.6
50	36.027771	47.990000	25.622645	0.000156	1.9
51	36.027772	47.980000	25.626359	0.000263	2.9
52	36.027772	48.980000	25.260164	0.000198	2.6
53	36.027772	49.980000	24.904287	0.000291	2.6
54	36.027772	50.980000	24.558298	0.000206	2.6
55	36.027772	51.980000	24.221790	0.000159	2.5
56	36.027772	51.970000	24.225110	0.000260	2.5
57	36.027772	52.970000	23.897611	0.000196	2.4
58	36.027772	53.970000	23.578848	0.000289	2.6
59	36.027772	54.970000	23.268478	0.000210	2.3
60	36.027772	55.970000	22.966172	0.000159	2.4
61	36.027772	55.960000	22.969156	0.000259	2.0
62	36.027772	56.960000	22.674529	0.000194	2.4
63	36.027772	57.960000	22.387364	0.000288	2.4
64	36.027772	58.960000	22.107382	0.000208	2.2
65	36.027772	59.960000	21.834316	0.000159	2.7
66	36.027772	59.950000	21.837014	0.000257	2.5
67	36.027772	60.950000	21.570546	0.000186	2.6
68	36.027772	61.950000	21.310503	0.000287	2.3
69	36.027772	62.950000	21.056656	0.000209	2.4
70	36.027772	63.950000	20.808785	0.000159	2.5
71	36.027772	63.940000	20.811235	0.000255	2.4
72	36.027772	64.940000	20.569074	0.000185	2.4
73	36.027772	65.940000	20.332485	0.000286	2.4
74	36.027772	66.940000	20.101277	0.000207	2.5
75	36.027772	67.940000	19.875267	0.000159	2.4
76	36.027772	67.930000	19.877502	0.000257	2.1
77	36.027772	68.930000	19.656469	0.000185	2.7
78	36.027772	69.930000	19.440298	0.000285	2.8
79	36.027772	70.930000	19.228829	0.000205	2.8
80	36.027772	71.930000	19.021912	0.000160	2.7
81	36.027772	71.920000	19.023959	0.000255	3.0
82	36.027772	72.920000	18.821404	0.000184	2.7
83	36.027772	73.920000	18.623117	0.000284	2.7
84	36.027772	74.920000	18.428964	0.000204	2.8
85	36.027772	75.920000	18.238818	0.000160	2.9
86	36.027772	75.910000	18.240700	0.000253	3.0
87	36.027772	76.910000	18.054400	0.000184	3.0
88	36.027772	77.910000	17.871866	0.000283	2.8
89	36.027772	78.910000	17.692986	0.000202	3.0
90	36.027772	79.910000	17.517652	0.000160	2.6
91	36.027772	79.900000	17.519388	0.000294	3.0
92	36.027772	80.900000	17.347461	0.000195	3.2
93	36.027772	81.900000	17.178875	0.000279	3.1
94	36.027772	82.900000	17.013535	0.000205	2.5
95	36.027772	83.900000	16.851347	0.000158	2.0
96	36.027772	83.890000	16.852953	0.000288	2.9
97	36.027772	84.890000	16.693798	0.000198	2.9
98	36.027771	85.890000	16.537621	0.000154	2.9
99	36.027772	85.880000	16.539168	0.000255	2.9
100	36.027772	86.880000	16.385857	0.000169	2.5
101	36.027772	87.880000	16.235362	0.000284	2.6
102	36.027772	88.880000	16.087607	0.000199	2.8
103	36.027772	89.880000	15.942517	0.000158	2.8
104	36.027772	89.870000	15.943955	0.000291	2.8
105	36.027772	90.870000	15.801433	0.000187	2.7
106	36.027772	91.870000	15.661436	0.000278	2.7
107	36.027772	92.870000	15.523898	0.000202	2.9
108	36.027772	93.870000	15.388755	0.000158	3.0
109	36.027772	93.860000	15.390095	0.000287	3.0
