ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s03_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 1.3367466314178387, 0.31258992865218715]
Scales are estimated automatically.
Scales for transform parameters are: [106680.22914000382, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 64 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 25 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000811s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.033618s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	9.361204	0.000000	85.430922	0.430589	78.9
1	4.903568	0.000000	85.430922	0.245678	2.8
2	4.079643	1.000000	81.547698	0.150571	2.6
3	3.400049	2.000000	78.002146	0.090716	2.8
4	3.324740	3.000000	74.752057	0.048149	2.8
5	3.247683	4.000000	71.761974	0.024120	2.7
6	3.267460	5.000000	69.001899	0.010598	2.8
7	3.232013	6.000000	66.446273	0.004104	2.7
8	3.234027	7.000000	64.073191	0.001979	2.6
9	3.231642	8.000000	61.863771	0.000774	2.5
10	3.231628	9.000000	59.801645	0.000192	2.6
11	3.231627	10.000000	57.872560	0.000040	2.6
12	3.231627	11.000000	56.064043	0.000031	2.6
13	3.231627	12.000000	54.365132	0.000023	2.5
14	3.231627	13.000000	52.766158	0.000018	3.2
15	3.231627	14.000000	51.258553	0.000016	2.7
16	3.231627	15.000000	49.834704	0.000015	2.5
17	3.231627	16.000000	48.487821	0.000006	2.4
18	3.231627	17.000000	47.211825	0.000001	2.5
19	3.231627	18.000000	46.001266	0.000000	2.3
20	3.231627	17.995538	46.006529	0.000000	2.4
21	3.231627	17.992633	46.009957	0.000000	2.2
22	3.231627	17.992295	46.010356	0.000000	2.3
23	3.231627	17.992251	46.010408	0.000000	2.2
24	3.231627	17.992244	46.010416	0.000000	2.2
25	3.231627	17.992242	46.010418	0.000000	2.7
26	3.231627	17.992242	46.010418	0.000000	3.8
27	3.231627	17.992242	46.010418	0.000000	3.1
28	3.231627	17.992242	46.010418	0.000000	2.5
29	3.231627	17.992242	46.010418	0.000000	2.3
30	3.231627	17.992242	46.010418	0.000000	2.3
31	3.231627	17.992242	46.010418	0.000000	2.3
32	3.231627	17.992242	46.010418	0.000000	2.3
33	3.231627	17.992242	46.010418	0.000000	2.2
34	3.231627	17.992242	46.010418	0.000000	2.2
35	3.231627	17.992242	46.010418	0.000000	2.3
36	3.231627	17.992242	46.010418	0.000000	3.7
37	3.231627	17.992242	46.010418	0.000000	2.6
38	3.231627	17.992242	46.010418	0.000000	2.4
39	3.231627	17.992242	46.010418	0.000000	2.7
40	3.231627	17.992242	46.010418	0.000000	2.5
41	3.231627	17.992242	46.010418	0.000000	2.9
42	3.231627	17.992242	46.010418	0.000000	2.2
43	3.231627	17.992242	46.010418	0.000000	2.7
44	3.231627	17.992242	46.010418	0.000000	2.9
45	3.231627	17.992242	46.010418	0.000000	2.8
46	3.231627	17.992242	46.010418	0.000000	2.5
47	3.231627	17.992242	46.010418	0.000000	2.8
48	3.231627	17.992242	46.010418	0.000000	2.8
49	3.231627	17.992242	46.010418	0.000000	3.1
50	3.231627	17.992242	46.010418	0.000000	3.2
51	3.231627	17.992242	46.010418	0.000000	2.4
52	3.231627	17.992242	46.010418	0.000000	2.7
53	3.231627	17.992242	46.010418	0.000000	2.3
54	3.231627	17.992242	46.010418	0.000000	3.0
55	3.231627	17.992242	46.010418	0.000000	2.8
56	3.231627	17.992242	46.010418	0.000000	3.2
57	3.231627	17.992242	46.010418	0.000000	3.0
58	3.231627	17.992242	46.010418	0.000000	2.7
59	3.231627	17.992242	46.010418	0.000000	2.5
60	3.231627	17.992242	46.010418	0.000000	2.8
61	3.231627	17.992242	46.010418	0.000000	2.5
62	3.231627	17.992242	46.010418	0.000000	3.3
63	3.231627	17.992242	46.010418	0.000000	3.1
64	3.231627	17.992242	46.010418	0.000000	3.1
65	3.231627	17.992242	46.010418	0.000000	3.1
66	3.231627	17.992242	46.010418	0.000000	3.1
67	3.231627	17.992242	46.010418	0.000000	2.8
68	3.231627	17.992242	46.010418	0.000000	3.4
69	3.231627	17.992242	46.010418	0.000000	2.7
70	3.231627	17.992242	46.010418	0.000000	2.7
71	3.231627	17.992242	46.010418	0.000000	2.9
72	3.231627	17.992242	46.010418	0.000000	2.8
73	3.231627	17.992242	46.010418	0.000000	2.8
74	3.231627	17.992242	46.010418	0.000000	2.8
75	3.231627	17.992242	46.010418	0.000000	3.5
76	3.231627	17.992242	46.010418	0.000000	2.8
77	3.231627	17.992242	46.010418	0.000000	2.8
78	3.231627	17.992242	46.010418	0.000000	2.9
79	3.231627	17.992242	46.010418	0.000000	2.4
80	3.231627	17.992242	46.010418	0.000000	2.9
81	3.231627	17.992242	46.010418	0.000000	2.8
82	3.231627	17.992242	46.010418	0.000000	3.1
83	3.231627	17.992242	46.010418	0.000000	2.7
84	3.231627	17.992242	46.010418	0.000000	3.9
85	3.231627	17.992242	46.010418	0.000000	2.7
86	3.231627	17.992242	46.010418	0.000000	3.0
87	3.231627	17.992242	46.010418	0.000000	2.6
88	3.231627	17.992242	46.010418	0.000000	3.0
89	3.231627	17.992242	46.010418	0.000000	2.7
90	3.231627	17.992242	46.010418	0.000000	3.0
91	3.231627	17.992242	46.010418	0.000000	2.8
92	3.231627	17.992242	46.010418	0.000000	2.8
93	3.231627	17.992242	46.010418	0.000000	2.6
94	3.231627	17.992242	46.010418	0.000000	2.8
95	3.231627	17.992242	46.010418	0.000000	3.3
96	3.231627	17.992242	46.010418	0.000000	3.0
97	3.231627	17.992242	46.010418	0.000000	3.0
98	3.231627	17.992242	46.010418	0.000000	3.1
99	3.231627	17.992242	46.010418	0.000000	3.0
100	3.231627	17.992242	46.010418	0.000000	2.6
101	3.231627	17.992242	46.010418	0.000000	2.8
102	3.231627	17.992242	46.010418	0.000000	2.3
103	3.231627	17.992242	46.010418	0.000000	2.8
104	3.231627	17.992242	46.010418	0.000000	2.8
105	3.231627	17.992242	46.010418	0.000000	3.6
106	3.231627	17.992242	46.010418	0.000000	5.0
107	3.231627	17.992242	46.010418	0.000000	1.9
108	3.231627	17.992242	46.010418	0.000000	2.1
109	3.231627	17.992242	46.010418	0.000000	2.7
110	3.231627	17.992242	46.010418	0.000000	3.1
111	3.231627	17.992242	46.010418	0.000000	2.9
