ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 1.3367466314178387, 0.31258992865218715]
Scales are estimated automatically.
Scales for transform parameters are: [106680.22914000382, 1, 1]
Initialization of all components (before registration) took: 16 ms.
Preparation of the image pyramids took: 54 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000795s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030474s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	9.361204	0.000000	85.430922	0.430589	72.0
1	4.903568	0.000000	85.430922	0.245678	2.4
2	4.079643	1.000000	81.547698	0.150571	2.3
3	3.400049	2.000000	78.002146	0.090716	2.2
4	3.324740	3.000000	74.752057	0.048149	2.2
5	3.247683	4.000000	71.761974	0.024120	2.3
6	3.267460	5.000000	69.001899	0.010598	2.3
7	3.232013	6.000000	66.446273	0.004104	2.2
8	3.234027	7.000000	64.073191	0.001979	2.2
9	3.231642	8.000000	61.863771	0.000774	2.1
10	3.231628	9.000000	59.801645	0.000192	2.2
11	3.231627	10.000000	57.872560	0.000040	2.2
12	3.231627	11.000000	56.064043	0.000031	2.1
13	3.231627	12.000000	54.365132	0.000023	2.1
14	3.231627	13.000000	52.766158	0.000018	2.2
15	3.231627	14.000000	51.258553	0.000016	2.1
16	3.231627	15.000000	49.834704	0.000015	2.1
17	3.231627	16.000000	48.487821	0.000006	2.0
18	3.231627	17.000000	47.211825	0.000001	1.9
19	3.231627	18.000000	46.001266	0.000000	2.2
20	3.231627	17.995538	46.006529	0.000000	2.0
21	3.231627	17.992633	46.009957	0.000000	2.0
22	3.231627	17.992295	46.010356	0.000000	2.1
23	3.231627	17.992251	46.010408	0.000000	1.9
24	3.231627	17.992244	46.010416	0.000000	2.0
25	3.231627	17.992242	46.010418	0.000000	2.7
26	3.231627	17.992242	46.010418	0.000000	2.0
27	3.231627	17.992242	46.010418	0.000000	2.5
28	3.231627	17.992242	46.010418	0.000000	2.3
29	3.231627	17.992242	46.010418	0.000000	1.9
30	3.231627	17.992242	46.010418	0.000000	1.9
31	3.231627	17.992242	46.010418	0.000000	2.2
32	3.231627	17.992242	46.010418	0.000000	1.9
33	3.231627	17.992242	46.010418	0.000000	1.9
34	3.231627	17.992242	46.010418	0.000000	1.9
35	3.231627	17.992242	46.010418	0.000000	3.0
36	3.231627	17.992242	46.010418	0.000000	2.5
37	3.231627	17.992242	46.010418	0.000000	2.9
38	3.231627	17.992242	46.010418	0.000000	3.1
39	3.231627	17.992242	46.010418	0.000000	2.4
40	3.231627	17.992242	46.010418	0.000000	2.6
41	3.231627	17.992242	46.010418	0.000000	3.6
42	3.231627	17.992242	46.010418	0.000000	2.1
43	3.231627	17.992242	46.010418	0.000000	2.2
44	3.231627	17.992242	46.010418	0.000000	2.7
45	3.231627	17.992242	46.010418	0.000000	4.2
46	3.231627	17.992242	46.010418	0.000000	2.4
47	3.231627	17.992242	46.010418	0.000000	2.6
48	3.231627	17.992242	46.010418	0.000000	2.5
49	3.231627	17.992242	46.010418	0.000000	3.0
50	3.231627	17.992242	46.010418	0.000000	3.5
51	3.231627	17.992242	46.010418	0.000000	2.8
52	3.231627	17.992242	46.010418	0.000000	2.9
53	3.231627	17.992242	46.010418	0.000000	2.6
54	3.231627	17.992242	46.010418	0.000000	2.8
55	3.231627	17.992242	46.010418	0.000000	3.0
56	3.231627	17.992242	46.010418	0.000000	3.0
57	3.231627	17.992242	46.010418	0.000000	2.8
58	3.231627	17.992242	46.010418	0.000000	3.3
59	3.231627	17.992242	46.010418	0.000000	2.6
60	3.231627	17.992242	46.010418	0.000000	2.2
61	3.231627	17.992242	46.010418	0.000000	4.3
62	3.231627	17.992242	46.010418	0.000000	2.4
63	3.231627	17.992242	46.010418	0.000000	2.7
64	3.231627	17.992242	46.010418	0.000000	2.7
65	3.231627	17.992242	46.010418	0.000000	2.8
66	3.231627	17.992242	46.010418	0.000000	2.9
67	3.231627	17.992242	46.010418	0.000000	3.0
68	3.231627	17.992242	46.010418	0.000000	4.2
69	3.231627	17.992242	46.010418	0.000000	2.9
70	3.231627	17.992242	46.010418	0.000000	2.9
71	3.231627	17.992242	46.010418	0.000000	2.7
72	3.231627	17.992242	46.010418	0.000000	2.6
73	3.231627	17.992242	46.010418	0.000000	2.0
74	3.231627	17.992242	46.010418	0.000000	2.7
75	3.231627	17.992242	46.010418	0.000000	2.4
76	3.231627	17.992242	46.010418	0.000000	2.8
77	3.231627	17.992242	46.010418	0.000000	2.9
78	3.231627	17.992242	46.010418	0.000000	2.6
79	3.231627	17.992242	46.010418	0.000000	3.3
80	3.231627	17.992242	46.010418	0.000000	3.2
81	3.231627	17.992242	46.010418	0.000000	2.1
82	3.231627	17.992242	46.010418	0.000000	2.8
83	3.231627	17.992242	46.010418	0.000000	2.8
84	3.231627	17.992242	46.010418	0.000000	2.6
85	3.231627	17.992242	46.010418	0.000000	2.7
86	3.231627	17.992242	46.010418	0.000000	3.1
87	3.231627	17.992242	46.010418	0.000000	2.8
88	3.231627	17.992242	46.010418	0.000000	2.9
89	3.231627	17.992242	46.010418	0.000000	2.6
90	3.231627	17.992242	46.010418	0.000000	2.7
91	3.231627	17.992242	46.010418	0.000000	2.7
92	3.231627	17.992242	46.010418	0.000000	2.9
93	3.231627	17.992242	46.010418	0.000000	2.8
94	3.231627	17.992242	46.010418	0.000000	3.0
95	3.231627	17.992242	46.010418	0.000000	3.0
96	3.231627	17.992242	46.010418	0.000000	2.9
97	3.231627	17.992242	46.010418	0.000000	2.8
98	3.231627	17.992242	46.010418	0.000000	2.9
99	3.231627	17.992242	46.010418	0.000000	2.9
100	3.231627	17.992242	46.010418	0.000000	2.7
101	3.231627	17.992242	46.010418	0.000000	3.0
102	3.231627	17.992242	46.010418	0.000000	2.7
103	3.231627	17.992242	46.010418	0.000000	2.7
104	3.231627	17.992242	46.010418	0.000000	2.7
105	3.231627	17.992242	46.010418	0.000000	2.5
106	3.231627	17.992242	46.010418	0.000000	3.0
107	3.231627	17.992242	46.010418	0.000000	3.2
108	3.231627	17.992242	46.010418	0.000000	2.9
109	3.231627	17.992242	46.010418	0.000000	2.7
110	3.231627	17.992242	46.010418	0.000000	2.5
111	3.231627	17.992242	46.010418	0.000000	3.4
