ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s03_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 1.3367466314178387, 0.31258992865218715]
Scales are estimated automatically.
Scales for transform parameters are: [106680.22914000382, 1, 1]
Initialization of all components (before registration) took: 20 ms.
Preparation of the image pyramids took: 25 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 3 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000529s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.015331s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	9.361204	0.000000	85.430922	0.430589	41.6
1	4.903568	0.000000	85.430922	0.245678	1.2
2	4.079643	1.000000	81.547698	0.150571	1.4
3	3.400049	2.000000	78.002146	0.090716	1.4
4	3.324740	3.000000	74.752057	0.048149	1.4
5	3.247683	4.000000	71.761974	0.024120	1.2
6	3.267460	5.000000	69.001899	0.010598	1.2
7	3.232013	6.000000	66.446273	0.004104	1.2
8	3.234027	7.000000	64.073191	0.001979	1.2
9	3.231642	8.000000	61.863771	0.000774	1.2
10	3.231628	9.000000	59.801645	0.000192	1.2
11	3.231627	10.000000	57.872560	0.000040	1.2
12	3.231627	11.000000	56.064043	0.000031	1.2
13	3.231627	12.000000	54.365132	0.000023	1.2
14	3.231627	13.000000	52.766158	0.000018	1.3
15	3.231627	14.000000	51.258553	0.000016	1.2
16	3.231627	15.000000	49.834704	0.000015	1.2
17	3.231627	16.000000	48.487821	0.000006	1.3
18	3.231627	17.000000	47.211825	0.000001	1.5
19	3.231627	18.000000	46.001266	0.000000	1.3
20	3.231627	17.995538	46.006529	0.000000	1.3
21	3.231627	17.992633	46.009957	0.000000	1.4
22	3.231627	17.992295	46.010356	0.000000	1.4
23	3.231627	17.992251	46.010408	0.000000	1.3
24	3.231627	17.992244	46.010416	0.000000	1.3
25	3.231627	17.992242	46.010418	0.000000	1.3
26	3.231627	17.992242	46.010418	0.000000	1.3
27	3.231627	17.992242	46.010418	0.000000	1.3
28	3.231627	17.992242	46.010418	0.000000	1.3
29	3.231627	17.992242	46.010418	0.000000	1.4
30	3.231627	17.992242	46.010418	0.000000	1.4
31	3.231627	17.992242	46.010418	0.000000	1.4
32	3.231627	17.992242	46.010418	0.000000	1.3
33	3.231627	17.992242	46.010418	0.000000	1.4
34	3.231627	17.992242	46.010418	0.000000	1.3
35	3.231627	17.992242	46.010418	0.000000	1.3
36	3.231627	17.992242	46.010418	0.000000	1.4
37	3.231627	17.992242	46.010418	0.000000	1.3
38	3.231627	17.992242	46.010418	0.000000	1.8
39	3.231627	17.992242	46.010418	0.000000	1.3
40	3.231627	17.992242	46.010418	0.000000	1.4
41	3.231627	17.992242	46.010418	0.000000	1.4
42	3.231627	17.992242	46.010418	0.000000	1.4
43	3.231627	17.992242	46.010418	0.000000	1.4
44	3.231627	17.992242	46.010418	0.000000	1.4
45	3.231627	17.992242	46.010418	0.000000	1.4
46	3.231627	17.992242	46.010418	0.000000	1.4
47	3.231627	17.992242	46.010418	0.000000	1.4
48	3.231627	17.992242	46.010418	0.000000	1.4
49	3.231627	17.992242	46.010418	0.000000	1.5
50	3.231627	17.992242	46.010418	0.000000	1.4
51	3.231627	17.992242	46.010418	0.000000	1.4
52	3.231627	17.992242	46.010418	0.000000	1.5
53	3.231627	17.992242	46.010418	0.000000	1.3
54	3.231627	17.992242	46.010418	0.000000	1.4
55	3.231627	17.992242	46.010418	0.000000	1.3
56	3.231627	17.992242	46.010418	0.000000	1.3
57	3.231627	17.992242	46.010418	0.000000	1.4
58	3.231627	17.992242	46.010418	0.000000	1.4
59	3.231627	17.992242	46.010418	0.000000	1.4
60	3.231627	17.992242	46.010418	0.000000	1.3
61	3.231627	17.992242	46.010418	0.000000	1.4
62	3.231627	17.992242	46.010418	0.000000	1.4
63	3.231627	17.992242	46.010418	0.000000	1.4
64	3.231627	17.992242	46.010418	0.000000	1.4
65	3.231627	17.992242	46.010418	0.000000	1.3
66	3.231627	17.992242	46.010418	0.000000	1.3
67	3.231627	17.992242	46.010418	0.000000	1.5
68	3.231627	17.992242	46.010418	0.000000	1.4
69	3.231627	17.992242	46.010418	0.000000	1.4
70	3.231627	17.992242	46.010418	0.000000	1.5
71	3.231627	17.992242	46.010418	0.000000	1.4
72	3.231627	17.992242	46.010418	0.000000	1.4
73	3.231627	17.992242	46.010418	0.000000	1.3
74	3.231627	17.992242	46.010418	0.000000	1.4
75	3.231627	17.992242	46.010418	0.000000	1.4
76	3.231627	17.992242	46.010418	0.000000	1.4
77	3.231627	17.992242	46.010418	0.000000	1.4
78	3.231627	17.992242	46.010418	0.000000	1.4
79	3.231627	17.992242	46.010418	0.000000	1.5
80	3.231627	17.992242	46.010418	0.000000	1.5
81	3.231627	17.992242	46.010418	0.000000	1.5
82	3.231627	17.992242	46.010418	0.000000	1.5
83	3.231627	17.992242	46.010418	0.000000	1.4
84	3.231627	17.992242	46.010418	0.000000	1.5
85	3.231627	17.992242	46.010418	0.000000	1.5
86	3.231627	17.992242	46.010418	0.000000	1.8
87	3.231627	17.992242	46.010418	0.000000	1.4
88	3.231627	17.992242	46.010418	0.000000	1.5
89	3.231627	17.992242	46.010418	0.000000	1.4
90	3.231627	17.992242	46.010418	0.000000	1.4
91	3.231627	17.992242	46.010418	0.000000	1.4
92	3.231627	17.992242	46.010418	0.000000	1.5
93	3.231627	17.992242	46.010418	0.000000	1.4
94	3.231627	17.992242	46.010418	0.000000	1.4
95	3.231627	17.992242	46.010418	0.000000	1.4
96	3.231627	17.992242	46.010418	0.000000	1.4
97	3.231627	17.992242	46.010418	0.000000	1.5
98	3.231627	17.992242	46.010418	0.000000	1.4
99	3.231627	17.992242	46.010418	0.000000	1.4
100	3.231627	17.992242	46.010418	0.000000	1.4
101	3.231627	17.992242	46.010418	0.000000	1.4
102	3.231627	17.992242	46.010418	0.000000	1.5
103	3.231627	17.992242	46.010418	0.000000	1.4
104	3.231627	17.992242	46.010418	0.000000	1.4
105	3.231627	17.992242	46.010418	0.000000	1.4
106	3.231627	17.992242	46.010418	0.000000	1.4
107	3.231627	17.992242	46.010418	0.000000	1.3
108	3.231627	17.992242	46.010418	0.000000	1.4
109	3.231627	17.992242	46.010418	0.000000	1.3
110	3.231627	17.992242	46.010418	0.000000	1.4
111	3.231627	17.992242	46.010418	0.000000	1.4
